decisionCycle,generation,FE,group,cacheType,oldLeaderId,oldLeaderObjectives,dominatorCount,stale,replacementId,replacementObjectives,directionScore,firstKnownDominatedFE,refreshFE,dominanceAge,teacherExposure
2,1,200,G1_CMAX,PREVIOUS,[8, 12, 6, 18, 11, 5, 2, 17, 4, 0, 7, 13, 10, 9, 19, 15, 3, 14, 16, 1]|[0, 0, 2, 2, 0, 2, 2, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 1, 2]|[1, 2, 1, 1, 3, 0, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0]|[2, 1, 1, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1],401.221238085945;12374.429874407799;23588.490732938080,6,true,[15, 19, 6, 16, 3, 4, 13, 11, 10, 9, 1, 14, 8, 2, 7, 5, 0, 17, 18, 12]|[1, 2, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 2, 1, 2, 2, 2]|[0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]|[1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 1],246.857105324245;11658.827637488763;18317.159601392465,246.857105324245,200,200,0,1
2,1,200,G1_CMAX,HISTORICAL,[8, 12, 6, 18, 11, 5, 2, 17, 4, 0, 7, 13, 10, 9, 19, 15, 3, 14, 16, 1]|[0, 0, 2, 2, 0, 2, 2, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 1, 2]|[1, 2, 1, 1, 3, 0, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0]|[2, 1, 1, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1],401.221238085945;12374.429874407799;23588.490732938080,6,true,[15, 19, 6, 16, 3, 4, 13, 11, 10, 9, 1, 14, 8, 2, 7, 5, 0, 17, 18, 12]|[1, 2, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 2, 1, 2, 2, 2]|[0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]|[1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 1],246.857105324245;11658.827637488763;18317.159601392465,246.857105324245,200,200,0,0
2,1,200,G2_TEC,PREVIOUS,[15, 19, 1, 11, 7, 9, 10, 3, 8, 17, 18, 16, 5, 4, 13, 14, 0, 6, 2, 12]|[2, 0, 1, 1, 1, 2, 0, 2, 2, 1, 1, 0, 2, 0, 1, 0, 1, 0, 2, 2]|[0, 3, 1, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 2, 0, 1, 0, 3, 1, 1]|[1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0],384.018330693903;12473.642618942311;23112.740527410788,6,true,[15, 19, 1, 11, 7, 9, 10, 3, 8, 13, 12, 4, 2, 18, 5, 16, 17, 0, 14, 6]|[2, 0, 0, 1, 1, 0, 1, 2, 2, 1, 2, 1, 2, 1, 2, 0, 0, 0, 2, 0]|[0, 3, 2, 1, 1, 3, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 3, 2, 1, 2]|[1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 2],292.257968453501;10890.574458240502;20473.513973359626,10890.574458240502,200,200,0,1
2,1,200,G2_TEC,HISTORICAL,[15, 19, 1, 11, 7, 9, 10, 3, 8, 17, 18, 16, 5, 4, 13, 14, 0, 6, 2, 12]|[2, 0, 1, 1, 1, 2, 0, 2, 2, 1, 1, 0, 2, 0, 1, 0, 1, 0, 2, 2]|[0, 3, 1, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 2, 0, 1, 0, 3, 1, 1]|[1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0],384.018330693903;12473.642618942311;23112.740527410788,6,true,[15, 19, 1, 11, 7, 9, 10, 3, 8, 13, 12, 4, 2, 18, 5, 16, 17, 0, 14, 6]|[2, 0, 0, 1, 1, 0, 1, 2, 2, 1, 2, 1, 2, 1, 2, 0, 0, 0, 2, 0]|[0, 3, 2, 1, 1, 3, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 3, 2, 1, 2]|[1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 2],292.257968453501;10890.574458240502;20473.513973359626,10890.574458240502,200,200,0,0
2,1,200,G3_TWC,PREVIOUS,[13, 16, 3, 2, 11, 6, 7, 12, 9, 10, 5, 19, 0, 17, 14, 18, 15, 1, 8, 4]|[0, 1, 2, 2, 1, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 1, 1, 1, 0, 0]|[2, 0, 0, 1, 0, 1, 2, 1, 1, 3, 1, 0, 0, 1, 0, 1, 1, 0, 3, 1]|[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2, 1],416.722374883449;13243.677469972346;22336.874394532308,8,true,[13, 16, 12, 9, 4, 1, 2, 6, 14, 11, 15, 3, 10, 7, 17, 19, 5, 0, 18, 8]|[2, 0, 0, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 2]|[1, 3, 1, 1, 1, 0, 3, 0, 1, 3, 2, 0, 0, 2, 1, 1, 1, 1, 0, 1]|[0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0, 1],409.441401172704;12484.348988703514;15062.646448321131,15062.646448321131,200,200,0,1
2,1,200,G3_TWC,HISTORICAL,[13, 16, 3, 2, 11, 6, 7, 12, 9, 10, 5, 19, 0, 17, 14, 18, 15, 1, 8, 4]|[0, 1, 2, 2, 1, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 1, 1, 1, 0, 0]|[2, 0, 0, 1, 0, 1, 2, 1, 1, 3, 1, 0, 0, 1, 0, 1, 1, 0, 3, 1]|[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2, 1],416.722374883449;13243.677469972346;22336.874394532308,8,true,[13, 16, 12, 9, 4, 1, 2, 6, 14, 11, 15, 3, 10, 7, 17, 19, 5, 0, 18, 8]|[2, 0, 0, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 2]|[1, 3, 1, 1, 1, 0, 3, 0, 1, 3, 2, 0, 0, 2, 1, 1, 1, 1, 0, 1]|[0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0, 1],409.441401172704;12484.348988703514;15062.646448321131,15062.646448321131,200,200,0,0
2,1,200,G4_BALANCED,PREVIOUS,[15, 14, 6, 11, 0, 13, 18, 12, 9, 7, 4, 5, 1, 10, 19, 17, 3, 16, 2, 8]|[0, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 0, 2]|[3, 0, 0, 0, 3, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0]|[0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 2, 1],407.145286647958;12289.821770709996;25025.720435131694,6,true,[6, 19, 12, 5, 4, 16, 3, 9, 10, 17, 2, 18, 13, 1, 7, 14, 11, 8, 0, 15]|[2, 1, 1, 0, 1, 0, 1, 0, 2, 0, 2, 0, 2, 1, 1, 1, 1, 2, 0, 0]|[0, 1, 1, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 3, 1]|[1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1],296.355328703578;11013.394241353533;16923.839482043684,0.378399490482,200,200,0,1
2,1,200,G4_BALANCED,HISTORICAL,[15, 14, 6, 11, 0, 13, 18, 12, 9, 7, 4, 5, 1, 10, 19, 17, 3, 16, 2, 8]|[0, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 0, 2]|[3, 0, 0, 0, 3, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0]|[0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 2, 1],407.145286647958;12289.821770709996;25025.720435131694,6,true,[6, 19, 12, 5, 4, 16, 3, 9, 10, 17, 2, 18, 13, 1, 7, 14, 11, 8, 0, 15]|[2, 1, 1, 0, 1, 0, 1, 0, 2, 0, 2, 0, 2, 1, 1, 1, 1, 2, 0, 0]|[0, 1, 1, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 3, 1]|[1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1],296.355328703578;11013.394241353533;16923.839482043684,0.378399490482,200,200,0,0
3,1,300,G1_CMAX,PREVIOUS,[15, 19, 6, 16, 3, 4, 13, 11, 10, 9, 1, 14, 8, 2, 7, 5, 0, 17, 18, 12]|[1, 2, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 2, 1, 2, 2, 2]|[0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]|[1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 1],246.857105324245;11658.827637488763;18317.159601392465,0,false,[15, 19, 6, 16, 3, 4, 13, 11, 10, 9, 1, 14, 8, 2, 7, 5, 0, 17, 18, 12]|[1, 2, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 2, 1, 2, 2, 2]|[0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]|[1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 1],246.857105324245;11658.827637488763;18317.159601392465,246.857105324245,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,2
3,1,300,G1_CMAX,HISTORICAL,[15, 19, 6, 16, 3, 4, 13, 11, 10, 9, 1, 14, 8, 2, 7, 5, 0, 17, 18, 12]|[1, 2, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 2, 1, 2, 2, 2]|[0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]|[1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 1],246.857105324245;11658.827637488763;18317.159601392465,0,false,[15, 19, 6, 16, 3, 4, 13, 11, 10, 9, 1, 14, 8, 2, 7, 5, 0, 17, 18, 12]|[1, 2, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 2, 1, 2, 2, 2]|[0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]|[1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 1],246.857105324245;11658.827637488763;18317.159601392465,246.857105324245,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,0
