generation,mainFE,parentSlot,factory,role,pSeq,pMac,pWor,pSet,pFat,maximumType,secondType,maximumPressure,secondPressure,pressureGap,confident,diagnosis,reason,criticalOperations,mask,decision,decisionActions
1,5100,0,1,G1_CMAX,0.29218109025534117,0.3204512637533876,0.6597718279729736,0.16302391574273978,0.3915495840393268,WOR,FAT,0.6597718279729736,0.3915495840393268,0.2682222439336468,false,BAL,FULL_MASK_AUDIT,25,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5105,1,1,G1_CMAX,0.2807746007800328,0.3626047497027774,0.600208219795215,0.1636714465172165,0.2874056127198603,WOR,MAC,0.600208219795215,0.3626047497027774,0.2376034700924376,false,BAL,FULL_MASK_AUDIT,28,N1|N2|N3|N4|N5,APPLY,N4
1,5106,2,0,G1_CMAX,0.22584749851341984,0.4437618555191406,0.6805241917108698,0.17952647971936084,0.3521607219827232,WOR,MAC,0.6805241917108698,0.4437618555191406,0.23676233619172915,false,BAL,FULL_MASK_AUDIT,28,N1|N2|N3|N4|N5,APPLY,N4
1,5107,3,1,G1_CMAX,0.26521461642263056,0.3369194459054836,0.6661337805237527,0.1726927871395549,0.37760791827362183,WOR,FAT,0.6661337805237527,0.37760791827362183,0.2885258622501309,false,BAL,FULL_MASK_AUDIT,28,N1|N2|N3|N4|N5,APPLY,N4
1,5108,4,0,G1_CMAX,0.33503409079026103,0.4581209209351279,0.6413412263087055,0.19162153769652934,0.3819299277977384,WOR,MAC,0.6413412263087055,0.4581209209351279,0.18322030537357759,false,BAL,FULL_MASK_AUDIT,29,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5113,5,2,G1_CMAX,0.5170442909216606,0.4593644321301798,0.721977865688702,0.17353900906267766,0.503405907432119,WOR,SEQ,0.721977865688702,0.5170442909216606,0.20493357476704144,false,BAL,FULL_MASK_AUDIT,22,N1|N2|N3|N4|N5,APPLY,N3
1,5114,6,0,G1_CMAX,0.23467201492396922,0.3009894840467394,0.6018528390135567,0.17537858925357708,0.3839724842103507,WOR,FAT,0.6018528390135567,0.3839724842103507,0.217880354803206,false,BAL,FULL_MASK_AUDIT,25,N1|N2|N3|N4|N5,APPLY,N3
1,5115,7,0,G1_CMAX,0.21267375742765818,0.3541414183458421,0.6438320863799937,0.18284039514708844,0.32046717849704115,WOR,MAC,0.6438320863799937,0.3541414183458421,0.28969066803415155,false,BAL,FULL_MASK_AUDIT,26,N1|N2|N3|N4|N5,APPLY,N3
1,5116,8,1,G1_CMAX,0.23441417750432358,0.3423191445438468,0.5754263287853467,0.14877429976455023,0.3081074020482548,WOR,MAC,0.5754263287853467,0.3423191445438468,0.2331071842414999,false,BAL,FULL_MASK_AUDIT,30,N1|N2|N3|N4|N5,APPLY,N3
1,5117,9,0,G1_CMAX,0.23290240962125047,0.4098922474115113,0.6162962313210446,0.16755194569811618,0.31763712163670255,WOR,MAC,0.6162962313210446,0.4098922474115113,0.2064039839095333,false,BAL,FULL_MASK_AUDIT,27,N1|N2|N3|N4|N5,APPLY,N3
1,5118,10,0,G1_CMAX,0.214063221573271,0.4526101509639588,0.6400967516210316,0.1891909093492904,0.2885171053647218,WOR,MAC,0.6400967516210316,0.4526101509639588,0.18748660065707284,false,BAL,FULL_MASK_AUDIT,27,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5123,11,0,G1_CMAX,0.23695899549121285,0.4156531488498172,0.6853042587034324,0.17465007647459518,0.32858534213836477,WOR,MAC,0.6853042587034324,0.4156531488498172,0.2696511098536152,false,BAL,FULL_MASK_AUDIT,27,N1|N2|N3|N4|N5,APPLY,N1
1,5124,12,2,G1_CMAX,0.4920336518182295,0.4616599975111455,0.6776671268158041,0.16564837924753045,0.5186855561222365,WOR,FAT,0.6776671268158041,0.5186855561222365,0.15898157069356755,false,BAL,FULL_MASK_AUDIT,25,N1|N2|N3|N4|N5,APPLY,N3
1,5125,13,0,G1_CMAX,0.261863650845788,0.3801843739383288,0.6292298922567738,0.1816866642643165,0.3577031584480275,WOR,MAC,0.6292298922567738,0.3801843739383288,0.249045518318445,false,BAL,FULL_MASK_AUDIT,32,N1|N2|N3|N4|N5,APPLY,N1
1,5126,14,0,G1_CMAX,0.21606529604620475,0.5763381604994411,0.6372942251451024,0.1747973870367046,0.33586145104378484,WOR,MAC,0.6372942251451024,0.5763381604994411,0.06095606464566128,false,BAL,FULL_MASK_AUDIT,29,N1|N2|N3|N4|N5,APPLY,N3
