candidateFingerprint,Cmax,TEC,TWC
f94d98f8ab251eba380e730fa814023a0a5b62ea39487b4cda4ed6ba217f0c5e,898.1889853621457,123964.38894575923,330135.70267873246
271867054f6b520b30a0e377699071ceb574cbdf616735d2445f65d0d275fffc,1029.2533809686745,119551.69270388994,328147.8367007271
21715ce26568a232aab8b066ab638a0702004ff6eb1f3599891bdaf66f82cfbe,1006.033451439439,119724.76195293757,338727.02485786704
cf93f05627c1e8380049586fdb6e834ab463ddf48c693a350a86b613c0509686,1026.6500663799386,119647.93136517287,324296.1045354066
c96cc575314e240f082f9475c09419a67f40a7503b136e7112d2a6a10aca959e,1004.2849257069721,119805.75492683539,335680.78876199364
0ff0a3ef6f2391a553c511d17882bcff5fcec65b86ad5e8bbe4d81533144d3ec,1039.402788161117,119798.20959569677,322548.6701151948
a1bca497cac3de49b641118bb4369716c5f7d292b6b80bdb76184e079813d450,1033.2966016383475,119401.05696307236,322959.7841643987
e2abdf67829cda987824c7e20feb5c1d5b13ed5356ac99724ebece3e7ed11c89,1015.0372664189393,119919.9312204854,319622.1602844701
8b5f4abd9c212290ae522fbbc1307270ceb9762e0330cb5f775c8ebb8ea5bbe9,1012.0025613418321,120054.97828722233,322828.4014320171
dbf20400cdb79e972f646b6d51f5c30499c14aed352f8a0ae360361b9ee1b10f,995.215055892032,120247.71939635961,335119.6155376223
2eff6d02cc3380bb494579da5c2b82537bc502ba9b96224705c18b9f433d2a65,1006.4397922831793,119770.2220381121,329082.09882809897
ebcd78e5f21e01188f8e931c037f74001d0a4233637564ac1556d1230c74b438,969.8102726776783,121156.97915313952,327626.6966669031
68ea6ca202c899d986c4afa8514e3d782365ec5b62e38f7a13c85aae86da79af,1031.5870840593057,120455.79416130693,319510.0762331649
924f9a6312a35af8d2c353319ac2d4402e279af93b4c444bf5b9c19d9e9620fa,983.1852368405206,120491.31969945358,327236.4410067091
618a8511997d3c7dd177e22bcbd542c205be491cd8732646ce0952b2e7fae50f,995.042955294564,120345.34277103088,327549.9096389479
6513bb190814b80068b565320b3f7ffa0ec56fa55a216f9f9188d0630efa4bea,949.8270987066204,121339.59845488617,327416.8499453753
12c4aee1328232f9d57535ff709286bd7b7ae7cdc6c4d28267d50613f83862f3,995.8441024932383,120267.19512507092,330344.8826793213
f3818a1b712a4babb13f57eee8c36b29f5f221a4dc276aae1c330ee30b3d0a0c,972.8874704743347,121235.90877695946,326800.08316785586
0e30007324e0b710b4775c9d48dc1cc73b5874f3b7e1f1bf02218b46777e0108,979.05883364442,120861.08351092777,328706.6909867481
20d86644825f3dba800ba337aa08a031e008c846a344baf7cd5906a4dfb24a13,857.2586669579133,123845.17673107522,363303.517687854
bdbc6f344f9c1e88575e4a9e833012e7933bc65d7999da4e8fe56f364785d642,1048.5207876817801,119802.01112193913,319558.1523621966
4477487d7dbeeed1b20bb056a84186537b1d88c4f0dd15e1ae4f6eb6773a1f2d,976.1540341214688,121116.39240237951,329419.01408370235
0eea2c4c3ad1cfa46c18bdd22d59f3b5bafad9b8ee7fe9ac2ee3e8543f019832,1033.2142050659822,119740.94572699702,322666.51726894965
c193bb08bc24f92c4dfebcd62405e7bbda422dc42f7f2ea2dffc5f4244335240,973.8892475590875,121187.61515026653,325152.36942673416
24ab1602e2eeb2f9da0d6c83c12f55c39e3e2ed35c9bf13645937f7459c1667c,980.5159035134066,121189.94970534396,323393.4804200286
5d4c441ad84f767ec90046083fcebd24eb508c424fd1c9990c07e9332aaaee50,1005.0418347693104,120025.12645307578,329126.9679097218
efba3cbe5734e38d54f1267d7095b59321a2194b5db21a3543d4aabf04c97a68,989.71678886628,120462.1127751311,323860.4113916663
33a37724eb7f87484139563dc12bcf2e4d02b63cc4183a2cdf6bb8bd5c903970,998.630204230713,120434.70019471731,323514.8538188819
5ac534854cdf40939d4f2e77cee3ed4397c506b8f6ab9fec887f55eb865698df,990.4446676652963,120399.84801242799,323999.542480128
cb85fcde7cf39ad60c282df12cc4a794f81e87e57caf6397e687291e434a0eda,986.0422864271623,120882.46699753587,324442.98641882505
7675cf98476321e1eabc20fec6e8774261abd3dfee4a176219e9b953741aa5ac,986.0422864271623,121280.59402418052,321770.05964681105
37b247bd52a148e9d56a271bdc5a57da5b916708ead3d29e1505c758ce762692,957.8559989764778,121296.0710796018,326232.5111093444
d5de5fa81fc412016e6a7dbc469384deca3d187203d4d176f99184788a0cfde5,1035.3462686649968,120206.060219522,319465.7496012708
6de5d7d12af6741acbbc3a9ed59820f7dca0d56f9aca50388414be872985ae1a,1003.1291459526944,120737.23298999603,319435.9460906108
a84b684c293b5b7efa33101000eac5e4cd2b4dc8a304f9df8af2ae9bbfca53a5,1009.7386123987408,120325.49103417492,320331.5896924805
7bfaabffef477d5e1cdca6cf59cc153d60f470fb522fb7c0e7944f2d44aad5a1,1000.7737375663194,120354.23364084092,323684.09599071846
460a3dc84544a59b63048d8d19601b524c8f911f068ff91b332dc447e4113620,986.0422864271623,121334.45944315742,320856.36720114504
9b7f65b10c528ffccae68e5c58779f212eac9a5eeaee7607fc47a4e2a486f600,881.251662434123,123811.89008565649,341150.510372387
a520e35c3c69eaa8e0623630b230389608af07c828aed7e5fad109bca3756d87,1033.9850381874992,118167.74063335679,329137.6098633847
cbdbc95fadffb80d57a265ec5106a2e47f2430da58fe07665177241d153a14f3,977.5190999138489,121485.83961588543,322052.5411191718
bf8d6d3091a87b8085defa01117f4ae510e15517e2680028c54f381ca2a1c42f,987.682302621477,120518.21446976754,319575.9657833479
79637549af3337081840a10e8973dfb14b9e543df17cf2ea257a956828ef05be,917.1412317477754,121973.32436961259,327400.98711642483
6ffc4664d515eb4700b6ee0832f9b2663ba67e05a6257e83e7479f985c270f28,1041.8196886807566,119359.69472213186,322260.86248475924
f29fc7fcbb34f3d5a2a747710e474b848419af6b5f987edad3baa0dcc451bf69,1009.6013077779029,120030.89485148074,323617.2783520226
4b7f322860bd4f1395eb5d4784daac2c8d1c71e88b68da9d44d887f5c82ef077,924.3085311578593,123298.82574841389,325714.546271824
093bb0a8c3766484ff2f25b5a94c7dcfa0ab37b5a0cdb5ee80e565db45cff5e5,1001.3163781318436,120199.73114791702,321555.04326145834
5e03d82c11a06fe82b467c16336c0f93c1652daba3310e86a490f29f8ecab584,995.5315657170742,120378.29826075543,324928.19965508464
7415b1ebcd4a84200b7157b490e2f2f5e38926a533cf3c5fbb6e30dbc3882cc7,1027.607767906882,119405.92107379033,330476.09831805684
b8f4dc994781fd98b94f1ddfaad741dacecd61a31e073acfa1b7dc01b4a7bcfb,988.8049470971137,120485.77527004018,320892.32654406695
8b7552723fe415b7c203eb286fc797e36e20e3802310ccafbbe74f1901f8724e,1039.956568432956,119903.94868198868,322303.275195258
97d762a8b85a00b016bce2f90a689b74ed85fbd60f3fdc2633a6ad881dd0e406,792.140610183363,126139.2224258701,344543.297308349
ee1843db00e640e8c108a09f4f79b35f95ad63e24571d9c12eb715488586a6e7,988.4444616894061,120334.31772951267,329130.5935948811
b97233ae51125f033eef7dee942beee54b517a683c0ece51285b561cca5e9978,884.9724649553302,123189.25941203782,335589.8496379364
67277c9a0361d832a97954cb6447072ae980118e4ab99cc6325d8953f8d0c897,886.1785283081736,122609.06534828279,332696.97896034154
803447243d2763b6b2964094d6d343da55b39b8bed3dd312f4b082ea1897ffd6,942.5002298727228,121807.63731718944,330519.9288014643
feef01c861a642a5f79132466aaca7fddca2a0ba47d6f59ba1fcd014591a5617,799.8153657192613,126130.16441968904,343693.06425092707
3d12b6a9e4ebb1f6a3aaa00fc902ba0b4768d65e99bee88cf2299b1960dc4a01,818.6855874335313,125390.9066839237,345261.5611697458
a8f80f3691a584c8eb26aefa10e480cdf3e23091fa424449b1fef7e2d07f21c2,987.682302621477,120774.90115043943,318864.1677248067
c5522169b1bd00d7f281ec8012ad881ad11f3f5bd845c30ea0c64f2b73f0f53f,913.1346246617744,122765.9967197809,329319.1738521422
6ee6456e9278420502f78ffae6f0d8856283077ea4d2916d60c8e6fbccd87ba0,1019.6131883089146,119718.68379347987,325391.12636365765
e3c8f1dccddd74465b8bbb3f3078cc0c7a2efd72461f00b85ff4fa6024edceb0,999.3721946911903,120081.59337792936,324057.5052574127
8dda5be55f723695d14b9a28d9e39ff93f1fe01bb9d366e2d3be0889ab24ef50,1037.4863210199462,120262.28574697184,316812.4501399328
239455d47611ee254c7e2febbf2137eb921ae38962c719b04b3972cb96ded077,942.5223394139733,121962.80720636269,330048.09217246494
36d710b1dfa4af00db3f265b26057fb3e40826e0396f84d0f0f1841557bd6f70,903.340520669912,122842.08549138709,326853.04294890724
7191172820236418c9f664bf9ccc661d5fb891dcc59ca002b2bd1c8ccfa75f13,957.8559989764778,121387.36538789957,323794.272257912
12f3b978bdb2859b86d36731e567367e0306305164dc4d54a9653f085e790e8b,903.3470085616556,122675.09914475252,330867.84102216695
12c3a7d198ba0c058e4da640b2ba72857ad5cc1eecf15326984d9637923c3da1,1014.0909500625845,120333.7156206485,319614.9370490692
e412e50daa674ac95c283039201a2323be7e23349148ec695b16578afeef4fa1,792.140610183363,125792.29947458621,346569.4344180049
dfc59867e86fff1fbbf411e9ed92a49923c98cf5b4c3674a399f34891e1a836a,810.1181339494026,125824.46430715168,343590.85149768135
6a057a46f0f73ddc7150b8c3719cd2eafc787a8528388be9b9e2c0e3c5b2aacc,821.8994798789879,125142.224683818,350465.08931838983
354d2d06ef18509499a8e527aafac16a6ccd333fe1734b10c47c52129fadf5a9,1060.071500814875,118146.21130116726,332539.7779037649
9c91eecba508cb2d8282959a8424844407ad283077edd0b91dd02e593abcf22e,1004.9757926654271,119854.38532836699,331313.7989562976
1760448c83149d275129d09bfd690c085fdbd0b6f6e2f1fa1f991abf678a91d4,1020.0838145409032,119579.79476719897,339375.82891488145
260c20f437aa154279e3c03aea7f6dfa5db0583b60ec7d70e86d57fee6ec2861,884.4881040973839,123178.97211582407,340683.39936792
7fffa8e9cd77a572c9c98d7040992761dbf4ce59223c0b644bf7e762ca655f16,982.862195289259,121015.33392735821,322261.1963894358
e62f718481b88ca6200b5d98f5af55fba14503be3e75042baf0d8d4c9b9b5bc3,949.7705846911936,120770.44596354711,329476.25796831667
027a12c15cd8b879c056cf80b7cb0a9c0abd81d7b3f4875a674d39ad9d7a4694,876.9812042456889,123808.92542931563,342995.8042054436
2f82425fea6aba2a329ea0c971dc26c27c8fd71046cc5481fdd209a0b2015e6f,936.7042808718827,121446.28970703446,334902.0427109082
ee93c5607f6ded9f847344d218fd105ab5b6df29a52799991afbd565abdcbe1e,867.692623643723,123781.0914253153,356788.82925817586
72e003691f1b2f2d6fbf864d9396e8d7436d660bb3477604b7e6da8ea334baae,838.9864896367193,124514.34777684035,340513.7557357821
4903b402ae95e41685216e87dfff4380eae3f76d19496050db726c0d12a8b4c3,1254.2122636994911,117015.39902492877,309915.4927225806
889e9895dfcafdefc9ed45a4b70327cffe04501a201fdc5e4195a621633846af,881.6480630986856,123726.09023698501,343063.54906754696
1ebf091785aca3d3d3ffc3344e0ab44efd48eacf673e3ecd8ebe514e49de3278,898.9562173812438,122428.76211873503,333603.2131899394
c0bc4893f55f0bbcff6aafa9fc9bb2e5ce5f7b7a92ad10211770674905a73d66,877.970420709049,123081.50680916209,346065.8131486364
f6eda96f31a35114c2a5ea65d3e93126087e805d6d1c9a10170496427fbd423e,907.9088856184027,122583.12957487357,332412.1670573307
9a6e4d2d96c9f656e9e21690780ca7d497bd01bd54a5bd1bf4f0fdc7815948c2,1034.9232823506409,118968.08662567381,326956.56488585414
24bb0d1412de8652945f9c9f830fcf07f8fba5f77dd441a621f00e453519047d,884.5240512900928,123568.09440343652,336770.3524523709
030e292b5052aa3352dd0b6ea270c74275e3ecd2323ca3e9a347f63d35ca1d04,820.4414334984875,125087.0264639894,353004.1836910272
aa4a4af12004cffd5cc2483418784d823e7d737d975a768132662d06528ccd3b,864.5932041662878,123886.54433133907,338276.29991953925
703644b1887a43d860aecd3caf8c1b1179771127b7e8b14499c6fb7a7bbccba7,992.6235993131852,119929.33854459162,338777.47202945186
86c536c368f6b87fa20402c82fc234e464070307916371b242b1bbd8e73c2d5a,880.8284250814927,122857.65776880019,347379.02069530444
147eac42a252fe618b91c3be3c9ee7a51a347f823f0d2eaea8fe11f1f97c5970,910.7811191436405,122122.4502476549,344259.88820066006
970f4ef0060f5f382299a5b45331be38b0f2b62fee3e65cf57dff37d1609bc1c,916.7676174792231,122223.40933002949,333995.52488969476
ffa3787c6ad65a3eeca13fdadb7ffdabc5c4b44f723cc7249fa4c1df20b3caf1,891.8067493020941,122847.36877433167,330993.71188588487
9ff9f2482b19d33d75469b61d0a91facb2f609247622f933dce445738a16ac7d,966.1670993737935,120706.19048892212,330358.64120248647
abd3a25efa60b231fcca2beaddd2b0092fcf67bf20ea0a1971a28b571aab8fd6,1088.687859364098,117195.21367098311,317572.8436748872
141c187c482e00a2c56fb13dc6b6eb6ea544681623fc79d222b47d869305c87e,876.5542653244843,123789.54943338732,348505.64243390836
e6f787f73ff77b4d1565869ec3fd8eb28e2501ef9c3c0a65a47935498a796df7,944.3191122340263,121540.31292042031,329040.0624380361
588d3caa31776e7c32da2e59e640e64a9c3711d682dea1de656a3435e6151e59,787.8554821866366,126141.45726513624,343013.1120011937
5186a3af003b858625a351a28acf44d473cc7fa5dc61dcd8cbc011b24ffac123,832.952312305472,125097.95806005993,336050.14473834843
ed987aea0177e70d0934c3807b9d4cc5d013142c3cef00030bb348d914b6f863,998.9322967955275,120246.01492274215,328857.84156285215
21cf1b99644303a51e420d775e98f1a454520452a0f34bbcd041c5989d333ad6,1006.8826188268249,119580.650183508,326041.21143376286
8c52a6e07697b1064715006033f662147778d03212c4f440c174877cb3d159e1,1013.4504691896257,119731.68147657791,323010.29522530036
3943bf4942d2f309405bb1d14fe8c739b33d69df730021c775f115d3a1571dcb,1043.6106427790082,119037.03891545988,324771.39247598016
6a50ad7ac00af2c2e54f92ab7810068bd9dd1d79fe635c7bc7eec05a530bccbe,824.3110171575406,125695.47431736489,343109.9496773048
3f8ebb8bb07051d75eda1229e41f8146dfac3dbfa706732775115071c03d4948,813.3478483650935,125639.33535787954,350118.62748101697
c98d01c32245a392896803eb1324c6a0810aa66b94412a38d7fc87a261fdf73c,833.4828355037811,124768.72058156456,344281.75674016855
de2d35b2c369307423d7e043b6267c1a4831512fd59d69f6da99488e03fa2199,832.0902078703211,125294.60720798743,349561.10693582566
7f6f5169308dcc2ccc347bfdda0a63e24837b276955b91e324c98cd30b632a29,1081.961412637161,118253.80953645575,314541.560897862
ea3a3a27b8b2ee8d177c1443a805ebf6cd074cea0bcbc3f4d33ef8661e15cff1,913.9360913248549,122378.22201288855,339647.3034826574
f4e2e137adf18ef0183a8b404ebcc438bd680240ec9de7c34e8a6e519da71816,929.9281109725856,121972.72177799605,336754.22868725343
494e1f3750176f43c8f41c44d8335adeba877d74c3d282811db3f94802ae2a4f,945.8138949760441,121433.42779495097,349828.6515614331
b11cb9d2c654a0fabf996a8e544ef056995343514d3c30907e3b1d53a15a6f52,1139.6826073524956,116697.2030246665,315415.89029723
eb09320e704021c7a028d33c87581b5323a7e744e206daa9bd47cc35d50d284c,1045.4914211748053,118417.18979188893,320108.6698638143
3115f95f3206cf1def7662844afe18127050d2494a7a924139b0cef4141f231e,831.3046832850202,125083.68053772411,350048.54512648965
15894b9b593b278ab7d07275906190e2a16200d0d1e3a79e87453351125f1545,1075.3581641447595,118060.3817943958,317166.52156845445
8f3ad516dcecde7a8110891fba88dfdff00d1ed2c0e0d9a378c4902521b8181e,1062.4106576885138,117937.19268416683,326066.9577366981
9e88a8fcd7ece15153e0cf0c9db96faafde3680fe535fccd114daa174eef1d8c,974.2190771593664,120363.00055044607,354149.3950088131
b8b645a2aba902dbdf393d3a82e5102a62c52c084bf974bcd4b2e1822df5ac09,1124.3211424379685,117027.87543748315,320590.24923687475
6f014906c1f0dc126c160659b5a2a191275be8bac13fa7c7dffb04d5ea90f850,863.1333006757889,124558.15136343389,332251.1692774909
a4bbb4c3b48678380c0f765cf4557b3ca62d6f28d564bf2a0c16d94368d7f556,1069.6405280394997,117709.07406682828,320072.1305793467
b1ad36844c1c86bc14e283a19322d88150d0c71192305f4f9bf4194f6d9b2cc8,1183.7762781162346,116140.88477317865,330364.14045053173
3ee74d3ec97e25f73a4ee33a527193e40dd4cb24fa16bf2b4083a302daf166e4,978.3201748594253,120420.7037798208,334440.95514479955
b30134901e8ed428e9f864c6d51e9f9cccd64d07a5899b724fb2a9ec845f522b,974.779314624522,120473.86576564654,337879.19773284276
ef785a7e00544efa93a01ee08e6516f5c8d888dde7719f3e48662e2a30e442ac,1109.691849910871,117214.48221493012,317549.8798835685
afa6e4e52e1de9f896f32bb1d6831e2161149f252f70fc147f3a411bd8256705,1042.7619596269863,118254.99571128935,326661.43441268604
337ed90694dbb552abab96bc940d59da4168b8f506bd13a66c46e46372d16e6c,850.7646803113162,124364.66698395868,334694.63525787636
33793dc88793bd3b23468c557a965aeb81026aaa4f452836c8d3a342681889d8,1130.4742806595305,116999.68061975596,318776.6015359692
8b4df848c910a792a9e7edf531edaa5255fe5107e8e14b984d0cfa696b1ad446,1134.5632197703385,116742.55781360931,324943.35366171424
4ebb35b645e09ea8e148173e5660c649bce590984b65aa97b00bfb1a319b94f0,1046.42442606744,118161.46096482004,329104.57386318955
c62f29e4696ebdd31c201c4674720ad3409194d2b61149b5fdd3a0be003735f3,1169.7204044163632,116362.66491855576,324204.03189888556
3fc6e0433bf140c7afc8f817c22feb5912492fc337d32ef572cffe85fda5df89,1134.60959101286,116553.57935770895,326267.4610240599
8af9a54b47e05ce097195b5f209690cc1f69d32676bb512c4018fc65043e2168,1024.618533424619,118922.66412912292,337866.80312529195
78e4d88733d94ea36c85b54f1f77716d50f8f9f9849b4bead471005b9b43033d,1024.8354403738645,119289.69839028022,333735.9654150846
f4d8a44da0a6fccb8d43587ec4d0b66e21be5b48ed88dbb735dfd9aa27b59944,1062.5110438439945,118149.91788394866,319305.3603288671
821a8540274f05b1da57d2b9c725870f1c74be6c105d2ccdd0cb38aba93a41db,1064.2257835893836,118005.96766260211,324272.6235822447
d040e9c093f18be581ac9fdfa9468bbc6de43fa896b754a47c57b985fa3c5ce8,1076.8550837960306,117669.83549052625,327384.0722987715
aaade62cbbff659988f4e24349067782737910c272753492bbd92448053741b5,1054.5082907128724,118328.42451309372,316607.76795189426
e639d5acf89a82219c6ad79a4aacc99bff2a25bc33a952de55a0e2c5b5aba1eb,1135.126259955048,116748.44065642111,322754.97195095127
27423506a62ec31ee315b02ba00f7fef1695de51c19d79a5a9d8a382e0a458bc,1142.3690133234554,116653.17578537547,323049.80116916244
d3349c84e233fce460232a32794d016aab4f425abd94efd38b50fa37974973d7,1103.7675368265811,117134.2790147441,319014.4417076526
