sha256	bytes	relativePath
a5eabc8bb4fdc9cfdb4172e20996c37b01eca64c18f17127711fdf451422cae4	5646	figure12_S0_base.svg
feacc5dc31a2ad08ca43461375f2c4b3a86863266afdc76d585977888d8db2ff	5661	figure13_S1_after_FCLS.svg
60c429234c7ea867012a9939175a202f6b478a3d56f92f3c831d44627352d858	5648	figure14_S2_after_FCRS.svg
0571c4623d752bf9b85ff790eb2619ba97db98a5b1b48346d37bde5d6deb5ce4	871	manifest.properties
3466487625b4ff3ee1796d2379b0b09a2ddbef326402c27d23530e900d276ef1	2131	manual_repropagation_check.csv
dddbbddcf797b54aa230d6d526df550040cf0dc34612b951845796465a7097c5	333	objectives_and_fatigue.csv
a526c1b656af9430e68cf87fe6c33a5793031836fea32ede32749c6fcbd1b17e	3525	S0_base_schedule.csv
a526c1b656af9430e68cf87fe6c33a5793031836fea32ede32749c6fcbd1b17e	3525	S1_after_left_shift.csv
f1c03dc599a22d3c494acf02d9bade8ff7348cc8a74f4368e3135a0050407e89	3526	S2_after_right_shift.csv
75dfd50f93d559b6a3be2019aa41775950a91dceb4bb461b9eb8aca124650eee	12896	shift_candidates.csv
d9509b3cb7839c56383bdb6295277037376f1828386ef0497b356b58118785af	1036	SHIFT_VALIDATION.md
