fe,bestCmaxGlobal,bestCmaxG1,currentBestCmaxG1,bestCmaxGenerated,bestCmaxGeneratedG1,bestCmaxSurvived,windowBestGenerated,windowBestSurvived,bestTECGlobal,bestTWCGlobal,bestTECGenerated,bestTWCGenerated
1000,225.924791531791,225.924791531791,248.027440534299,225.782335520213,236.340286815714,,225.782335520213,,10142.697691366267,13607.845614874248,10142.697691366267,13607.845614874248
2000,205.868976257468,205.868976257468,262.011225505151,205.868976257468,205.868976257468,,205.868976257468,,9972.416709002842,13607.845614874248,9972.416709002842,13607.845614874248
3000,205.868976257468,205.868976257468,249.805402861465,205.868976257468,205.868976257468,,218.364481424668,,9787.276631567813,13305.829963250493,9787.276631567813,13305.829963250493
4000,205.868976257468,205.868976257468,240.231433802761,205.868976257468,205.868976257468,,230.067475490788,,9647.475640549636,13305.829963250493,9647.475640549636,13305.829963250493
5000,205.868976257468,205.868976257468,233.637552401884,205.868976257468,205.868976257468,,233.491016623072,,9375.898290822643,13260.432043511350,9375.898290822643,13205.274019925764
6000,205.868976257468,205.868976257468,250.104595108014,205.868976257468,205.868976257468,,207.928318095146,,9375.898290822643,13205.274019925764,9375.898290822643,13205.274019925764
7000,205.868976257468,205.868976257468,250.104595108014,205.868976257468,205.868976257468,,219.024087569897,,9375.898290822643,13205.274019925764,9375.898290822643,13205.274019925764
8000,205.868976257468,205.868976257468,250.104595108014,205.429180427096,205.429180427096,,205.429180427096,,9375.898290822643,13205.274019925764,9375.898290822643,13205.274019925764
9000,205.868976257468,205.868976257468,250.104595108014,205.429180427096,205.429180427096,,205.429180427096,,9375.898290822643,13205.274019925764,9375.898290822643,13205.274019925764
10000,205.868976257468,205.868976257468,250.104595108014,205.429180427096,205.429180427096,,207.184113849566,,9375.898290822643,13205.274019925764,9375.898290822643,13205.274019925764
11000,205.868976257468,205.868976257468,250.104595108014,205.429180427096,205.429180427096,,260.066004984737,,9375.898290822643,13205.274019925764,9375.898290822643,13205.274019925764
12000,205.868976257468,205.868976257468,250.104595108014,205.429180427096,205.429180427096,,265.942160205188,,9375.898290822643,13205.274019925764,9375.898290822643,13205.274019925764
13000,205.868976257468,205.868976257468,250.104595108014,205.429180427096,205.429180427096,,224.376157338488,,9375.898290822643,13205.274019925764,9026.760697996720,13205.274019925764
