candidateFingerprint,Cmax,TEC,TWC
04180249a4b9ab87de0ceb0180b3b759225c1c9e9ecf96ee7e24ccec504321c4,870.517370335988,125456.2323730709,333967.95218977483
0be9f8793ef75dbc0eb7289de7e0acf13b7d789639363678dfb9690b72a3acf6,862.5781481941182,125837.0134108878,334901.0237356608
728d6827b9ff37d15fafec111c149722b4e60d4b1fed7eb5598b8932bf8c7729,860.2728255888627,126395.86378922395,331987.0872816888
2325aaca87e8868ce61bf0f33d176bc85eb29addf024233a88b09bb16948ae40,854.3623654589668,127615.97122376214,334594.4784952796
42f5ece9be88f7c9edb1a03df810d9890e4d125d58dc0478b684de286a4d7fa9,849.759029822654,126837.69996952967,336080.9856514889
67c7d20b9e4d27c144d75a6baa677ea0f8dfa3c5e2ca9b85440115034528d82b,843.3402874736398,126005.97092084988,338954.9304126277
2dd5a0043075479518fced407a7eacf94c7adb584bd3f88fa37550eb69726b9d,840.9144328276948,125097.05737167833,347982.6266867545
49f680b68d4dbc42f1622f6f69ce5abcf08a8b4ba7b59a9f3548ecd255d6f523,787.4461966038081,126938.28886312398,341767.19367580715
d9cedb685385afaa0ae6a078edb3e9409ce0398b6981964a6866306027e18863,820.9074724583326,126052.46194900887,340876.1046219709
e573b113e401657851ee27c84926c14aba8f400763ba47dcab04d4a25ac386c4,848.3386311317573,126898.87669384299,336815.5150519317
0b269dd0ea084c9f19abbfeb5936b5eb4bc0a330175e41ac402b9790bb952a17,843.7797021360055,125755.90044225045,337086.6188007462
5a7a3175ac001ea2134057d6e7ce78c406ea962d26ad73fcf1d74259c2545a85,794.096642746839,126927.85967218275,341465.91888843034
0647db0360b9bfff9bdc3a3c6c7f500c17e2130d60d33fd98346c86d8402a827,833.2922314581278,126100.08640047116,339887.82711584546
731ea56ea94b49e9cbe342c0e5e55640ef9ff1f8488b631d8311db41c0e4e678,852.5864922629943,125483.83942535588,335996.1784121044
2e28cb20a8937eaf60f17d10d0b61565b837d62567d75e15e682b7df19d3535b,839.648192130022,125565.60708121126,340748.6600206311
6dfa420546f2591f2c61af0f76b1a8ba635e43ac22393a87fc699f26279474d8,880.2312577707697,123994.55694710778,342558.07887788647
e33243ff5fe655b08a440e7edc2e7b908ebbf9e8159969692fd17cb428f5bf46,800.2439747887802,126274.99685627504,344064.1034282218
