decisionCycle,generation,FE,group,teacherId,teacherObjectives,dominated,dominatorCount
1,1,100,G1_CMAX,[7, 10, 2, 12, 19, 3, 5, 6, 9, 1, 14, 15, 0, 8, 11, 16, 13, 4, 17, 18]|[2, 2, 2, 1, 2, 0, 2, 1, 1, 0, 0, 2, 0, 1, 2, 1, 2, 1, 2, 0]|[1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 3, 1, 0, 1, 0, 0, 1, 2]|[1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1],382.403130682001;12111.732488624680;25297.333539335857,false,0
1,1,100,G4_BALANCED,[17, 2, 7, 10, 11, 14, 5, 3, 18, 15, 1, 16, 19, 8, 13, 6, 4, 9, 12, 0]|[1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 1, 1, 0, 1, 0]|[0, 0, 0, 1, 1, 2, 3, 2, 3, 0, 1, 0, 0, 3, 0, 0, 0, 3, 1, 0]|[1, 1, 0, 2, 0, 2, 1, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 2, 1, 1],440.953254428331;12833.946964139983;23102.679004881140,false,0
1,1,100,G2_TEC,[18, 15, 13, 4, 0, 14, 5, 9, 7, 16, 10, 1, 3, 12, 8, 11, 19, 2, 17, 6]|[0, 0, 0, 1, 2, 2, 2, 2, 1, 2, 2, 1, 0, 0, 2, 0, 2, 2, 2, 1]|[2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1]|[1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1],402.632610778551;12453.297950372318;24034.498573092016,false,0
1,1,100,G3_TWC,[14, 12, 15, 11, 3, 17, 0, 5, 6, 16, 7, 19, 9, 10, 1, 2, 4, 13, 18, 8]|[2, 1, 2, 2, 2, 2, 2, 1, 0, 0, 1, 2, 0, 0, 1, 1, 2, 1, 1, 0]|[1, 1, 0, 1, 0, 1, 1, 1, 3, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1]|[1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1],359.803406026412;13383.120263350957;24618.698210697723,false,0
2,1,200,G1_CMAX,[19, 13, 17, 14, 7, 9, 5, 3, 1, 12, 2, 4, 6, 16, 0, 15, 10, 11, 18, 8]|[2, 1, 0, 2, 0, 2, 0, 2, 1, 1, 1, 1, 1, 2, 0, 0, 2, 2, 2, 0]|[1, 1, 3, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 3, 2, 0, 0, 1, 2]|[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 2],239.704230679308;11468.827488659086;20178.834696494458,false,0
2,1,200,G4_BALANCED,[19, 13, 17, 14, 7, 9, 5, 3, 6, 8, 12, 1, 16, 18, 2, 4, 0, 11, 10, 15]|[1, 1, 2, 0, 2, 1, 2, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 2, 1, 1]|[1, 1, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 3, 0, 1, 0]|[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1],290.227330277932;11461.066539716128;18016.603766719683,false,0
2,1,200,G2_TEC,[16, 19, 15, 4, 12, 13, 0, 3, 10, 14, 17, 5, 2, 18, 8, 9, 6, 1, 7, 11]|[1, 1, 1, 0, 2, 0, 2, 1, 1, 0, 2, 2, 1, 2, 2, 1, 2, 1, 0, 0]|[1, 1, 1, 2, 0, 0, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 3, 2]|[1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2],339.407929811618;10798.019616731794;22321.200976089130,false,0
2,1,200,G3_TWC,[14, 12, 15, 19, 2, 0, 1, 4, 9, 8, 17, 3, 11, 5, 13, 10, 18, 7, 6, 16]|[1, 1, 2, 1, 0, 0, 2, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0]|[0, 1, 1, 0, 2, 2, 1, 0, 0, 1, 2, 0, 0, 2, 0, 1, 2, 0, 0, 3]|[0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 2],351.140912554367;12253.950481492220;16544.035669301997,false,0
3,1,300,G1_CMAX,[19, 13, 17, 14, 7, 9, 5, 3, 1, 12, 2, 4, 6, 16, 0, 15, 10, 11, 18, 8]|[2, 1, 0, 2, 0, 2, 0, 2, 1, 1, 1, 1, 1, 2, 0, 0, 2, 2, 2, 0]|[1, 1, 3, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 3, 2, 0, 0, 1, 2]|[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 2],239.704230679308;11468.827488659086;20178.834696494458,false,0
3,1,300,G4_BALANCED,[19, 13, 17, 14, 7, 9, 5, 3, 6, 8, 12, 1, 16, 18, 2, 4, 0, 11, 10, 15]|[1, 1, 2, 0, 2, 1, 2, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 2, 1, 1]|[1, 1, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 3, 0, 1, 0]|[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1],290.227330277932;11461.066539716128;18016.603766719683,false,0
