decisionCycle,generation,FE,group,cacheType,oldLeaderId,oldLeaderObjectives,dominatorCount,stale,replacementId,replacementObjectives,directionScore,firstKnownDominatedFE,refreshFE,dominanceAge,teacherExposure
2,1,200,G1_CMAX,PREVIOUS,[5, 11, 4, 15, 19, 7, 13, 10, 3, 6, 18, 1, 17, 8, 2, 0, 14, 16, 9, 12]|[2, 0, 2, 2, 1, 0, 0, 2, 0, 2, 2, 1, 0, 0, 2, 2, 0, 1, 1, 2]|[0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 2, 1, 0, 3, 1, 1, 0]|[0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 0],367.985161336230;12193.681021208216;22071.548567777754,6,true,[17, 4, 7, 1, 2, 10, 0, 13, 12, 19, 18, 15, 3, 8, 9, 16, 11, 14, 6, 5]|[1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1]|[0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0]|[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0],261.263005345576;11857.086545093136;20051.513920223817,261.263005345576,200,200,0,1
2,1,200,G1_CMAX,HISTORICAL,[5, 11, 4, 15, 19, 7, 13, 10, 3, 6, 18, 1, 17, 8, 2, 0, 14, 16, 9, 12]|[2, 0, 2, 2, 1, 0, 0, 2, 0, 2, 2, 1, 0, 0, 2, 2, 0, 1, 1, 2]|[0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 2, 1, 0, 3, 1, 1, 0]|[0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 0],367.985161336230;12193.681021208216;22071.548567777754,6,true,[17, 4, 7, 1, 2, 10, 0, 13, 12, 19, 18, 15, 3, 8, 9, 16, 11, 14, 6, 5]|[1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1]|[0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0]|[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0],261.263005345576;11857.086545093136;20051.513920223817,261.263005345576,200,200,0,0
2,1,200,G2_TEC,PREVIOUS,[0, 9, 5, 11, 16, 3, 14, 12, 15, 17, 2, 18, 19, 4, 7, 8, 6, 13, 10, 1]|[2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 2, 1, 1, 2, 1, 2, 1]|[1, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1]|[0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0],354.561504940772;12198.088205333486;26866.083333977775,8,true,[0, 9, 5, 11, 2, 18, 16, 7, 10, 13, 8, 4, 3, 17, 1, 12, 6, 15, 14, 19]|[2, 0, 2, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0]|[1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0]|[0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 0],303.967600101152;10704.453050544147;22300.019040551302,10704.453050544147,200,200,0,1
2,1,200,G2_TEC,HISTORICAL,[0, 9, 5, 11, 16, 3, 14, 12, 15, 17, 2, 18, 19, 4, 7, 8, 6, 13, 10, 1]|[2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 2, 1, 1, 2, 1, 2, 1]|[1, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1]|[0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0],354.561504940772;12198.088205333486;26866.083333977775,8,true,[0, 9, 5, 11, 2, 18, 16, 7, 10, 13, 8, 4, 3, 17, 1, 12, 6, 15, 14, 19]|[2, 0, 2, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0]|[1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0]|[0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 0],303.967600101152;10704.453050544147;22300.019040551302,10704.453050544147,200,200,0,0
2,1,200,G3_TWC,PREVIOUS,[9, 8, 10, 17, 1, 19, 5, 6, 14, 16, 4, 7, 11, 13, 18, 0, 12, 15, 3, 2]|[2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0]|[0, 3, 0, 1, 1, 1, 0, 0, 2, 0, 3, 0, 1, 0, 1, 1, 1, 1, 0, 1]|[0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1],518.865734597305;13510.516209327972;19821.373127091020,12,true,[9, 8, 10, 17, 1, 13, 4, 19, 7, 3, 12, 15, 6, 16, 18, 0, 14, 2, 11, 5]|[2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 2, 0, 0]|[1, 3, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3]|[1, 0, 1, 2, 2, 1, 1, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 2],461.333254196511;12803.473824966920;16001.341171791933,16001.341171791933,200,200,0,1
2,1,200,G3_TWC,HISTORICAL,[9, 8, 10, 17, 1, 19, 5, 6, 14, 16, 4, 7, 11, 13, 18, 0, 12, 15, 3, 2]|[2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0]|[0, 3, 0, 1, 1, 1, 0, 0, 2, 0, 3, 0, 1, 0, 1, 1, 1, 1, 0, 1]|[0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1],518.865734597305;13510.516209327972;19821.373127091020,12,true,[9, 8, 10, 17, 1, 13, 4, 19, 7, 3, 12, 15, 6, 16, 18, 0, 14, 2, 11, 5]|[2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 2, 0, 0]|[1, 3, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3]|[1, 0, 1, 2, 2, 1, 1, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 2],461.333254196511;12803.473824966920;16001.341171791933,16001.341171791933,200,200,0,0
2,1,200,G4_BALANCED,PREVIOUS,[0, 9, 5, 11, 16, 3, 14, 12, 15, 17, 2, 18, 19, 4, 7, 8, 6, 13, 10, 1]|[2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 2, 1, 1, 2, 1, 2, 1]|[1, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1]|[0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0],354.561504940772;12198.088205333486;26866.083333977775,8,true,[5, 11, 4, 15, 19, 17, 8, 10, 12, 14, 18, 9, 2, 0, 1, 16, 13, 6, 3, 7]|[1, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0]|[1, 0, 0, 1, 1, 0, 0, 1, 0, 3, 0, 1, 1, 0, 1, 1, 0, 2, 2, 2]|[1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 1, 2, 2, 1],283.570470294277;10905.676108408850;18627.059783988105,0.234801096885,200,200,0,1
2,1,200,G4_BALANCED,HISTORICAL,[0, 9, 5, 11, 16, 3, 14, 12, 15, 17, 2, 18, 19, 4, 7, 8, 6, 13, 10, 1]|[2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 2, 1, 1, 2, 1, 2, 1]|[1, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1]|[0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0],354.561504940772;12198.088205333486;26866.083333977775,8,true,[5, 11, 4, 15, 19, 17, 8, 10, 12, 14, 18, 9, 2, 0, 1, 16, 13, 6, 3, 7]|[1, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0]|[1, 0, 0, 1, 1, 0, 0, 1, 0, 3, 0, 1, 1, 0, 1, 1, 0, 2, 2, 2]|[1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 1, 2, 2, 1],283.570470294277;10905.676108408850;18627.059783988105,0.234801096885,200,200,0,0
3,1,300,G1_CMAX,PREVIOUS,[17, 4, 7, 1, 2, 10, 0, 13, 12, 19, 18, 15, 3, 8, 9, 16, 11, 14, 6, 5]|[1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1]|[0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0]|[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0],261.263005345576;11857.086545093136;20051.513920223817,0,false,[17, 4, 7, 1, 2, 10, 0, 13, 12, 19, 18, 15, 3, 8, 9, 16, 11, 14, 6, 5]|[1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1]|[0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0]|[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0],261.263005345576;11857.086545093136;20051.513920223817,261.263005345576,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,2
3,1,300,G1_CMAX,HISTORICAL,[17, 4, 7, 1, 2, 10, 0, 13, 12, 19, 18, 15, 3, 8, 9, 16, 11, 14, 6, 5]|[1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1]|[0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0]|[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0],261.263005345576;11857.086545093136;20051.513920223817,0,false,[17, 4, 7, 1, 2, 10, 0, 13, 12, 19, 18, 15, 3, 8, 9, 16, 11, 14, 6, 5]|[1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1]|[0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0]|[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0],261.263005345576;11857.086545093136;20051.513920223817,261.263005345576,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,0
3,1,300,G2_TEC,PREVIOUS,[0, 9, 5, 11, 2, 18, 16, 7, 10, 13, 8, 4, 3, 17, 1, 12, 6, 15, 14, 19]|[2, 0, 2, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0]|[1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0]|[0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 0],303.967600101152;10704.453050544147;22300.019040551302,0,false,[0, 9, 5, 11, 2, 18, 16, 7, 10, 13, 8, 4, 3, 17, 1, 12, 6, 15, 14, 19]|[2, 0, 2, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0]|[1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0]|[0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 0],303.967600101152;10704.453050544147;22300.019040551302,10704.453050544147,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,2
3,1,300,G2_TEC,HISTORICAL,[0, 9, 5, 11, 2, 18, 16, 7, 10, 13, 8, 4, 3, 17, 1, 12, 6, 15, 14, 19]|[2, 0, 2, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0]|[1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0]|[0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 0],303.967600101152;10704.453050544147;22300.019040551302,0,false,[0, 9, 5, 11, 2, 18, 16, 7, 10, 13, 8, 4, 3, 17, 1, 12, 6, 15, 14, 19]|[2, 0, 2, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0]|[1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0]|[0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 0],303.967600101152;10704.453050544147;22300.019040551302,10704.453050544147,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,0
3,1,300,G3_TWC,PREVIOUS,[9, 8, 10, 17, 1, 13, 4, 19, 7, 3, 12, 15, 6, 16, 18, 0, 14, 2, 11, 5]|[2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 2, 0, 0]|[1, 3, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3]|[1, 0, 1, 2, 2, 1, 1, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 2],461.333254196511;12803.473824966920;16001.341171791933,1,true,[5, 11, 4, 15, 19, 17, 0, 3, 10, 1, 6, 7, 12, 2, 8, 13, 14, 18, 9, 16]|[0, 1, 2, 0, 2, 1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 2, 0]|[2, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 2, 1, 1, 0, 1, 0, 0, 1, 3]|[2, 0, 1, 0, 1, 1, 2, 0, 2, 1, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0],419.005888333053;11537.163045935850;14527.952272714449,14527.952272714449,300,300,0,2
3,1,300,G3_TWC,HISTORICAL,[9, 8, 10, 17, 1, 13, 4, 19, 7, 3, 12, 15, 6, 16, 18, 0, 14, 2, 11, 5]|[2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 2, 0, 0]|[1, 3, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3]|[1, 0, 1, 2, 2, 1, 1, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 2],461.333254196511;12803.473824966920;16001.341171791933,1,true,[5, 11, 4, 15, 19, 17, 0, 3, 10, 1, 6, 7, 12, 2, 8, 13, 14, 18, 9, 16]|[0, 1, 2, 0, 2, 1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 2, 0]|[2, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 2, 1, 1, 0, 1, 0, 0, 1, 3]|[2, 0, 1, 0, 1, 1, 2, 0, 2, 1, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0],419.005888333053;11537.163045935850;14527.952272714449,14527.952272714449,300,300,0,0
