candidateFingerprint,Cmax,TEC,TWC
6c41399fb85752fb251fac56b32ee5cf620a5995d2318b78a13083cf0a98ecf7,776.6231494081535,127674.75688784375,351462.97930308484
f96f5ff3c29528aed46027789b905d40f67b10a716554ab13b98560b5520b553,786.6668820652452,126829.5611570848,356519.06855292415
68cce2d855fbfad13d2872d4464cc154e9d94e9e56efce0f3193ed5cf001b70c,1131.544335403866,118072.65032466155,353966.561430642
3f80fca19c641c1a45273452d78de92d097411576fe84dc37d4665d907b58e63,1062.5459844146133,120181.93006435694,340648.82183972694
87153efa0e84a543040e6493f87b876544b43162d317a7917fd35034ec1ab3ce,1109.465592788763,119453.3743473487,340753.3012259831
44cd026748dbcbd54e7728d5b50d35f7f23033b56dfd2b4e8855425045e9e901,1055.7236358643254,120405.72861650493,338541.1408231317
cd051214a9fec1c09964e35ab5dea096cd982b313c44565e70d3ff520dbc925e,1067.123891848599,119817.69602682143,337387.14544574486
9dd3d534872bdd762abdeeec89743f4a8569d27c57c3cd804048d13aa5886b8a,1066.1598566177454,120269.45032176113,338231.4368789015
ad02f1006c51ca582e240c73c1eef45011c308e7d29c162f80a61870b8d79295,1069.2354546422455,118932.69140201245,349043.1744533654
f0e6c201f4bac7f1b8490f672feb88bd62b6955ced571e4c0844f033368aff47,788.8483646262156,126759.7507419494,345355.4497611915
b844650faa70de7bd43fadd395cbe69f9ea05cdff4c1505904fa97f3963a8510,1057.4414432017156,119754.8395009374,342620.57098212314
13fc6e9427984f9ace40e58a10ce8c77f73aabee703a4db86c882e5f45f16898,1034.2478445020379,119822.99607586836,342396.0474348638
3727b2765e8f03de68307a99dbfde9c4e03cb0a47e8a90184a69ec039f1b385d,1086.0951642248147,119216.79799184282,345683.9856560449
0b2063890c0043c9636c23b24731c17b63bc03cc14ed4c69a7146f5c78e1b2a6,1130.226021013195,118940.4070530367,336845.1603314648
6e3e1d853ba2080e420cf0695ea635f9ca58f686d0d953ca45c1a6c9ea081164,1081.412948257591,119428.12536496532,341085.59345416015
27ff5d20c23236b2ef3943206d5a27dc423675766492363d11c38460ba2dca6c,1111.3225959800634,119261.51237898727,339666.28603498975
982422f83984f779a64582d996668e0cf0bc8bfc43753de75e03ab130af9fedb,1207.8480844363946,117549.16234916437,328808.6436114215
6540e77c3d0d021258c7f413851bfd7cbd95942048d4512b96bd2d9969e921be,1130.6781655660213,119812.93349358678,325585.6654871245
4c5d37e9b15e92d7dc4813c41d2d45f46fb2d679ef00d1d10d525f5d1ae04863,778.3824632023443,127411.29594261938,350348.3028473363
e30a009389ef9601ba9f5e809d7bff21b93bb3a79ba407555fb53c7dbeabd868,1091.9239251195763,120517.49821232984,329858.3537592587
2464227f6091ebce3d000942b47ac027049c4c7526ea39afeb26cab76678e10e,1078.1241930156866,119612.21444685975,345792.4414351804
6fe299ce9377eb0a8cf38cfb6d7d99f6e0c848d23ed4aac53dd5ade723829239,778.3084701916673,127862.70412572051,347197.64487914613
2860037e175653c71bde2359fbd81281f57904ff5c9ebeed1ce856364047ef44,1040.0299229185212,119566.08768154526,350391.97500953486
5e97bb5f684ff72e490ac7df15b828ce8b8d418ee74e4b36ab0e46d077a4a5fb,1042.29651477526,119612.6023443086,344843.8758099088
906ed3e57eb81518f82bbb2cf731afc2c2cc7c290b427363198b5cbfff01cba0,1100.9072218191882,120008.81594780783,330990.15650427155
80574a876fff38423d31563a0822ed6913d1017ef91fc7a767d56940c34f2c3e,1087.9897278446726,119139.10398822904,345547.335610893
a974b3d5f021aa8727ccb9b7e8762027e556f35b06c4ac7b9d7cb5808bdbe117,1019.9437820401333,120269.42922740785,361819.9741073995
18c7ba0d8235dda6cf5728e14066405a510653d5445bd456d3c2627f0ad6a454,1060.1681948860373,120557.05763806528,331705.2300119123
064687d5efda9c1c68e3444c9761c2825c06e3aea277df6e24dc447999230e8e,1154.6356480535287,118215.17774268343,334041.7946984548
