decisionCycle,generation,FE,group,teacherId,teacherObjectives,dominated,dominatorCount
1,1,100,G1_CMAX,[5, 11, 4, 15, 19, 7, 13, 10, 3, 6, 18, 1, 17, 8, 2, 0, 14, 16, 9, 12]|[2, 0, 2, 2, 1, 0, 0, 2, 0, 2, 2, 1, 0, 0, 2, 2, 0, 1, 1, 2]|[0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 2, 1, 0, 3, 1, 1, 0]|[0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 0],367.985161336230;12193.681021208216;22071.548567777754,false,0
1,1,100,G4_BALANCED,[0, 9, 5, 11, 16, 3, 14, 12, 15, 17, 2, 18, 19, 4, 7, 8, 6, 13, 10, 1]|[2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 2, 1, 1, 2, 1, 2, 1]|[1, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1]|[0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0],354.561504940772;12198.088205333486;26866.083333977775,false,0
1,1,100,G2_TEC,[0, 9, 5, 11, 16, 3, 14, 12, 15, 17, 2, 18, 19, 4, 7, 8, 6, 13, 10, 1]|[2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 2, 1, 1, 2, 1, 2, 1]|[1, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1]|[0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0],354.561504940772;12198.088205333486;26866.083333977775,false,0
1,1,100,G3_TWC,[9, 8, 10, 17, 1, 19, 5, 6, 14, 16, 4, 7, 11, 13, 18, 0, 12, 15, 3, 2]|[2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0]|[0, 3, 0, 1, 1, 1, 0, 0, 2, 0, 3, 0, 1, 0, 1, 1, 1, 1, 0, 1]|[0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1],518.865734597305;13510.516209327972;19821.373127091020,false,0
2,1,200,G1_CMAX,[17, 4, 7, 1, 2, 10, 0, 13, 12, 19, 18, 15, 3, 8, 9, 16, 11, 14, 6, 5]|[1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1]|[0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0]|[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0],261.263005345576;11857.086545093136;20051.513920223817,false,0
2,1,200,G4_BALANCED,[5, 11, 4, 15, 19, 17, 8, 10, 12, 14, 18, 9, 2, 0, 1, 16, 13, 6, 3, 7]|[1, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0]|[1, 0, 0, 1, 1, 0, 0, 1, 0, 3, 0, 1, 1, 0, 1, 1, 0, 2, 2, 2]|[1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 1, 2, 2, 1],283.570470294277;10905.676108408850;18627.059783988105,false,0
2,1,200,G2_TEC,[0, 9, 5, 11, 2, 18, 16, 7, 10, 13, 8, 4, 3, 17, 1, 12, 6, 15, 14, 19]|[2, 0, 2, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0]|[1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0]|[0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 0],303.967600101152;10704.453050544147;22300.019040551302,false,0
2,1,200,G3_TWC,[9, 8, 10, 17, 1, 13, 4, 19, 7, 3, 12, 15, 6, 16, 18, 0, 14, 2, 11, 5]|[2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 2, 0, 0]|[1, 3, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3]|[1, 0, 1, 2, 2, 1, 1, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 2],461.333254196511;12803.473824966920;16001.341171791933,false,0
3,1,300,G1_CMAX,[17, 4, 7, 1, 2, 10, 0, 13, 12, 19, 18, 15, 3, 8, 9, 16, 11, 14, 6, 5]|[1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1]|[0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0]|[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0],261.263005345576;11857.086545093136;20051.513920223817,false,0
3,1,300,G4_BALANCED,[5, 11, 4, 15, 19, 17, 8, 10, 12, 14, 18, 9, 2, 0, 1, 16, 13, 6, 3, 7]|[1, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0]|[1, 0, 0, 1, 1, 0, 0, 1, 0, 3, 0, 1, 1, 0, 1, 1, 0, 2, 2, 2]|[1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 1, 2, 2, 1],283.570470294277;10905.676108408850;18627.059783988105,false,0
