sha256	bytes	path
97b9e15961822b6c424792927689f978695f77cd30583cfcfb3dac77f274177b	1886	00-preregistration/PREREGISTRATION.md
a11273b4944631c0e93ec2f0048e78e696856dedb2f13bad856e072f2ee9eba1	104	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/a2a3-personal-leader-events.csv
4d19b8e6da11204ff4f371a026a406862e87c3bca2ed4a9e2bb32399a2379b78	34	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/a2a3-personal-leader-summary.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/bottleneck-pressure-events.csv
4fec73ff809b0929ebe35a705fcf904a94347a5ddd252aa5cf2386fa675fafa6	205	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/ca-ta-lite-events.log
3a0300d2378331ab6142bed4d8ff728290a0ef4fe11b09e6c527a23f0319335b	339	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/cmax-audit-curves.csv
61d566baca5780285d98e86864f232265640e3fc67a2db73a542fc7c8a226f61	1284	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/cmax-audit-records.csv
18876fb7dce6f1799c4b5ccac66ea179d1764013a75528b66d0ee23b058deb4d	458	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/cmax-audit-summary.txt
7a69d6bacbdb6b2e7ce059872e0efeb082962f4602f2e83850ae80365d282809	2591	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/diagnosis-summary.properties
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	209	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/dscr-events.csv
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	154	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/dscr-summary.properties
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	87	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/dscr-teacher-uses.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/dual-q-events.log
d749b976ba62578fde14942878b3a338086c2f6191889ab6397fcb8e6aaed49e	162	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/dual-q-summary.properties
eb3451ad97f43fca1f7b96bc9c81f6bab01c58bfe3cb75ff1c5330683b26802e	2583	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/evidence-sha256.tsv
746049d1911da6b381254e01251b48f772ae5f577a9a3410f472c32d57308381	2071	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/front.csv
5835276ee92cc18a89937ce6762676eb297eabc3461c44f342aed86b94231e65	92	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/initial-population-p8.sha256
7cc9601453c7d9df0542557cffac8a19d3d8e0287b72e165305c33130c6846cd	87	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/initial-population.sha256
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/lineage-events.log
4a22d943cdc56e032da64714976e732f3588c7af9ce79a84edc332ca989c7b60	236	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/lineage-summary.properties
27c554361465385bbd79b124848e835f26e3b286e0d94c8a14a62d7ebf58cabc	626	01-preflight/seed-20260822-Q1_QP_DIRECTIONAL_TIE/passive-archive.csv
