cycle,requesterRole,teacherRegion,teacherFingerprint,Cmax,TEC,TWC,crossRegion
1,G3_TWC,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,true
1,G1_CMAX,G2_TEC,[10, 18, 17, 15, 12, 9, 19, 5, 14, 16, 0, 2, 6, 1, 13, 3, 4, 8, 11, 7]|[0, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 2, 1, 1]|[3, 3, 1, 2, 3, 3, 0, 0, 1, 0, 0, 3, 1, 1, 3, 1, 1, 0, 1, 0]|[2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 2, 0, 1, 2, 1, 1, 0, 1, 1],284.99442121046303,10172.52034959816,18769.26796734398,true
1,G4_BALANCED,G2_TEC,[10, 18, 17, 15, 12, 9, 6, 3, 1, 8, 2, 14, 16, 0, 11, 7, 13, 4, 5, 19]|[0, 0, 1, 2, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 2, 2]|[3, 3, 1, 1, 0, 0, 1, 2, 1, 0, 3, 1, 3, 2, 1, 2, 2, 1, 0, 1]|[2, 2, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 0, 2, 1, 1, 1],342.8547159066516,10619.37853671782,15692.837975592185,true
1,G2_TEC,G1_CMAX,[10, 4, 8, 19, 12, 9, 6, 0, 3, 18, 11, 16, 1, 15, 2, 17, 13, 14, 7, 5]|[0, 2, 2, 1, 0, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 1, 0, 2, 0, 2]|[1, 0, 1, 1, 1, 1, 1, 0, 3, 1, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0]|[2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 1, 1, 0, 1, 2, 0, 2, 1],258.02608707948593,10512.556260915546,18216.24720210368,true
1,G3_TWC,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,true
1,G1_CMAX,G3_TWC,[10, 18, 8, 19, 12, 9, 6, 0, 3, 4, 11, 13, 1, 15, 2, 17, 16, 14, 7, 5]|[0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 2, 1, 2, 2, 0, 2]|[1, 1, 2, 1, 1, 1, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 2, 1],238.9522961279995,10855.42327561661,18075.970757274616,true
1,G4_BALANCED,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,false
1,G2_TEC,G1_CMAX,[10, 4, 8, 19, 12, 9, 6, 0, 3, 18, 11, 16, 1, 15, 2, 17, 13, 14, 7, 5]|[0, 2, 2, 1, 0, 1, 1, 0, 0, 1, 0, 2, 1, 2, 2, 1, 0, 2, 0, 2]|[1, 0, 1, 1, 1, 1, 1, 0, 3, 1, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0]|[2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 1, 1, 0, 1, 2, 0, 2, 1],258.02608707948593,10512.556260915546,18216.24720210368,true
1,G3_TWC,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 16, 1, 13, 14, 7, 8, 4, 3, 2, 0, 11, 5, 19]|[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 1, 0, 2]|[3, 3, 1, 3, 2, 3, 3, 1, 1, 3, 0, 3, 0, 1, 2, 0, 0, 1, 3, 1]|[0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 1, 1, 1],443.7289420768212,10832.188881088634,14504.337082244041,true
1,G1_CMAX,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,true
1,G4_BALANCED,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,false
1,G2_TEC,G2_TEC,[10, 18, 17, 15, 12, 9, 6, 3, 4, 5, 1, 14, 0, 19, 13, 16, 2, 8, 11, 7]|[0, 0, 1, 0, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 0, 0, 2, 2, 1, 0]|[3, 3, 1, 2, 0, 3, 1, 1, 1, 0, 0, 2, 0, 1, 3, 3, 1, 0, 1, 3]|[2, 2, 1, 1, 0, 2, 1, 1, 1, 1, 1, 2, 0, 1, 2, 1, 1, 0, 1, 0],359.79408058366124,10050.78873232171,18215.408684364796,false
1,G3_TWC,G3_TWC,[10, 18, 17, 15, 12, 9, 6, 16, 19, 4, 14, 1, 8, 13, 3, 11, 2, 7, 5, 0]|[0, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0]|[3, 3, 1, 0, 2, 3, 3, 1, 1, 1, 3, 1, 0, 3, 2, 1, 1, 3, 0, 0]|[0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0],405.5823620671457,10817.663890850956,13492.828152921587,false
1,G1_CMAX,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,true
1,G4_BALANCED,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,false
1,G2_TEC,G3_TWC,[10, 18, 8, 19, 12, 9, 6, 0, 3, 4, 11, 13, 1, 15, 2, 17, 16, 14, 7, 5]|[0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 2, 1, 2, 2, 0, 2]|[1, 1, 2, 1, 1, 1, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 2, 1],238.9522961279995,10855.42327561661,18075.970757274616,true
1,G3_TWC,G2_TEC,[10, 18, 17, 15, 12, 9, 6, 3, 4, 5, 1, 19, 14, 13, 0, 8, 16, 11, 7, 2]|[0, 0, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 0, 0, 1, 0, 1, 0, 2]|[3, 3, 0, 2, 1, 3, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 3, 1, 3, 1]|[2, 2, 0, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1],314.66033883302777,9955.209547864875,17282.920217844978,true
1,G1_CMAX,G3_TWC,[10, 18, 8, 19, 12, 9, 6, 0, 3, 4, 11, 13, 1, 15, 2, 17, 16, 14, 7, 5]|[0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 2, 1, 2, 2, 0, 2]|[1, 1, 2, 1, 1, 1, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 2, 1],238.9522961279995,10855.42327561661,18075.970757274616,true
1,G4_BALANCED,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,false
1,G2_TEC,G2_TEC,[10, 18, 17, 15, 12, 9, 6, 3, 4, 5, 1, 19, 14, 13, 0, 8, 16, 11, 7, 2]|[0, 0, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 0, 0, 1, 0, 1, 0, 2]|[3, 3, 0, 2, 1, 3, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 3, 1, 3, 1]|[2, 2, 0, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1],314.66033883302777,9955.209547864875,17282.920217844978,false
1,G3_TWC,G2_TEC,[10, 18, 17, 15, 12, 9, 6, 3, 4, 5, 1, 19, 14, 13, 0, 8, 16, 11, 7, 2]|[0, 0, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 0, 0, 1, 0, 1, 0, 2]|[3, 3, 0, 2, 1, 3, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 3, 1, 3, 1]|[2, 2, 0, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1],314.66033883302777,9955.209547864875,17282.920217844978,true
1,G1_CMAX,G3_TWC,[10, 18, 8, 19, 12, 9, 6, 0, 3, 4, 11, 13, 1, 15, 2, 17, 16, 14, 7, 5]|[0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 2, 1, 2, 2, 0, 2]|[1, 1, 2, 1, 1, 1, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 2, 1],238.9522961279995,10855.42327561661,18075.970757274616,true
1,G4_BALANCED,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 5, 7, 1, 2, 14, 3, 8, 16]|[0, 0, 0, 2, 2, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2]|[3, 3, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 3, 0, 2, 2, 0]|[0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 1, 1],339.2262971807043,10353.165398588535,15360.081168105346,false
1,G2_TEC,G2_TEC,[10, 18, 17, 15, 12, 9, 6, 3, 4, 5, 1, 19, 14, 13, 0, 8, 16, 11, 7, 2]|[0, 0, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 0, 0, 1, 0, 1, 0, 2]|[3, 3, 0, 2, 1, 3, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 3, 1, 3, 1]|[2, 2, 0, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1],314.66033883302777,9955.209547864875,17282.920217844978,false
1,G3_TWC,G3_TWC,[10, 18, 17, 15, 12, 9, 6, 16, 19, 4, 14, 1, 8, 13, 3, 11, 2, 7, 5, 0]|[0, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0]|[3, 3, 1, 0, 2, 3, 3, 1, 1, 1, 3, 1, 0, 3, 2, 1, 1, 3, 0, 0]|[0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0],405.5823620671457,10817.663890850956,13492.828152921587,false
1,G1_CMAX,G3_TWC,[10, 18, 8, 19, 12, 9, 6, 0, 3, 4, 11, 13, 1, 15, 2, 17, 16, 14, 7, 5]|[0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 2, 1, 2, 2, 0, 2]|[1, 1, 2, 1, 1, 1, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 2, 1],238.9522961279995,10855.42327561661,18075.970757274616,true
1,G4_BALANCED,G4_BALANCED,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.5480124835329,11218.7160358675,14740.905583355829,false
1,G2_TEC,G2_TEC,[10, 18, 17, 15, 12, 9, 6, 3, 4, 5, 1, 19, 14, 13, 0, 8, 16, 11, 7, 2]|[0, 0, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 0, 0, 1, 0, 1, 0, 2]|[3, 3, 0, 2, 1, 3, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 3, 1, 3, 1]|[2, 2, 0, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1],314.66033883302777,9955.209547864875,17282.920217844978,false
1,G3_TWC,G3_TWC,[10, 18, 17, 15, 12, 9, 6, 16, 19, 4, 14, 1, 8, 13, 3, 11, 2, 7, 5, 0]|[0, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0]|[3, 3, 1, 0, 2, 3, 3, 1, 1, 1, 3, 1, 0, 3, 2, 1, 1, 3, 0, 0]|[0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0],405.5823620671457,10817.663890850956,13492.828152921587,false
