sha256	bytes	path
a91e7d9a382bbb1200dcc633d1663e2c102472f8f5f0d064a8b5523603424dee	308	00-current-freeze/frozen-jar-sha256.txt
06aab3e466d857c7d74988008d732cd4eff0687777e731a063d8851ba1b504a3	480	00-current-freeze/README.md
41d7f05191b1e027c519828e79c3f4837f8e9339d741af60c626e5ec866c4f30	78118	01-offline-cardinality-audit/__pycache__/run_offline_cardinality_audit.cpython-311.pyc
8c7835fbf4bea7d25f8f0f832b7f3d4be552db20629bd87b19ac34e6000df8c2	507	01-offline-cardinality-audit/a4-a0-ranking.csv
d667019d01c8785e210eea6e0c8b832e70f9f3473690b817ea49d67b3a0bc08e	1927	01-offline-cardinality-audit/audit-output-sha256.tsv
d72b89e6f8e7597434fa9b211bea0bd1721475c866c7bcbfb49ea45bb6121f35	349	01-offline-cardinality-audit/audit-run.log
cefd0b113de50efdbe3f9e4d1e67be06ab540f490452b8f64b4a164c15c52962	4241	01-offline-cardinality-audit/audit-summary.md
ed952d0cbb5921839b723bc81b75c3bf948e7bdf30b2fb8a5f85a6e1fdd0636c	20419	01-offline-cardinality-audit/cardinality.csv
0475b2bb20965f6c2cb7dc1892f15c3c9ecb435c763d9d96b5f24e50d0cb6311	239235	01-offline-cardinality-audit/file-verification.csv
1a84b1922e4993210b2b3d803fb07f024d67d81a97f3d618eed535d57bde6991	841	01-offline-cardinality-audit/gate-a-assessment.csv
8592c0055006235a53128010103733389b249ad120ab70e33e7b8c9e0f8c3ced	7818	01-offline-cardinality-audit/leaveout-ranking.csv
8c8f860e30370ac1ad13a639d17860012597566e07517341713716fc02b3c8dd	7739	01-offline-cardinality-audit/leaveout-reference.csv
cab9069e98382de6bcb512473c727592c3c4d2f15095643a61e9cb79d9e8d0e6	1951	01-offline-cardinality-audit/metric-summary.csv
7a14e41ce7d24fa2f1f02fcc8ef95e626093859285eef1853345c86921d9bc7b	8926	01-offline-cardinality-audit/metrics-full.csv
198bf8c838661f3265f255bbb29606eb3eb165ab4cc4d8de051da60d5bbb9a80	8751	01-offline-cardinality-audit/metrics-k25.csv
02d523c328262f32be33fc7ed63434ef200721a323aff322321406c5e981556f	8738	01-offline-cardinality-audit/metrics-k50.csv
f408778b350a4e22766b9033360cf289e69e63eedb1337549870f8699f838003	30312	01-offline-cardinality-audit/permutation-invariance.csv
ca652351e522358f46b65db91eb99a75e87837e74f2b34a0f6f51f5d3ed1c817	441	01-offline-cardinality-audit/README.md
cc64003471570cf76b4b524b4dfb87da3b49db61a59d93d6f297ca8a8fe5ce6c	218915	01-offline-cardinality-audit/reference-front-full.csv
00563d88de09a36f03cc8f5cdf9c7a929ddbd541a2b42ccc987d6a18efacd0df	13074	01-offline-cardinality-audit/reference-front-k25.csv
f45630a4d47a947711961c7bdeaf0b8e3f3d4b273bbf7b6f4f0d18ea658ace51	22572	01-offline-cardinality-audit/reference-front-k50.csv
28cc433e33d0d14cfc0640112aa066bb61d0d166e4cd9172b0589bceb3c66312	249181	01-offline-cardinality-audit/representative-front-k30.csv
