candidateId,parentId,lineageId,generated,admitted,evaluation,generation,cmax,tec,twc,subSwarm,mechanism,operator,enteredCandidateSet,pddrRetained,personalArchive,globalArchive,nextRoundSurvival,g1SocialTeacherParticleUses,g1SocialTeacherGenerations,g1PersonalTeacherParticleUses,g1PersonalTeacherGenerations,firstTeacherFE,lastTeacherFE,firstTeacherGeneration,lastTeacherGeneration,fingerprintSha256
1,INITIAL,-1,true,true,1,0,1576.078428474700,72396.822402880860,188498.382749397540,UNASSIGNED,INITIAL,INITIAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,78640a5cac0601b202bb0970ac21245866cb57631e5dbe7f323f4ec20aef9db3
2,INITIAL,-1,true,true,9,0,1551.920937736545,70294.452216873660,181274.114295523240,UNASSIGNED,INITIAL,INITIAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,0cd44efd9618be8e34b185af87d9b2a86cb06bdd62c099fbb928bf051c4e75fb
3,INITIAL,-1,true,true,12,0,1464.895800951543,69117.960214752880,170773.496677857330,UNASSIGNED,INITIAL,INITIAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,34c06ab24e797a979d0908437d76bc4f3c5a802fde2514c8237663d87d42b025
4,INITIAL,-1,true,true,16,0,1346.849235981802,69017.160071988360,169885.047003028970,UNASSIGNED,INITIAL,INITIAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,eb7b8b8495c76bd34e6fdce5f8829fc315573e4ea69e6108a5852de22b3425b6
5,INITIAL,-1,true,true,44,0,1296.728804652555,67063.246816026700,155483.183860426800,UNASSIGNED,INITIAL,INITIAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,c54012e21f8a5e970ca5e3c2fc724f5ad3e49da8bdd2b881b2e02fd9b3f9c4aa
6,INITIAL,-1,true,true,57,0,1217.315309440173,68493.040841963420,171192.219916670300,UNASSIGNED,INITIAL,INITIAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,623a1af5e61aac9a429ce2f100da12fddd93a89a069905265f54b9f763eb2547
7,INITIAL,-1,true,true,62,0,1058.109824911911,62943.782196282030,153622.015043360600,UNASSIGNED,INITIAL,INITIAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,6a8117ce6c9688fe51f959639a33f0699ab66dccf521f28c26f5298dd9bfa16a
8,GLOBAL_SLOT_G2_TEC,-1,true,true,672,1,1020.934385328010,65627.725485584320,140653.537518923870,G2_TEC,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,12296e3680c2dcbf2a0140ba4c1f4774319caa10ab86e81c6965e2dd61c6cdc7
9,GLOBAL_SLOT_G1_CMAX,-1,true,true,918,1,1016.999793830041,65229.492274940756,142875.511369099720,G1_CMAX,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,3c077eec7d4633bd3445ac17db24cffa2901512ae2af356cc70ce13e36834ace
10,GLOBAL_SLOT_G4_BALANCED,-1,true,true,1043,1,983.287724079604,63966.469946572346,136193.555759759330,G4_BALANCED,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,55f1b5c96c5d84560fb24a56ceff11d2c375fed8d042954a3f1f9178a40bca9c
11,GLOBAL_SLOT_G1_CMAX,-1,true,true,1101,1,974.957370499163,64213.360628960070,138731.248222800380,G1_CMAX,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,f1fd1bf1b4c057995bc15225c9552cbb17792a3e6d04c35902b905c901c786b7
12,GLOBAL_SLOT_G1_CMAX,-1,true,true,1206,1,961.215134722546,62908.026018470075,137497.568236447000,G1_CMAX,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,0185b0c1abcf4533377a33255155a91f41b247f9db2b77877d52d1882eee80ea
13,GLOBAL_SLOT_G1_CMAX,-1,true,true,1315,1,943.449280688024,64722.827260783000,132622.252749906070,G1_CMAX,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,94127b6040e7b72e94df52c16fd726e803d545e021e94961812d7daf2035f2cb
14,GLOBAL_SLOT_G1_CMAX,-1,true,true,1405,1,938.875777728509,62759.440822178790,128246.663959595990,G1_CMAX,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,c5653215e44feed11a7399ac81e93de0f097cddbf001faf6c62154945348acea
15,GLOBAL_SLOT_G4_BALANCED,-1,true,true,1527,1,937.820126165826,61839.809438229640,134020.331895617070,G4_BALANCED,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,e2dc149076df44f7c6542057ab363dbd35881e3e41979dbe7dfc8c04bb083d47
16,GLOBAL_SLOT_G4_BALANCED,-1,true,true,1552,1,921.851301142826,62479.376093349450,134097.817987412800,G4_BALANCED,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,f65225939521d98aaa4420d16e052cd4c3ea540f11ab47d213a9aa7f04744743
17,GLOBAL_SLOT_G4_BALANCED,-1,true,true,2029,1,912.476264144686,62257.958722460884,133746.670890424980,G4_BALANCED,BASELINE_GLOBAL,BASELINE_GLOBAL,true,false,false,true,NOT_SELECTED,0,0,0,0,,,,,af1dc1d6d65f0f73b34d7257f4c4fd212288b06b2e2cceafc406480731951c65
