candidateFingerprint,Cmax,TEC,TWC
efb50f078c9339f24732651d21b8bd66ffeee6cc9e0a0f984df044a0402f2a7e,1073.7457622539755,49575.70559072287,109466.94758405111
c903aabe3eb21fd7c7e9f03e1abd6f4e214df0533eafad38c3a27631d8732a90,978.0240250548868,51482.29093851609,107571.48898786952
5fab21bcf3cb0ab819de7cd9a08fc3ce774bbc754b31acd7d68ac553dd301ef7,941.2601991234591,51062.73960570013,108571.54931542132
d0d16ee420b8d89db4ef3346fd788a11eb5f34824181aece31e1c044447b58ef,963.2139622554581,51580.40293164751,106848.32391198903
bdca74a5d34cd1531bcf9dda1617ee17f13d46580b9577f1a5fe128aaa778c74,763.674442815216,54800.11479948036,93331.06427444925
edda39f4e9aec9cfa707ca9eb0b88a6470327350745963b6f5b4b4ddc58cc6c3,784.0774060330309,53306.9205051747,99318.52061876633
0cd0ccf35aa2da162f1d58102b914b11d74a2e999c4ea09918df3b569eb705ab,784.8203807783095,53440.77154070331,97064.67681726978
60202bdf2f71d755aa95f2cff0cc16c81fef7bd1c08face06857fff37cca7e6c,784.0764376804453,53429.15516489455,98771.92125620082
10e6165587b0b03c73d733624278c33947561abd8091aa8bd361d385a657a3b5,784.0774060330309,53570.81844572595,97351.48999935076
e0dba09076c1fad0f57f091007a59a9bf54605b1c59070d0c40044b2dfecf7a0,784.0774060330309,53384.20409564425,98485.34742158107
41fb01f0dee409078c1164e24324cf0558297619aec6c229bec8a83fee49f731,784.0774060330309,53306.9205051747,99318.52061876633
ecd583cb1b93c223c0f1d10513d3e50eba2924e7102c5b459c5f5624bf2c14e0,784.0774060330309,53368.05580153835,98614.56679383744
7bdd5423822e0684efa1b835e2bf1365538d29d4a67fc32d66af36cd58ab6e02,788.1245455715693,53198.181613514505,98097.23054646575
870556d2645f02d92ab038f406dfbac1959e2c1aeab55512574a506946f6af6e,795.7180433429925,53280.55674459543,97552.23569013558
7aeab143c3a70dad29e4597a0fc1037fb4e1c5783821fbcd5a569bae4f5d11d4,784.0774060330309,53575.458669556494,97050.65774906514
ecd583cb1b93c223c0f1d10513d3e50eba2924e7102c5b459c5f5624bf2c14e0,784.0774060330309,53368.05580153835,98614.56679383744
4cde988c2be354852764596f9d3cd0396eeefc5197c04b8e78b0e72233c02aa5,783.7091276500249,53616.92134166177,97017.25077366925
dddc36cd7c566138b4bfffb26ddbb14ef96f23afa3fd4c2667b30ab5ed8195f0,766.5908067326717,54009.52986596232,96312.68767094731
4a3b4b577d2f8852d78f40cc8cbfda7bf91c355a737339f546fe5d856b1d726b,763.4463473103198,54111.423658211046,96956.77676846854
9f6b0bc0d5161ee636e615e0e5f4b625d227c031a43601fb5859e218952c3cd5,761.4692029796805,54112.30677771468,97129.02991651671
53bb490f5174ccf8433a28fb68bd819c441ef8e86d9ed321cd597ac03ab16404,754.4067254846956,54153.15512240612,96120.12979002383
9cca0e0fbc4dd0aa328a05097d0d33b241dde7cd436707056fa26582747655ff,754.4067254846956,54153.15512240612,96120.12979002383
2b83e1bac9940b031f0e14875d450e9eaec5bf8365d9832a121874528d44c750,753.3678315770875,54259.82455122803,96307.74428878386
29e1d5a5d44f126ab251ebe751638fd694343ce848a67c63559aee18748a6bd4,753.3678315770875,54259.82455122803,96307.74428878386
266ce1a39e7b792d3265de687d12e0fa857c9caaf92d35db53d9868c80458e10,753.3678315770875,54259.82455122803,96307.74428878386
ee0869c5fe9bf1a9025d14d6fda326163d68915e494794514458ad996ddd89c2,752.1281191838741,54307.92855235874,96156.82053283874
43fc74266a008c58e460d0529811af9458d0defc0340d612435cd31ed6dd6953,750.2468885834801,54476.50712681165,99855.41398910932
