candidateFingerprint,Cmax,TEC,TWC
19845f3d46886a35a88346736f2876371e66dfcd348d7ecf95ba408398421686,1169.506206224813,49532.59808611298,109891.55748692508
296cb080128bfba5bf13ace55345e01790f79221d918ba26404dc00ac33385fb,1166.084643857084,49537.9275092396,109689.58310803767
048a45335fe794a12460c9d36aa90b9013e9bd7153fc685bd5496a0e6c052d46,1085.9471869225063,49989.91731171198,109038.10909502913
15b02fe82ca1114b7b529821466e025a7ee7662d03ab20c808ac5764667fe5db,1007.2634460751977,49960.96961996044,109347.83903176352
efb50f078c9339f24732651d21b8bd66ffeee6cc9e0a0f984df044a0402f2a7e,1073.7457622539755,49575.70559072287,109466.94758405111
bb1ed4f96a77e352c84da5e63b67cb3f4c129825e112deb2ed056d227f34f648,1162.1964643259828,49090.766660880356,110263.8825089321
c903aabe3eb21fd7c7e9f03e1abd6f4e214df0533eafad38c3a27631d8732a90,978.0240250548868,51482.29093851609,107571.48898786952
01e7a225410aedf12f5ca4897e7c6b49494ea53aa0da590db56875c953d8fd6a,945.2598746085841,50157.912702924965,118072.23506593533
d2465b6e7a5688c4685c2c9054c2fad0a022e59a663d18b74e83f569c2f4bbfa,945.2598746085841,50198.42067508577,117764.08940908528
aa8abfafee21841f89f19fd63bfa9928173c9b14ff4d3fc723da6666ab661d53,863.5462921213889,52564.64052560027,105180.59818395275
5fab21bcf3cb0ab819de7cd9a08fc3ce774bbc754b31acd7d68ac553dd301ef7,941.2601991234591,51062.73960570013,108571.54931542132
d0d16ee420b8d89db4ef3346fd788a11eb5f34824181aece31e1c044447b58ef,963.2139622554581,51580.40293164751,106848.32391198903
6db6f883c2610369f88c5c91e6d8683377dc19f122e66fcc6773ec883f0019e4,853.3097168276508,53102.183239080056,99748.76889853564
d20e61e8ee09347a56464838d39d575c426b9fe499b18f026e6c91dc1dd4c46a,968.0721677233155,48713.83852116226,115602.04981807075
2e912a0fbb64a4ce92bd1e484d42136666d80fcea91f2308e3f5c9128c84a474,855.5191021936749,53174.686663396526,98026.86943138202
64d853c69dfa877f5932ce8ea9e184f0f64007a86c5c888a1ea92058923aa619,1016.8507842338562,48457.49907351304,116593.44986075125
04caad2367a1777dd5017d4b5495fd0e49fff1b4c23f02cb257d34b953583214,778.1532500571171,54409.874985539514,94485.84072046149
bdca74a5d34cd1531bcf9dda1617ee17f13d46580b9577f1a5fe128aaa778c74,763.674442815216,54800.11479948036,93331.06427444925
0c7ab47c8f015e29334d3fb86b7a8fc3bfe13b7af9a855836690506ca2e90d94,761.7580401078437,54976.89556904727,93319.45931120914
0c7ab47c8f015e29334d3fb86b7a8fc3bfe13b7af9a855836690506ca2e90d94,761.7580401078437,54976.89556904727,93319.45931120914
0c7ab47c8f015e29334d3fb86b7a8fc3bfe13b7af9a855836690506ca2e90d94,761.7580401078437,54976.89556904727,93319.45931120914
ba873e13a9dc45c09dfa2a24cec241deead5758bf23f5b1e0ad209a2afc8af6e,756.6452841947787,54899.374016465496,93899.09590769465
0231ee9c4f1340bdf2fb4b657fddd155a54f8aecaab0ff83dbe000c8be33aa1e,763.3188990287017,54974.929744544665,93396.21239355048
0231ee9c4f1340bdf2fb4b657fddd155a54f8aecaab0ff83dbe000c8be33aa1e,763.3188990287017,54974.929744544665,93396.21239355048
0231ee9c4f1340bdf2fb4b657fddd155a54f8aecaab0ff83dbe000c8be33aa1e,763.3188990287017,54974.929744544665,93396.21239355048
0231ee9c4f1340bdf2fb4b657fddd155a54f8aecaab0ff83dbe000c8be33aa1e,763.3188990287017,54974.929744544665,93396.21239355048
0231ee9c4f1340bdf2fb4b657fddd155a54f8aecaab0ff83dbe000c8be33aa1e,763.3188990287017,54974.929744544665,93396.21239355048
735ce3f2b603c75029748d620063efd7a29ca9c94ec0fa67b13be1ab8c7dbe54,756.6452841947787,54899.374016465496,93899.09590769465
0231ee9c4f1340bdf2fb4b657fddd155a54f8aecaab0ff83dbe000c8be33aa1e,763.3188990287017,54974.929744544665,93396.21239355048
0231ee9c4f1340bdf2fb4b657fddd155a54f8aecaab0ff83dbe000c8be33aa1e,763.3188990287017,54974.929744544665,93396.21239355048
6f71db059e53d254097f587f32eff81c980137acb33c71415ab4ea414a32b30c,756.6437468920255,54980.3445045121,93873.86100548426
747dccc58d5e0c0a6d8c6829a33383f8481b48369418874eb0d7be5503ee8de1,797.8554465436705,53181.435919574564,100677.23549013978
040de082f498b8a27f3abc98ca23017188311d46126b62dfdf8f1d5a0b39b2ea,835.3388014328237,53554.44595435392,95656.55468196847
baadf02192bc79c5df44e16094c2af3acb9757308e26e0ff49e1cdf5e9b9d5bf,777.2969162119244,53727.069997969884,98282.9724695927
bb31fff1de032c768aafbf4227c628a4fafca71fa39de674a8af32ab99a72644,857.0144815315526,51873.976173877425,106621.85978388712
452217974f657f1502c85ffb1c37bb004745ac22801d223b602a363b0066c0db,797.786977647627,54948.01822378799,91622.70734146601
00da0eac773ec2d9b92e689a06babde8adcd4928e7412a878d83c0f7250c86b1,901.8887305791782,52991.05944805103,99893.42213653239
b35b1a6bb8fdf9862a576e75b56fbb13b1eb6b28ddc95a0440d66573b127a024,794.3646427988448,53499.98317685131,95906.45781351606
078056b20f1396b6bbdaadb39f33e6ae968b8e0922831606301b243f9b541198,785.9540109094204,55007.69408066533,91896.35595356113
2c6929737a046b6fac3f19a9a7c9c5bbf31f21752839db4350b00d56726b38c3,797.7806254340953,55432.08637219804,91096.60267960517
2a71b15220ba4fc90fa4c5d8311583e27f25a02eb566176db71b7f8891b75a0e,825.5735525658603,53693.72983086845,95411.03175945726
33cd3949a45304d72d5abf7fa604a4079b929327cacf9436e3b927c429b8c213,884.9356999388457,53481.10920746216,96894.16305229414
2c63062f54809bbf2f00171e9ba21d1b644cddc5e2db609659a1fc85d9ecce7f,835.3388014328237,53549.47041936476,95718.43070933789
b22e3785d79ac962d2127af2b5c32654e128fee643bb6b9e780190ade6cadf09,816.6365744697716,53966.92156979021,94032.44693757361
056fdbe236ba36a7f400fd22012d35750133fdb22ea3d4bfba04a1cb4da6c847,797.7806254340953,54422.79813732047,92537.7560667271
7630c88026175f5e42377228fab728f130f051c77b5526b068d7ba5aa4fbb09b,787.3522885584405,54872.5971735229,92510.95515278075
476d496f46b37b6184c554ae5b6acd18e5d090d33c641164313b4dd5f7acd664,849.1948484621279,52684.12241430395,105227.28747946488
55d08f6fd30b3fcdabe7fe041f0524a453274a72cfa7517756ca85a56875eb14,792.8390720988202,56002.173948704236,91138.52265869822
edda39f4e9aec9cfa707ca9eb0b88a6470327350745963b6f5b4b4ddc58cc6c3,784.0774060330309,53306.9205051747,99318.52061876633
1991ff90635ebdf97343ecfc825783d0655a0f7d5f4e249e09839a95f882d3cb,777.7503835333772,53693.41049792043,98563.96493998519
0cd0ccf35aa2da162f1d58102b914b11d74a2e999c4ea09918df3b569eb705ab,784.8203807783095,53440.77154070331,97064.67681726978
