fe,bestCmaxGlobal,bestCmaxG1,currentBestCmaxG1,bestCmaxGenerated,bestCmaxGeneratedG1,bestCmaxSurvived,windowBestGenerated,windowBestSurvived,bestTECGlobal,bestTWCGlobal,bestTECGenerated,bestTWCGenerated
1000,863.912831413518,863.912831413518,882.121916116693,863.912831413518,866.396021561830,,863.912831413518,,125789.527633046150,366715.170308657600,125789.527633046150,366715.170308657600
2000,861.810193849529,861.810193849529,882.783321372130,861.810193849529,866.066197736843,,861.810193849529,,124217.667893999580,364957.298934425200,124217.667893999580,364957.298934425200
3000,852.873971594290,852.873971594290,861.293461451811,852.873971594290,852.873971594290,,852.873971594290,,122050.898289426110,358854.715315984900,122050.898289426110,358854.715315984900
4000,852.873971594290,852.873971594290,899.788150768673,852.873971594290,852.873971594290,,863.888162503731,,122050.898289426110,350649.512610016400,122050.898289426110,350649.512610016400
5000,848.770935835793,848.770935835793,895.966695218730,848.770935835793,852.873971594290,,848.770935835793,,122050.898289426110,350649.512610016400,121937.341253383900,345871.354047284600
6000,848.770935835793,848.770935835793,878.838619770197,831.807669930919,831.807669930919,,831.807669930919,,121937.341253383900,340632.457076857800,121225.623492467480,340632.457076857800
7000,831.807669930919,831.807669930919,884.950488026460,831.807669930919,831.807669930919,831.807669930919,848.017816824101,831.807669930919,121406.260180204990,340632.457076857800,121225.623492467480,340632.457076857800
8000,831.807669930919,831.807669930919,909.508016775800,831.807669930919,831.807669930919,831.807669930919,854.230093883775,,119934.815338210500,333751.170035395900,119934.815338210500,333751.170035395900
9000,831.807669930919,831.807669930919,895.998240200573,831.807669930919,831.807669930919,831.807669930919,887.838855512557,,118742.251063845640,330595.260173382700,118742.251063845640,330595.260173382700
10000,831.807669930919,831.807669930919,901.102634870160,831.807669930919,831.807669930919,831.807669930919,878.578422256373,,118742.251063845640,327722.159834930700,118742.251063845640,327722.159834930700
11000,831.807669930919,831.807669930919,873.176190608818,831.807669930919,831.807669930919,831.807669930919,873.176190608818,,118742.251063845640,326000.475958110070,118742.251063845640,326000.475958110070
12000,831.807669930919,831.807669930919,919.704783093102,831.807669930919,831.807669930919,831.807669930919,894.617128528774,,118742.251063845640,324471.236020160700,118742.251063845640,324471.236020160700
13000,831.807669930919,831.807669930919,919.704783093102,831.807669930919,831.807669930919,831.807669930919,886.169828806207,,118742.251063845640,324471.236020160700,118742.251063845640,324471.236020160700
14000,831.807669930919,831.807669930919,867.508249912103,831.807669930919,831.807669930919,831.807669930919,845.859079310832,831.807669930919,118668.101904158900,322900.167941764100,118668.101904158900,322900.167941764100
15000,831.807669930919,831.807669930919,851.811263563663,831.807669930919,831.807669930919,831.807669930919,851.811263563663,,117788.569859592360,320803.120272771600,117788.569859592360,320803.120272771600
16000,831.807669930919,831.807669930919,852.771270284195,831.807669930919,831.807669930919,831.807669930919,852.771270284195,,117788.569859592360,320803.120272771600,117788.569859592360,320803.120272771600
17000,831.807669930919,831.807669930919,913.281148825672,831.807669930919,831.807669930919,831.807669930919,850.429406000007,,117788.569859592360,319622.160284470100,117788.569859592360,319622.160284470100
18000,831.807669930919,831.807669930919,878.052110540088,831.807669930919,831.807669930919,831.807669930919,833.580734250475,,117219.783707237300,319510.076233164900,117219.783707237300,319510.076233164900
19000,803.431549873706,803.431549873706,890.407983400868,803.431549873706,803.431549873706,831.807669930919,803.431549873706,,117219.783707237300,319510.076233164900,117219.783707237300,319510.076233164900
20000,803.431549873706,803.431549873706,890.407983400868,803.431549873706,803.431549873706,831.807669930919,857.258666957913,,117219.783707237300,319510.076233164900,117219.783707237300,319510.076233164900
21000,803.431549873706,803.431549873706,885.816185820313,803.431549873706,803.431549873706,831.807669930919,827.320028870080,831.807669930919,116888.442822656740,319510.076233164900,116888.442822656740,319510.076233164900
22000,803.431549873706,803.431549873706,852.807092532817,803.431549873706,803.431549873706,831.807669930919,830.260767552600,,116888.442822656740,316279.335998420300,116888.442822656740,316279.335998420300
23000,803.431549873706,803.431549873706,859.945543936750,803.431549873706,803.431549873706,831.807669930919,827.814668780595,,116888.442822656740,316279.335998420300,116888.442822656740,316279.335998420300
24000,803.431549873706,803.431549873706,828.958408442616,803.431549873706,803.431549873706,831.807669930919,821.657722533864,,116888.442822656740,316279.335998420300,116881.862908069570,316279.335998420300
25000,803.431549873706,803.431549873706,850.236960623604,803.431549873706,803.431549873706,831.807669930919,826.388382321042,,116006.234319030950,316279.335998420300,116006.234319030950,316279.335998420300
26000,803.431549873706,803.431549873706,836.978553429030,792.435048034781,792.435048034781,831.807669930919,792.435048034781,,116006.234319030950,316279.335998420300,116006.234319030950,316279.335998420300
27000,792.140610183363,792.140610183363,863.226243742693,792.140610183363,792.140610183363,792.140610183363,792.140610183363,792.140610183363,116006.234319030950,316279.335998420300,116006.234319030950,316279.335998420300
28000,792.140610183363,792.140610183363,838.759401752028,792.140610183363,792.140610183363,792.140610183363,799.815365719261,,116006.234319030950,316279.335998420300,116006.234319030950,316279.335998420300
