generation,mainFE,parentSlot,factory,role,pSeq,pMac,pWor,pSet,pFat,maximumType,secondType,maximumPressure,secondPressure,pressureGap,confident,diagnosis,reason,criticalOperations,mask,decision,decisionActions
1,5100,0,0,G1_CMAX,0.29573958259404626,0.3682238718872587,0.6110409702470958,0.15125629317449696,0.3042849070883783,WOR,MAC,0.6110409702470958,0.3682238718872587,0.2428170983598371,false,BAL,FULL_MASK_AUDIT,17,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5105,1,1,G1_CMAX,0.6594888097911284,0.34923717810618793,0.6181671771100693,0.1485857195892225,0.6715295676816962,FAT,SEQ,0.6715295676816962,0.6594888097911284,0.0120407578905678,false,BAL,FULL_MASK_AUDIT,14,N1|N2|N4|N5,TEST,N1|N2|N4|N5
1,5109,2,0,G1_CMAX,0.34122369911776124,0.4555745318553191,0.602258235877314,0.1577738946128503,0.5155127097550628,WOR,FAT,0.602258235877314,0.5155127097550628,0.08674552612225117,false,BAL,FULL_MASK_AUDIT,18,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5114,3,0,G1_CMAX,0.47353770691867836,0.38726846272427184,0.6387968900043275,0.15569611408386763,0.5849526222302744,WOR,FAT,0.6387968900043275,0.5849526222302744,0.053844267774053045,false,BAL,FULL_MASK_AUDIT,16,N1|N2|N3|N4|N5,APPLY,N3
1,5115,4,0,G1_CMAX,0.31329473163171584,0.3602709636714981,0.6085977435661909,0.1682410192245341,0.36716993463394965,WOR,FAT,0.6085977435661909,0.36716993463394965,0.24142780893224125,false,BAL,FULL_MASK_AUDIT,16,N1|N2|N3|N4|N5,APPLY,N3
1,5116,5,1,G1_CMAX,0.4664027508823398,0.34958697510931663,0.5993166102889733,0.15962397487837765,0.5472358282054992,WOR,FAT,0.5993166102889733,0.5472358282054992,0.05208078208347411,false,BAL,FULL_MASK_AUDIT,18,N1|N2|N3|N4|N5,APPLY,N3
1,5117,6,0,G1_CMAX,0.3281552369744364,0.3964541575546252,0.5899339626474164,0.14815321511103763,0.30227631813935363,WOR,MAC,0.5899339626474164,0.3964541575546252,0.19347980509279117,false,BAL,FULL_MASK_AUDIT,19,N1|N2|N3|N4|N5,APPLY,N3
1,5118,7,0,G1_CMAX,0.46588639632475826,0.33521730720142506,0.565209964858518,0.12823460774638262,0.3791932661427757,WOR,SEQ,0.565209964858518,0.46588639632475826,0.09932356853375979,false,BAL,FULL_MASK_AUDIT,15,N1|N2|N3|N4|N5,APPLY,N3
1,5119,8,0,G1_CMAX,0.2892900667708427,0.43594474891901647,0.6283255088731987,0.14599536344320746,0.3732614804759431,WOR,MAC,0.6283255088731987,0.43594474891901647,0.19238075995418225,false,BAL,FULL_MASK_AUDIT,18,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5124,9,0,G1_CMAX,0.4498963348320534,0.36011626877864233,0.5662932636862379,0.14997097112312574,0.37939279747837296,WOR,SEQ,0.5662932636862379,0.4498963348320534,0.11639692885418451,false,BAL,FULL_MASK_AUDIT,16,N1|N2|N3|N4|N5,APPLY,N3
1,5125,10,1,G1_CMAX,0.6571987473944171,0.5011266858907506,0.6142931367629778,0.12464677258684684,0.6488434573601636,SEQ,FAT,0.6571987473944171,0.6488434573601636,0.008355290034253504,false,BAL,FULL_MASK_AUDIT,10,N1|N2|N4|N5,TEST,N1|N2|N4|N5
1,5129,11,0,G1_CMAX,0.37761984112583413,0.3435013227646095,0.6101678309642691,0.14787803442975803,0.46258665278195055,WOR,FAT,0.6101678309642691,0.46258665278195055,0.14758117818231853,false,BAL,FULL_MASK_AUDIT,17,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5134,12,0,G1_CMAX,0.4146870746815887,0.4974138545360427,0.6572527064646906,0.16384354298967413,0.5400401696015712,WOR,FAT,0.6572527064646906,0.5400401696015712,0.11721253686311939,false,BAL,FULL_MASK_AUDIT,17,N1|N2|N3|N4|N5,APPLY,N3
1,5135,13,1,G1_CMAX,0.6151579847861822,0.346552135087725,0.6058046015001859,0.15591205518429652,0.6484184563778445,FAT,SEQ,0.6484184563778445,0.6151579847861822,0.03326047159166223,false,BAL,FULL_MASK_AUDIT,13,N1|N2|N3|N4|N5,APPLY,N3
1,5136,14,0,G1_CMAX,0.36518146842292654,0.40145797836093405,0.60570041085115,0.15632110653811337,0.3671755030095477,WOR,MAC,0.60570041085115,0.40145797836093405,0.20424243249021595,false,BAL,FULL_MASK_AUDIT,17,N1|N2|N3|N4|N5,APPLY,N2
1,5137,15,0,G1_CMAX,0.2966773563166355,0.3339114506244397,0.5942962227993435,0.1495493594344494,0.3804184781744038,WOR,FAT,0.5942962227993435,0.3804184781744038,0.2138777446249397,false,BAL,FULL_MASK_AUDIT,14,N1|N2|N3|N4|N5,APPLY,N3
1,5138,16,0,G1_CMAX,0.44474148641027444,0.3185004397999798,0.6255179283963315,0.14733146074959586,0.5612988538033237,WOR,FAT,0.6255179283963315,0.5612988538033237,0.0642190745930078,false,BAL,FULL_MASK_AUDIT,13,N1|N2|N3|N4|N5,APPLY,N3
1,5139,17,0,G1_CMAX,0.41385030548653434,0.3263828453993296,0.6335762152246119,0.14935845332231917,0.4450627137353945,WOR,FAT,0.6335762152246119,0.4450627137353945,0.18851350148921742,false,BAL,FULL_MASK_AUDIT,14,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5144,18,0,G1_CMAX,0.41218209255839355,0.29421681510023284,0.6023306533038455,0.13476085697054227,0.35519908887258644,WOR,SEQ,0.6023306533038455,0.41218209255839355,0.19014856074545194,false,BAL,FULL_MASK_AUDIT,14,N1|N2|N3|N4|N5,APPLY,N3
1,5145,19,0,G1_CMAX,0.3537205405744106,0.42827456952103227,0.584383542492086,0.15831419596640173,0.3677100848580534,WOR,MAC,0.584383542492086,0.42827456952103227,0.15610897297105375,false,BAL,FULL_MASK_AUDIT,18,N1|N2|N3|N4|N5,APPLY,N3
1,5146,20,2,G4_BALANCED,0.8210934892565751,0.6044802158444527,0.6044802158444527,0.15813493071888884,0.8882234782775194,FAT,SEQ,0.8882234782775194,0.8210934892565751,0.06712998902094425,false,BAL,FULL_MASK_AUDIT,22,N1|N2|N4|N5,TEST,N1|N2|N4|N5
1,5150,21,1,G4_BALANCED,0.6987022327931646,0.46681279972682027,0.6830399229556199,0.1301293594014719,0.49926222584861574,SEQ,WOR,0.6987022327931646,0.6830399229556199,0.015662309837544686,false,BAL,FULL_MASK_AUDIT,8,N1|N2|N4|N5,APPLY,N1
