candidateFingerprint,Cmax,TEC,TWC
c9d6d8fe1730e6b972051e2bf86a10cab6184b842713226bb3a4e654148bd7f4,843.2251834505458,126331.15947793372,352441.76225128514
55b72f4ef97baff9fdb79bb58cc6cb73520cd8d8fbf76b421142d9e676ab76e5,870.6329252484468,125168.80473142833,358465.25540467363
f973bba3d3a352de81ee0155d818f6d61a080a3cfa8b7fa1455c3c0c7504873f,842.5996911880164,126342.1746188099,361039.66371798055
8a03d29d0884a202b144e8f15372ddcbbf83ac70d82c4ec2e1d23fcb31f5be15,851.3084352673868,126202.19723910285,356217.6476859787
1cb0bc69e7f9dbf7a90fca14913fb369967e8b69fc7f84dac26a4d0e6606ff51,837.4053677339455,126484.22304047058,358939.4514032873
d3aa17c6415bbdcb7e98837fc16d20a726a54c39ca39b7379ef8855d16c6301e,830.533419416505,126428.23236972568,360051.8694247482
3fecb9cd01f13223935b472099bd80c2a4bce7f0b94bb1b2dca762c8749cc809,824.7564271218208,126802.49854380351,364017.48733767285
e9064d79b7766575f369c12e071c701bd55802788e3703005126f3a689700290,841.1554422583508,126171.61189449164,367906.91792807716
5aa706023ed865286d682851b4d8089d4b866b71a528bd7742e18c265b6596b6,897.535491555699,125303.84987686429,335547.153271188
1f03fa222fb114ecd55ae7878b924c94f8794848b9b24f27e5471517eba36b4f,872.7149553381133,126071.94874996129,335417.263475051
3c57a1acd6f794533152f6a11f5b5b1e1b49175d352c75f19cc0c3cba6affbe4,887.0840267156584,125035.62026556101,339787.07740691386
81d887412f6570b76bee05c5cd918d22cdb46284a319ae4f7782bb9bf1ad03f0,908.648503054369,124287.43666207086,335258.3874984229
39eb284012b1d493269b61924b219bc23684ddf7f145dbd33a1ffbeeefeb0c85,852.0046653179871,126738.22572341355,338430.8242272142
c20b43727fd923814f9e9e38e637cf1ca7c1d603b5a9c452138cf78889d03e17,898.0656851163207,124433.56384875125,339891.3893840341
ba480ece6e0e791a186fde47c0190f1b3a5fb52e091c11061daffbbc2571c7c6,922.4185649064614,123866.31539506488,333106.3229889305
28368d62d62733fdcf151a7d56fe69499b4aa9fb791089046dc49f517abf27f3,953.0630095669054,122535.4245753435,329946.81333050935
71ce0564ec6fba9bc57e9d955b591f4b21ac2d085db206456d2856d047f4e30d,819.3471327488749,126867.39474276651,356963.58462372585
71043d7425811386925b8571f6133988bd5a050bbb77449bf4252ee1ebdc113d,856.8376862191521,125975.68518287515,361646.3923021299
ec99366797292ab64367aff3f27fcbd0d95c0959417935d0538d077c2a76cdd7,964.8219105556656,122209.63286255079,331123.3049674167
6ed9d2fd0415a10da0207b1c1fe59560da649663687de2b67f07cc265a020f07,953.5126595451029,122463.94806872676,327848.608304269
db1aa6f8b1e6f94da6543db72041c658eaf1ec4aa6e874d3c67dce68d0997239,943.4594660462261,123443.94435006485,329071.75015027286
b451fbf8af099352e15464351b752f418a73c1f120c5049a5bf14b7809ec04c3,899.8324740513482,124928.50635464487,330454.6280881598
02d22280c07232e8bb14d0e7342ed006d7fba98407c44a5a8d900a980d057309,884.4383727203142,126013.79300649714,336160.2568206901
994f888eb6b98e85cbf2f9848662c0481309c2ee41abc8f541f6230b3286355d,980.5681961637753,121894.04055860799,330685.73092914396
5140d13903f4abd91b228ba9077338127151d464d719d4964ab9549aa8503294,878.1865578247445,125914.56557548152,336879.4310820042
ca9ba0378ff9ba82dbf93fff1c6a76c1ac0f00897e8f702613920d04b1b58c6f,905.1738646406494,124363.95584457261,340588.3169180028
01cd02f4980d8eeab965288f5d95c4d49f505520a98e4eeadd797d54064dc8e0,952.5677703977666,123385.7136361902,327404.5639541962
5c4e55b6307963b5adfaf07131a9f993cb7f64990e0e552e3e7f9f0a9bde0a6c,952.7751496491935,122658.52300059408,328898.2092704564
b3ae6d4d9610012f96a4c52a05cb216790a51317dc1528eeabfbd14a79544444,893.538915125209,125398.30735305324,330255.52980041405
fa21a7f6c7b4b848ae2ec96b595554f8460746e1473e48f60053a56f2b9bab02,984.7313482054868,121816.0617113219,327169.21474744444
d078a7db9fa2efe0ebbfb232bbef2a4854c3d1502572c0148b299ad70c8f2e17,956.1964833205833,122633.21017390265,327563.59368721955
cd3ea3f34d06e78a3ddae8ce6b38d53cad557edad1961c63174424a45deb565d,913.8088079676529,123746.92238340495,337553.12495957327
6cff11ccc1216992b97bdfe447404404b9b5e8b90a04756a8e16974c2efd106d,871.8361195056858,125463.6969445268,338801.8857085345
5ae913af0f86940b7f4682210563d63bc0a037a8dcad0185be006f098eb40e36,888.8253003728674,125429.70031598464,332921.4363816233
d39e4b2c2a75522963a692e04c998f0441b90fec56f0775161519f4cb5222f8f,884.6955487361481,125648.18038478524,335101.8463255507
771e9936b6e90556e0f49e7192b54cbd2ea77c62b38054e0f5bfebf5be800ed0,927.2651517880541,123586.2850418071,339325.6927034352
852b10306ce3ce469e1eece6fbff4600d3da88ea1aebc13f0622c007ed974605,962.9906824000145,122287.96869022466,330579.12652048084
86281d19732353fb0f6fb9a5ca90e1eab7ea6e9f90fc26cce82cf613d0c9b30f,916.4842773566402,124181.90654838503,332866.8429507199
2e53c36164ef7a2bbbfac3015c8fe49119d528b04b19b984be4219af476c0ca9,950.5214846447199,122604.45239367007,331598.95431302465
360c02c44eb9f0e23ec78a02e41c74a8f400deb93618f9bf2566eaa26849cb01,962.4395703836697,122415.98203567327,326662.62903882994
d804b8b6342a4cf3603b778df23645fc92437cb8503c13cea5a0834c71e27234,981.4571787234668,121881.77628959189,329779.13363009476
226391ec1fa9327128645836f70301ac48327363931ac73c8569ddcfff4c63af,928.6612994283458,123082.60260830444,336412.19279723393
8affb036f8f163651db7812bf1240e0495583ff0c78a065d5f2dd3303e89b8b5,920.0359583170836,123545.9424140123,351744.81143862294
71c64f13dc4f4c77a51746944584d10e71c600eb69fb0d094d79a5ec42e5a6cb,861.7743309179306,125576.48694957721,345952.3704263304
9477abf0d14ff1cb9dd9571e760d1f1f1fd42ec63e13ce0a82caab608d1e3efd,955.1743603377242,122853.13741928057,326618.90376794664
d063a2debc158a4134f0bd6391f12a11e815d8a977faec99f5e637c28e28d8e4,966.1362413023581,122112.41352904323,328407.2219463226
36164d53ca0cd676099cd8c396597f3a932534caa9b1cc15191d23d0b66731ed,1002.222981502005,121307.60635709233,332831.62581623433
5249a52b8a4b3d04afe9132b0e203162535a93afd44a203b0924a05f69c64720,844.9572154990869,126631.35546204465,351190.97796034673
72d7c710698f581ae6e799e296e62053b8be89c3160f14a2960072a81115f1bf,954.0250912567093,122865.0000617259,326504.0567221224
ff22d543c365ed9f1236f00f59ffb68787b849326f0249001fb91e39f2fe7bdf,955.1743603377242,123389.36058096573,326063.2989450892
0eabda2fadf56c9a8f617852800121e6a07a434be0e2b4497ab6522138c1802e,946.2283780628545,123432.7873953651,329374.97165752226
1fe1275f48f118c26a0d0d4c991a0b9bc9f58cddd4f53af9c839f687be8543d8,951.1420861867477,123392.82921746386,326407.9575162309
9da36e7973d40f82dec58796c4fb1b75b815b2de1cb8e26504aaeaaa215c35aa,892.9725690605001,125102.28179074112,338418.66024017555
23d3899223e5b49923d8546aa39ac446c8aaa837fb2a0616702325068ae7f4c9,951.1420861867477,123457.8962081949,325672.67548686883
9471ad6f0f614fa1c014dbd5e6dcb390c7277120f960999402a375f1fd3c460a,927.2765183072781,123226.79791768291,331525.7782859717
4924b6bd04c35f6be5e2f6df68a0509fdfb3a33c174aef926ce6fd2b6cec7e44,933.9751577540281,123069.10430213444,330998.01782007935
