candidateFingerprint,Cmax,TEC,TWC
c9d6d8fe1730e6b972051e2bf86a10cab6184b842713226bb3a4e654148bd7f4,843.2251834505458,126331.15947793372,352441.76225128514
55b72f4ef97baff9fdb79bb58cc6cb73520cd8d8fbf76b421142d9e676ab76e5,870.6329252484468,125168.80473142833,358465.25540467363
f973bba3d3a352de81ee0155d818f6d61a080a3cfa8b7fa1455c3c0c7504873f,842.5996911880164,126342.1746188099,361039.66371798055
8a03d29d0884a202b144e8f15372ddcbbf83ac70d82c4ec2e1d23fcb31f5be15,851.3084352673868,126202.19723910285,356217.6476859787
fd32b9c7023fd3a83f5cd8c9f816e00d319c44923cdf73f46f7c77583a824de1,837.8293702656736,126760.70706511957,355398.9586978348
14e28c2944da7ed0c4479aae24ea2008e299437d3b6e38a6abf987745b1d727c,856.9036952881572,126512.03400175512,348277.04470380355
ba67179ef203e93f25eb8c70ceb0a90a41a7679b174b541f770fd93a727e3418,864.2451076814699,125447.82081090655,376412.308621362
c8964b7423982091cbd95505fd835373bf1d04942e31cfb72aec48391dabb6db,866.7477574551177,125498.07627584398,364648.2373908806
1cb0bc69e7f9dbf7a90fca14913fb369967e8b69fc7f84dac26a4d0e6606ff51,837.4053677339455,126484.22304047058,358939.4514032873
d3aa17c6415bbdcb7e98837fc16d20a726a54c39ca39b7379ef8855d16c6301e,830.533419416505,126428.23236972568,360051.8694247482
e9064d79b7766575f369c12e071c701bd55802788e3703005126f3a689700290,841.1554422583508,126171.61189449164,367906.91792807716
62aff891a3cdd9d17d6371267bb92108f1433f5633206570ed325bfe07026666,881.4563014967262,125441.36543408695,349971.7981509147
67d8e4286070f61d7b6688613b44a0d8768d34e0ccdacbe40c30d57edce0e226,801.1846978374483,126508.80488963693,358646.4548904877
3f5e1e53133b6e56ac3e3709906d90cf4822369cad53bb71b2a78d1b38b17010,805.3821426153586,126823.92305349486,357184.58973485534
773408dd42ea63c7813c766a04039aba9fa413441adf34d115b3fd49f120d2e5,804.3565287431583,126742.11671196485,357589.5339671051
38067c821f52d0f964944b973a2d37fd3c5286b570f3f54cc0a6da8de29f547f,796.3481055128334,127050.52855098541,358403.9107202454
c0d6b1ad359da5219952640862acfcc457ba0099a8eb64c6df2dfc09904a9349,798.4447069933187,126805.921265054,359494.538246437
e2f914083912de1b9249c6675fd603893eb92096334fe9832f974600b4a626d9,801.5580241963318,127021.82716471466,356111.6299128545
a0cb3de430e88b6c8576526177e0b37b7b5c35e3ec063635f200e1a8f9da82c8,801.4104549161391,127116.04302094928,357943.7055315722
c5c0f08c687342b16bfe77e7805113624ff474a6ca5292092e4f3cb33cf5989c,797.7152391362544,127343.27151954765,355951.94476771995
a0cb3de430e88b6c8576526177e0b37b7b5c35e3ec063635f200e1a8f9da82c8,801.4104549161391,127116.04302094928,357943.7055315722
c5c0f08c687342b16bfe77e7805113624ff474a6ca5292092e4f3cb33cf5989c,797.7152391362544,127343.27151954765,355951.94476771995
40316122bdcde49a4d1915487ee622f9742c3198708cc81241b585d552381a3d,797.5767151520268,126936.61968761368,358231.8185565191
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
756eff78e5c84c3f0c076f8ccaf625b0566db6369874d1c4c663d9350fdea11c,783.5295627571006,127313.28142109053,356900.6965218794
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
d428056fff9d96f2cd11f7585c0fa8a2e256f8fdbb8aa6edc5165ed2f6b93165,784.2969620834853,127392.94837744471,356148.50102752866
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
5975515a7a28c31dcf75a12e9c62d5523ed04f70644f06c024251dcee91014e3,787.1254176395814,127130.04016327843,356667.7476498457
ad453b1c602db556e33f6d14d7a14ee552f6bff4bff4045a15ceb8d209d5bc2b,786.4831863798197,127381.30574668472,355901.7083598188
