generation,mainFE,parentSlot,factory,role,pSeq,pMac,pWor,pSet,pFat,maximumType,secondType,maximumPressure,secondPressure,pressureGap,confident,diagnosis,reason,criticalOperations,mask,decision,decisionActions
1,5100,0,2,G1_CMAX,0.5286445109472612,0.4049005605840409,0.719849367673751,0.16526077871333147,0.5122230948403612,WOR,SEQ,0.719849367673751,0.5286445109472612,0.1912048567264898,false,BAL,FULL_MASK_AUDIT,23,N1|N2|N4|N5,TEST,N1|N2|N4|N5
1,5104,1,1,G1_CMAX,0.3140088811769878,0.507938300242409,0.615332264101865,0.15818387383715715,0.37201836400891186,WOR,MAC,0.615332264101865,0.507938300242409,0.10739396385945599,false,BAL,FULL_MASK_AUDIT,27,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5109,2,2,G1_CMAX,0.5150343649418294,0.5120067738245495,0.7124574669459869,0.1798911104949399,0.5211940628746115,WOR,FAT,0.7124574669459869,0.5211940628746115,0.19126340407137543,false,BAL,FULL_MASK_AUDIT,21,N1|N2|N3|N4|N5,APPLY,N3
1,5110,3,0,G1_CMAX,0.471129462713168,0.4488208210545682,0.6446089690336763,0.14320052526880891,0.45483242949440045,WOR,SEQ,0.6446089690336763,0.471129462713168,0.17347950632050824,false,BAL,FULL_MASK_AUDIT,19,N1|N2|N3|N4|N5,APPLY,N3
1,5111,4,1,G1_CMAX,0.24985955789246134,0.3188265866029168,0.5749509713637219,0.1602558467025444,0.338551288824273,WOR,FAT,0.5749509713637219,0.338551288824273,0.23639968253944887,false,BAL,FULL_MASK_AUDIT,29,N1|N2|N3|N4|N5,APPLY,N3
1,5112,5,1,G1_CMAX,0.4190198538750963,0.27829369826056305,0.546927550171169,0.16230119639832008,0.35989599579526366,WOR,SEQ,0.546927550171169,0.4190198538750963,0.12790769629607268,false,BAL,FULL_MASK_AUDIT,22,N1|N2|N3|N4|N5,APPLY,N3
1,5113,6,2,G1_CMAX,0.5139547975456458,0.43736878367694554,0.7246430141994528,0.1712649956566683,0.4618152193506758,WOR,SEQ,0.7246430141994528,0.5139547975456458,0.210688216653807,false,BAL,FULL_MASK_AUDIT,25,N1|N2|N4|N5,TEST,N1|N2|N4|N5
1,5117,7,1,G1_CMAX,0.210505190900427,0.49487907618932536,0.60978358149205,0.1706700458269067,0.352545088890597,WOR,MAC,0.60978358149205,0.49487907618932536,0.11490450530272467,false,BAL,FULL_MASK_AUDIT,26,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5122,8,2,G1_CMAX,0.47724509924654174,0.4627059833567543,0.7010596188184146,0.17834514494383968,0.5369428610900786,WOR,FAT,0.7010596188184146,0.5369428610900786,0.164116757728336,false,BAL,FULL_MASK_AUDIT,21,N1|N2|N3|N4|N5,APPLY,N3
1,5123,9,2,G1_CMAX,0.5089081248320458,0.4471672197801816,0.7118677069943457,0.1731709184343736,0.5639452706266269,WOR,FAT,0.7118677069943457,0.5639452706266269,0.14792243636771873,false,BAL,FULL_MASK_AUDIT,27,N1|N2|N3|N4|N5,APPLY,N3
