sha256	bytes	path
5ff14bf054f787e637091c118350c1855a5e155f5943e5f130a2f6282ba159f9	1138	a2-clipped-paired-metrics.csv
cb4333451a149bab9e24214462ada5e905f51c2a8aec5a93843c7832f45c50bc	10747	a2-clipped-reference-front.csv
7adada1abae503b02e78a94b5e67f3fe1fd9823565ad27e18885ac8e4eba5f08	13872	analyze_qp_reward_clip.py
97cd1c713fd22a020f6a4d3e35fd47e883d0cdc0b1d5c7dc0ca997ba1db972ee	1246	paired-metrics.csv
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	preflight/A3-seed-20260822/bottleneck-pressure-events.csv
b51a820dd971ae07c67304b8c601b10d6d347329ac78839aa5e57c2a70f506cb	471073	preflight/A3-seed-20260822/ca-ta-lite-events.log
6c77270fcb304b177e81f9fd9f82dad74ed41e71b13f5a5c9767a3bc261d1377	9746	preflight/A3-seed-20260822/cmax-audit-curves.csv
864277ca5b519988197b515350a09fab846f1646ef8b72b2620c8c095ccea444	6074	preflight/A3-seed-20260822/cmax-audit-records.csv
cd879a14f5b40fa400b886dbfbb9f02a89f8f80288b41a7e9fdd8b89700a03f8	495	preflight/A3-seed-20260822/cmax-audit-summary.txt
f91212d400b7a2942d3f60ca6c036ba86e54e18be4ce20a199f4c24a3b1b9dd5	2373	preflight/A3-seed-20260822/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	preflight/A3-seed-20260822/diagnosis-summary.properties
ac71a86c1ad33e7fda2514493699d95a04bb8ea274bce6d68578939812c94bad	568322	preflight/A3-seed-20260822/dscr-events.csv
6c1ca25f7de8c5de7926ce7479e9541bf1aaf81c829edffc086b2aaa23b5cb5a	158	preflight/A3-seed-20260822/dscr-summary.properties
3732cb1477cc6adabcb02cfe9991e7b17bb42fd3b60ccc9d3290c2df7ca1a51c	134306	preflight/A3-seed-20260822/dscr-teacher-uses.csv
781ced7650ce4ceea94340bc1b158517b75498ac138022dbff66001d58156d69	57022	preflight/A3-seed-20260822/dual-q-events.log
8a85f7c412bc2417843826c3dcc37d660f58a1c4e6a72c0f18cd0a60145a3137	187	preflight/A3-seed-20260822/dual-q-summary.properties
8446cc13eb355568553b623602f45a5c2d0f6e510480e65d9704b07b0c3a544c	6057	preflight/A3-seed-20260822/front.csv
5835276ee92cc18a89937ce6762676eb297eabc3461c44f342aed86b94231e65	92	preflight/A3-seed-20260822/initial-population-p8.sha256
7cc9601453c7d9df0542557cffac8a19d3d8e0287b72e165305c33130c6846cd	87	preflight/A3-seed-20260822/initial-population.sha256
9434de3fe05b3c9437713192ccabd1127258dc2b7af7b825663f1830b44fd91a	40023	preflight/A3-seed-20260822/lineage-events.log
2ba67d8b6f333a57e3f41babdde955a439d4c1418459b355266a54d3eebfeff1	268	preflight/A3-seed-20260822/lineage-summary.properties
6c187350a26766b48e43a72c8f31e49f60faf5714cffcc6e96f3b27e86531ced	26131	preflight/A3-seed-20260822/passive-archive.csv
fd5d89d5b306bae2690d086c2fee3900dc6ac0a7f7187c34688079b6138909a5	58	preflight/A3-seed-20260822/passive-summary.properties
ed27ff3d4b4e3cd5b04f07ea35eb54048ec772441947a0609fa143a9ca860ceb	84	preflight/A3-seed-20260822/profile.sha256
7b6131b5bc0de2b7da475c62d1ba931235e788425b4e7be22831aee4f59e4733	760028	preflight/A3-seed-20260822/qp-events.log
6954c9ea2ddef403bfbc2a49f81321e408500eee520149fa4e14b7898259ec71	511	preflight/A3-seed-20260822/qp-summary.properties
6a141d9bfb28aab79e0c5eb8e008ccea0d5f3b1f58e96d19e82c9498f1f4b401	138	preflight/A3-seed-20260822/run-scope.txt
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	preflight/A3-seed-20260822/shadow-probes.csv
24e0cf768ba3add2d089d20736943b123482bed1f9a29775d3ebe03d37af965c	2112	preflight/A3-seed-20260822/status.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	preflight/A3_CLIPPED-seed-20260822/bottleneck-pressure-events.csv
05cb8bbebeef314a7de1262c92a8a7c79acee91df2a91f1c1970ef1667e2c537	473157	preflight/A3_CLIPPED-seed-20260822/ca-ta-lite-events.log
7aa26a1ae3c472c84253a5eb7817db7cb243b016d2ddc597cd9ae0eba954b0df	9746	preflight/A3_CLIPPED-seed-20260822/cmax-audit-curves.csv
e0de02daf802dc2bbeae03f5667d045aac3b070864f9719f5fba53fd620fb065	4734	preflight/A3_CLIPPED-seed-20260822/cmax-audit-records.csv
14176e58d720fa4407b7fdba0b9aa5acf7dcd370eaf147600ff70142b4a51163	494	preflight/A3_CLIPPED-seed-20260822/cmax-audit-summary.txt
3a2b2b190eb548fd1c0e431b8b43cab387a200ccb680a5868ce5b83f204e7e81	3420	preflight/A3_CLIPPED-seed-20260822/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	preflight/A3_CLIPPED-seed-20260822/diagnosis-summary.properties
01c9ab1efbb287cfe6a283c2f0dd52fb8e21307a083e66e3460bf9dbea841617	568401	preflight/A3_CLIPPED-seed-20260822/dscr-events.csv
bdf308290ffce730be159bb450003fd5fea5373cc63940bd51bed540badf0e3d	158	preflight/A3_CLIPPED-seed-20260822/dscr-summary.properties
b1ec20d3112b35a724d15aa7c12fbf1fdaf726f526a0b083ca79b10270742ab3	134290	preflight/A3_CLIPPED-seed-20260822/dscr-teacher-uses.csv
f0f25901db9f84b2f97d8e595ab1f5589a60280d73b726ab7a1e24357d6e2a7e	57022	preflight/A3_CLIPPED-seed-20260822/dual-q-events.log
c5283234dcecbbab60a930c143473931f026716f2461b7d8564995e5ea213d1b	187	preflight/A3_CLIPPED-seed-20260822/dual-q-summary.properties
60c9cea1940432b2a616ee353cc054c6cfb349f0f8273ef83bf3c589362dcdf8	5725	preflight/A3_CLIPPED-seed-20260822/front.csv
5835276ee92cc18a89937ce6762676eb297eabc3461c44f342aed86b94231e65	92	preflight/A3_CLIPPED-seed-20260822/initial-population-p8.sha256
7cc9601453c7d9df0542557cffac8a19d3d8e0287b72e165305c33130c6846cd	87	preflight/A3_CLIPPED-seed-20260822/initial-population.sha256
149ddf39abc29ef8d352e7469a6512c761ceca1876d195514ed76af34c35f6b8	39682	preflight/A3_CLIPPED-seed-20260822/lineage-events.log
2973b6b5769fc4a99179ac2a49ed5094288dd1b0ecad52a0d0c83ceb69524054	268	preflight/A3_CLIPPED-seed-20260822/lineage-summary.properties
0e5ef4a0b56147acd0387506c3fbcc288a28aea20df49cf026849b82a6894d7e	29784	preflight/A3_CLIPPED-seed-20260822/passive-archive.csv
e01536899bdf91a7c3d62ecb0e2c9d13891717984b1575d6dd00d0ef1b37da11	57	preflight/A3_CLIPPED-seed-20260822/passive-summary.properties
f4b22f566b0d3d24578b905bb7554af162f09e6e1375fd607211617949c60620	84	preflight/A3_CLIPPED-seed-20260822/profile.sha256
9e8c98734cd9100534217c56e8f81728a24cc336f50f47fd76b1922f330b6061	760874	preflight/A3_CLIPPED-seed-20260822/qp-events.log
d5f53800187f48b85652fd0e0603f74e678df187c2e80ddd7d3e120119ccf5d7	512	preflight/A3_CLIPPED-seed-20260822/qp-summary.properties
e40a65e2e7ce24a2f0ec8f848a2b53b1bf76a5e5a21f0cafefe1b323da8e8b05	146	preflight/A3_CLIPPED-seed-20260822/run-scope.txt
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	preflight/A3_CLIPPED-seed-20260822/shadow-probes.csv
0943a87db2f154c9fb2b22d425809c8f57eb6d6bf36ac2de2603c1285f252d16	2116	preflight/A3_CLIPPED-seed-20260822/status.properties
c7d7e67204a382aa6ebd01d4bf40053de34ddada624a48511f9102e92db68815	968	qp-reward-summary.csv
f7f9462faaa73ab6fb143a75e9d71c0fb0d04d4f9d792b0a92bc46352b4204c7	1745	QP_REWARD_CLIP_DIAGNOSTIC_REPORT.md
87c3efad647728ffc1d5397c6ed08fdf16978cae5f59c9b7aa903766552323a3	10954	reference-front.csv
2743d099da3b94906b08b8774340c5fb52b4fed5f7d64297b4479c8b496d5ea8	1611	run-summary.csv
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	runs/A3-seed-20260823/bottleneck-pressure-events.csv
f437b345741be70893c7e673abec1a9a36e5ce900bbe97cc6d5824ed138e85ce	459372	runs/A3-seed-20260823/ca-ta-lite-events.log
b98f0061f9d3b73661a54a0ee90a57f3b65c09046e5c5ae8cf6336c07ac2dcef	9762	runs/A3-seed-20260823/cmax-audit-curves.csv
06eb0dc6376e94307288fda7e7e3536221b4ff492c2456a3bea436f6cdf0767d	6124	runs/A3-seed-20260823/cmax-audit-records.csv
e2862ab9dc99f0266db357e310b052741511b5655ca8321f66d57bd1263edb83	495	runs/A3-seed-20260823/cmax-audit-summary.txt
97cabfdd041e0a651e0ee4ce50acc05bbf4ff708e049951a6871c05ccae3dcad	2373	runs/A3-seed-20260823/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	runs/A3-seed-20260823/diagnosis-summary.properties
750f8e2a435570d9d013d0c39415deeee6a686291bdebd9ef0f40021d4d64121	567438	runs/A3-seed-20260823/dscr-events.csv
50207548903a703b4b9daf66b5f77457c3bcf6bb999c626092e9ec4566a291c4	158	runs/A3-seed-20260823/dscr-summary.properties
059d36becc8d104c8d5598782d1358251d915bc1bde031a985c69c84d8ac9d66	134242	runs/A3-seed-20260823/dscr-teacher-uses.csv
2a42fed7d7b6cf4d7a3e0e9b5dbf708b05261283cf4f3627210404b904ce37c8	57022	runs/A3-seed-20260823/dual-q-events.log
4ef334d04609446032d53de39a19f923fdc2ec00172e3c6c1f3e08ae8104a01e	187	runs/A3-seed-20260823/dual-q-summary.properties
c62f2cd7a20ea982fb9e230e9f9427e338211e218fee86ea1da09a09524150e8	7064	runs/A3-seed-20260823/front.csv
d680ecf3ff4dc4437810bce1c2ef68b461b222233c1c4d44f91f7b29f34d19a0	92	runs/A3-seed-20260823/initial-population-p8.sha256
879b3a8f64596eae93860edf999e2ec34d84a7bfa43bdfcaf8aec6cf406d12a2	87	runs/A3-seed-20260823/initial-population.sha256
6a75e8f2d601a10b71cabc7b5d79472bf935af881631784d376d2509dd55fa87	40854	runs/A3-seed-20260823/lineage-events.log
a1dee54ee62208abcbcedb62f37fdb37c2174360a4ae8ec6155ea5840e96d597	267	runs/A3-seed-20260823/lineage-summary.properties
f43fdc334937d879ea74ef460817b191aadf5b45f68cb5bb8f7fcc154e537870	27832	runs/A3-seed-20260823/passive-archive.csv
