decisionCycle,generation,FE,group,teacherId,teacherObjectives,dominated,dominatorCount
1,1,100,G1_CMAX,[2, 12, 13, 9, 3, 16, 10, 1, 11, 4, 19, 17, 6, 8, 5, 18, 14, 15, 7, 0]|[2, 0, 1, 0, 2, 2, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 0, 0, 2, 1]|[0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0]|[1, 0, 0, 2, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0],346.449298112293;13409.594675077737;24499.654413199314,false,0
1,1,100,G4_BALANCED,[1, 17, 6, 18, 2, 3, 15, 5, 11, 0, 14, 12, 13, 9, 16, 4, 10, 8, 7, 19]|[2, 0, 2, 0, 1, 0, 2, 0, 0, 2, 1, 0, 0, 2, 1, 2, 2, 2, 0, 2]|[1, 0, 1, 0, 0, 2, 1, 3, 1, 0, 0, 3, 1, 0, 0, 0, 1, 1, 1, 0]|[0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1],385.725160754550;13027.186998753506;22623.887886702316,false,0
1,1,100,G2_TEC,[15, 7, 2, 5, 19, 18, 8, 1, 17, 9, 13, 12, 10, 14, 3, 11, 16, 4, 0, 6]|[2, 2, 2, 2, 1, 0, 2, 2, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 0, 1]|[0, 0, 1, 1, 1, 3, 0, 1, 1, 0, 0, 1, 0, 3, 3, 3, 1, 0, 0, 0]|[0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 2, 1, 0, 0, 0],474.417086109629;12319.409422846355;24800.102921715700,false,0
1,1,100,G3_TWC,[6, 16, 12, 8, 19, 7, 0, 10, 14, 13, 18, 3, 1, 4, 15, 11, 2, 5, 9, 17]|[1, 2, 1, 2, 0, 1, 0, 2, 0, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 0]|[1, 1, 1, 1, 2, 0, 3, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 0, 3]|[0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1],481.471043521980;12655.875413890955;23913.011348958928,false,0
2,1,200,G1_CMAX,[2, 12, 14, 19, 13, 0, 7, 1, 11, 10, 8, 16, 3, 5, 15, 6, 18, 17, 4, 9]|[1, 2, 0, 0, 1, 0, 2, 0, 2, 2, 2, 1, 0, 2, 1, 2, 0, 2, 1, 0]|[1, 1, 0, 3, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 2]|[1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1],257.389133120378;11264.734683472958;20025.727137351610,false,0
2,1,200,G4_BALANCED,[2, 10, 8, 4, 14, 9, 15, 3, 7, 13, 19, 6, 17, 16, 11, 1, 0, 5, 12, 18]|[0, 1, 1, 0, 2, 0, 2, 1, 1, 1, 1, 0, 0, 2, 2, 1, 1, 2, 1, 0]|[3, 0, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 2, 0, 1, 0, 1, 0, 1, 3]|[1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 1, 1, 0],280.916394784499;10956.760711504048;17941.038749847700,false,0
2,1,200,G2_TEC,[8, 14, 0, 9, 6, 3, 2, 4, 11, 16, 5, 13, 17, 1, 10, 15, 18, 19, 7, 12]|[2, 2, 0, 2, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2]|[0, 0, 3, 0, 0, 3, 0, 0, 1, 3, 1, 0, 0, 1, 1, 3, 3, 3, 0, 0]|[1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 0],333.314494912724;10660.336581261607;19701.494908249068,false,0
2,1,200,G3_TWC,[3, 2, 11, 19, 18, 7, 12, 17, 0, 6, 8, 15, 4, 5, 1, 9, 13, 14, 16, 10]|[0, 0, 1, 2, 2, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 2, 0, 2]|[2, 2, 0, 1, 1, 0, 0, 1, 0, 1, 2, 3, 1, 3, 0, 1, 1, 1, 2, 1]|[0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 2, 1],357.046180597852;12402.615564167943;15979.995294998524,false,0
3,1,300,G1_CMAX,[2, 12, 14, 19, 13, 0, 7, 1, 11, 10, 8, 16, 3, 5, 15, 6, 18, 17, 4, 9]|[1, 2, 0, 0, 1, 0, 2, 0, 2, 2, 2, 1, 0, 2, 1, 2, 0, 2, 1, 0]|[1, 1, 0, 3, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 2]|[1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1],257.389133120378;11264.734683472958;20025.727137351610,false,0
3,1,300,G4_BALANCED,[2, 10, 8, 4, 14, 9, 15, 3, 7, 13, 19, 6, 17, 16, 11, 1, 0, 5, 12, 18]|[0, 1, 1, 0, 2, 0, 2, 1, 1, 1, 1, 0, 0, 2, 2, 1, 1, 2, 1, 0]|[3, 0, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 2, 0, 1, 0, 1, 0, 1, 3]|[1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 1, 1, 0],280.916394784499;10956.760711504048;17941.038749847700,false,0
3,1,300,G2_TEC,[8, 14, 0, 9, 6, 3, 2, 4, 11, 12, 16, 7, 13, 5, 1, 17, 18, 10, 15, 19]|[2, 2, 0, 0, 1, 0, 2, 2, 1, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 2]|[0, 0, 3, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 3, 2, 3, 0]|[1, 0, 2, 1, 1, 2, 1, 0, 0, 1, 1, 1, 2, 1, 1, 0, 2, 0, 2, 0],320.009050624195;10592.544444983621;18908.428861644010,false,0
3,1,300,G3_TWC,[3, 2, 11, 19, 18, 7, 12, 17, 0, 6, 8, 15, 4, 5, 1, 9, 13, 14, 16, 10]|[0, 0, 1, 2, 2, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 2, 0, 2]|[2, 2, 0, 1, 1, 0, 0, 1, 0, 1, 2, 3, 1, 3, 0, 1, 1, 1, 2, 1]|[0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 2, 1],357.046180597852;12402.615564167943;15979.995294998524,false,0
