"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B2",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B2",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B2",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B3",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B3",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B3",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B4",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B4",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B4",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B5",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B5",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B5",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B6",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B6",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B6",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B7",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B7",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","B7",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","FULL",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","FULL",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FULL","FULL",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV-Full",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV-Full",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV-Full",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV0",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV0",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV0",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV1",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV1",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV1",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV2",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV2",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV2",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV3",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV3",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV3",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV4",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV4",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV4",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV5",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV5",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","FV","FV5",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP0",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP0",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP0",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP1",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP1",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP1",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP2",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP2",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
