path	sha256	bytes
00-preregistration/SA_NORMAL_V5_PREREGISTRATION.md	79af2f048151c7e0ba38f71ccb4c7549ad721bd4a366d2246d045c6da160920c	9357
01-staging/artifact-binding.properties	75c757074b74b609f96b8b59626df57f25287a9a9b8781e80e8e2a97688f6e96	5404
01-staging/bindings/100_2_3_1.binding.properties	b5cd95cb872c169bb08bd31c304301f2a34efc2c656bd4da081efe2d884e6bf5	853
01-staging/inputs/java-jmetal58/EADHFSP/100_2_3_1.txt	4fb1fad50b5c6f798580a37ff155eb9168932f1791c0262f37571d6ce91a39fa	1225
01-staging/inputs/java-jmetal58/fatigue-parameters/v1/100_2_3_1.fatigue.txt	61c712f9cd721abc20ad81a1fa38409a9b0b2abbd8c7a464ffe60578c14c8c39	4160
01-staging/inputs/java-jmetal58/instance-extensions/v1/100_2_3_1.setup.txt	617d92be0d95cfddbd35d6f936ea4bc2f6e99b74f4045927c770c639b800bc49	2513
01-staging/jars/formal-algorithm-8DAD8F40.jar	8dad8f40266feeaa4cdb9b47dbe4e342d9064847df32c7f2933149b9b6bad8b9	48269638
01-staging/jars/jmetal-algorithm-5.8-V35-SOURCE-ATTRIBUTION-OBSERVER-V5.jar	1a73e3cf025f7cfdb47bde38a7b34e8f8b0810958f61323a5d3cbc35272c8c9e	188854
01-staging/run-registry.csv	74dff630f3cd59f69d867acd06977dac1fa35db481ed02b4612e92668ce4fe0e	1014
01-staging/run-sa-normal-v5-500k.sh	1ca1865a14bc3ecfdbd7fdc6273dffca4545c311466bc0ddd5d24e4b6c9b0035	3281
01-staging/snapshot-provenance.properties	5a2fb1dbbce908f161d5514f5f94263cd6770042cb5cd11c0553b84774a5031b	2141
01-staging/snapshot-validation/100_2_3_1-seed-20260901.determinism-20260902T081850.fourvec	ea19f69137e088fc9ef15b6c67700f8ee5029116df7c14ff931ae4cdb53a1842	92117
01-staging/snapshot-validation/100_2_3_1-seed-20260901.determinism.fourvec	ea19f69137e088fc9ef15b6c67700f8ee5029116df7c14ff931ae4cdb53a1842	92117
01-staging/snapshot-validation/100_5_3_1-seed-20260901.regen-20260902T081850.fourvec	84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	92117
01-staging/snapshot-validation/100_5_3_1-seed-20260901.regen.fourvec	84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	92117
