checkpointTargetFE,checkpointObservedFE,overshootFE,frontType,candidateFingerprint,Cmax,TEC,TWC
350000,350000,0,checkpoint-decision-front,c5624dc0d46c8ce478e1ba25cb53f1797eb5b6776cec546becde87b46370faba,1063.4856564528989,120538.92349186327,314830.58500596567
350000,350000,0,checkpoint-decision-front,b73cea700621cbacfea2eb4b4994277943e712def8dd366bd40f3ef8474680f3,1036.7156722878244,121011.76922209369,319840.8653510122
350000,350000,0,checkpoint-decision-front,10cf88142756485b19df777d88b11dc4e4e2214bff178b0f8837c73e5d7e692e,1122.296748262428,118782.42275364765,318158.8490196784
350000,350000,0,checkpoint-decision-front,9add8b794fd6937f827e84ada3d1d467cf5e4a3910ee26cd5b1ed0f857304030,989.9677257885477,121888.53144098967,325896.2677341277
350000,350000,0,checkpoint-decision-front,d7824b0206f36727ad531eecddfe8bd9903faa2ff29100482d53d2789813d230,1006.893684611705,121667.55941544194,324590.220841803
350000,350000,0,checkpoint-decision-front,e72825c93ee5f26f085d5c34ac3e078d33d3821da4218b84a702c0bc5fb8d4dd,979.1931250150875,122778.0200661647,323447.2245267378
350000,350000,0,checkpoint-decision-front,ff21eab038fce69ed28867ba3d45a8026e33f2293f944d298dd1bee4c701e38d,924.9454033783854,123864.82590565296,328740.4169415345
350000,350000,0,checkpoint-decision-front,9f6e7a63d5dd42a14f3e30b8c9f80dec6ff6c39f13556b0b5941a2a40dd69823,925.0608476401013,123844.96372093965,328332.5277948357
350000,350000,0,checkpoint-decision-front,92cb2a86f7827b0e0b6f5aa5aeb1eb171f9e693cfbf183303d07a9dffaceee53,1061.6180840997656,120151.31002097958,316806.1596745756
350000,350000,0,checkpoint-decision-front,3908ebdd5d457ac70ca0a9a195d246cc29e5772b263555619cf1e92109564651,1055.4191003792391,120590.44170004549,314996.8622356564
350000,350000,0,checkpoint-decision-front,a7c07f364fe26ec6b7489bd0324e76137d4510544216581f6341b7d28ea44079,884.6507730437388,124699.80319036913,343435.8628865301
350000,350000,0,checkpoint-decision-front,6c6804167a1e3de16c11c3d5d20ff0003a3210b1a157b5fdea9951d368a1c30d,1115.8864864776895,119498.13063068887,314293.2736491902
350000,350000,0,checkpoint-decision-front,e04306ffdabaa1efddc7731731200d485cce2cddce6be48caec468d969ee73fc,941.0484453065608,124460.69886523054,325645.71111814515
350000,350000,0,checkpoint-decision-front,2bf9d9fcc69a23a8b17b1a21edb9d8e40d313fc532712b6eaa0e6f6cf3c55e01,1083.9664482824112,120034.26476844479,313225.0075890417
350000,350000,0,checkpoint-decision-front,d155a200d21c38feb049ffe0fe5adc45c2cbd4c9184d1bb6e779346a754ef6fa,1095.4549218076743,119506.45885663823,313136.1283814036
350000,350000,0,checkpoint-decision-front,c9d42d98bce3a428309fa4578c15a82c52e8aeed74af8c8257e1bb8b1ffe1a3e,986.7482685896849,121514.27754110267,327602.7197750489
350000,350000,0,checkpoint-decision-front,cd1070e5a721e50875eb9c6960f63c5c1e0edd5058f6eb0e618e7cb513207b5b,893.4614320277316,125041.54017056001,339577.35631610226
350000,350000,0,checkpoint-decision-front,19514a20939db009143e0721f14e93122c5a1a7c35cdcab1c2e891f9d6516229,965.5120967642614,122979.54313064762,326019.6004341388
350000,350000,0,checkpoint-decision-front,1579831377fd66c34a59a6797bb7c55cea5b2924ad8bed37b027264a142e24ea,1078.2268420471414,120250.26643340327,315345.8533734419
350000,350000,0,checkpoint-decision-front,94673d0625c3d746edd054c215a7348352602dc65a35221450ab29a8a08df932,1126.4022690522131,119114.52693514441,314639.9227776899
350000,350000,0,checkpoint-decision-front,6e7afa0f32bf87d25e8a99574efb6b8768406580e6cd783bca279b12d6e6251b,1141.9238998218932,118513.03380213384,315915.6533946522
350000,350000,0,checkpoint-decision-front,3009084b15c62ed93878450cd687b8a8266bc6a8c7fea2a550384ca72944427e,885.3041152329025,125239.4653983871,337769.06259495416
350000,350000,0,checkpoint-decision-front,c2420141d15a0210dd511b7c1f31af3be00195a90e01b9c0297c232f858caccf,1083.4220015638325,119866.39165825536,313703.8267974382
350000,350000,0,checkpoint-decision-front,b28291d76d15ec0ff378e18759d08b06a29cb9b941f57b145da567aaa3c9e433,1115.392250149739,118863.3160580693,317415.42050117685
350000,350000,0,checkpoint-decision-front,9a104a6d3abf51a6430c61d825885b1e8a175f72581112076c1d6a00f19e422a,889.9849212037309,125362.64312332947,334491.13281354704
350000,350000,0,checkpoint-decision-front,167cca5a6e5a9db64ba8cf9b1fc0bda4ff1f008e21d70ab209c33a1200181c1d,1116.4354915517793,119413.17715301497,314088.02801114426
350000,350000,0,checkpoint-decision-front,7bf4b391c82d3067c6f99d1d54a32969656c0aa9f45c6b7e3c19cd77aed0d690,1066.6680633165051,119902.92872410337,319353.8837940127
350000,350000,0,checkpoint-decision-front,48e8a159f7b2bcb36bda029667b425692ed4ddf86a3150fa96d968e315af04cc,1037.1392788351184,120473.83815027903,321684.3698836274
350000,350000,0,checkpoint-decision-front,9cbe2c8d463210cc09a191786d7f89e9d3e85af7daff9e4078f59f2cab01ad4d,871.7730096325976,125502.32102193468,340435.7894649377
350000,350000,0,checkpoint-decision-front,d36d7b5aa084e7aff3356e94fa4134dd9553f6d3e1058e4ea56e7fc421885fd1,1126.1086129434464,118703.0465951855,318125.8307886805
350000,350000,0,checkpoint-decision-front,775cde25ec6e70a0e125309712355b60882251b5755c515deb9810e8540f9904,994.7395316104348,121760.70554210163,326559.9253033905
350000,350000,0,checkpoint-decision-front,12fdf68780a605b187db89f739e575978e513b8f47890eb02e6f12357d14c64e,1085.8023241861313,119349.27049912128,315299.53198932577
350000,350000,0,checkpoint-decision-front,d159498d3b270a8c1b6410d9cd8f85f9a66ebc3ba4242dcd0ba411fcc39b58f6,1102.0168342241168,119733.54480675477,312535.1059636748
350000,350000,0,checkpoint-decision-front,b8be5d91e84c86fe448d20c1ecb50ff3acf1f5d899cc636a019a4df09792bdbb,883.7620851327528,125040.7868749392,340232.81270574115
350000,350000,0,checkpoint-decision-front,2db8430c46d01d124062b3731b687d17b49f552a4ecf5b1e2a1f298e595da947,941.3156955619681,122742.07966646441,345020.2993934114
350000,350000,0,checkpoint-decision-front,46f2e7b59014b07b5ead05a121e89a5b19be7cecae124e1b3acdfc37874a7182,1129.2440240895285,119200.13989193781,311591.00039302965
350000,350000,0,checkpoint-decision-front,90b3b77f922f51cb8f5fa7f18fb110086b5d11be36d7874ebdcc008e53b8cc93,1050.2951909985286,120052.58387182263,323330.3279962322
350000,350000,0,checkpoint-decision-front,f3696e6293f95966494823c44563f2d2e5b64e46cc3fb5ed29cdcdd43bc72edb,1123.9636880620533,118612.76767085434,318642.77503473265
350000,350000,0,checkpoint-decision-front,eb29d0539347e0bf9d38997e59048eda42bca6fa99fe0b2a7892198f6100c354,1021.6875542568663,120512.9010478649,328825.75649692694
350000,350000,0,checkpoint-decision-front,8389eb4007c687172ecfcbc34ea9bd81486705f1d4a9932dd7ab65cd412cbbaa,1131.7003783760047,118643.09374999188,317859.96563585126
350000,350000,0,checkpoint-decision-front,1eea6432ee19c442620f1f30586577de39ce919e684711e5805904e2544af014,1135.932853523548,118453.72103650593,318579.12507822766
350000,350000,0,checkpoint-decision-front,6c877bb685f3f193e7b663b2e340d2fd3e23f0375a72268d3667e43ceb2ce58a,1025.006078030666,120354.80305356531,324310.313241384
350000,350000,0,checkpoint-decision-front,fb351809e96b294acc3f0d494fb55c1eaa3f17169196cb989a7077f7089b55cc,1118.4122520888325,119206.78403019012,314867.8306963559
350000,350000,0,checkpoint-decision-front,72906b8824b1b64307fdce0d180c117b896cd92a0b1523d53777ad62d8545775,1120.4028080137416,119088.12580854027,316438.6482300038
350000,350000,0,checkpoint-decision-front,1acc833b7eca099e7fd478b45875107eb0d105c8971a8492c8a0c4e67f9542b1,1122.6899326132825,119396.93960918787,313147.2466160305
350000,350000,0,checkpoint-decision-front,bb79063507550a9cba6a0467a1c92d5028f6bb0af2f26047429106855de6f339,1035.4995078434633,120278.4163850513,325994.2344022486
350000,350000,0,checkpoint-decision-front,db3a09e0ac606cac079a095e58800a538f44b42bfd2163395291985fbec0e6ae,1129.0168799186047,118831.92036543455,315448.1242840542
350000,350000,0,checkpoint-decision-front,728dbe9bad81e3cbd82f55b002a49917c419b21ac2f46c936d80c05cda5ff75f,1159.9882034209486,117147.48092245782,318481.78147452354
350000,350000,0,checkpoint-decision-front,20bb98a9c552e44bf88c8ea41f76fde56d626b0d4ea82e9cc11b0758e1bc8094,864.3995303852038,126928.81303026398,338100.22480844957
350000,350000,0,checkpoint-decision-front,a4cc719b5b3693b2874185721d466b45709437dc57c4f2050962f64747033848,1124.3035137641339,119636.45356891018,312776.3346120455
350000,350000,0,checkpoint-decision-front,27089f25364cfacab86a93f2d62065c9cd864a32d73edd32295c41e0fce028cf,1092.6684477710987,119677.06229901832,315153.33234184794
350000,350000,0,checkpoint-decision-front,dba0c109102392a29d0470596eaa15f466081714759e48bf68846e033373e920,1069.3669112127088,118850.65419151576,326182.12912546494
350000,350000,0,checkpoint-decision-front,7303b111fba4cf30fd6b2d46a692fea19d2b126f24acd5e9fd41405d1b28a32d,975.444695197562,121741.92722498171,339560.9488728283
350000,350000,0,checkpoint-decision-front,a41c41b51fd674e99f75f59b42fdeea611035e6d7a44122bba3c60b2aa1a0f65,1163.5932466168722,117981.87392521792,312270.5952194377
350000,350000,0,checkpoint-decision-front,da94250cab70729d4932df8e14773c0eb3faf16ed976e65759c2bd842e75e429,1053.2991112371897,120260.74727453831,322693.11294411414
350000,350000,0,checkpoint-decision-front,2f0d92f028b62a9a7b87529aad3752f75d1f3cc8a97e55409d00158547950951,1129.455611790971,118631.39591559838,318042.9023561179
350000,350000,0,checkpoint-decision-front,ae964301b37593b7820dcb4dc0aa01eea88576f11fc3a712379120bd1d18376d,919.6812343677783,123662.85703838871,337032.24818933837
350000,350000,0,checkpoint-decision-front,172385ad8f023ba863721e0825eb3ff328b58c5e09f7b214c4adfc90e985fa36,1040.1308016307814,120245.51431350486,325471.43166252016
350000,350000,0,checkpoint-decision-front,6eff29339f29e986900cc40cf6bb69ceba03834c604cabd4163db56e4747acb8,869.1620508363327,125964.49578543063,343164.483598975
350000,350000,0,checkpoint-decision-front,5f9d6f2cebc196c651d382784a685dcecced3beb727836e722ec224842a463ef,915.4045974837011,123923.65852544096,335100.5738506384
350000,350000,0,checkpoint-decision-front,01d2a66b9f2bf6f98acc7d8d5f0d39f1d8c8d69bd24f6921068613fc1026d14c,1163.2008013188852,117540.66493061237,312365.0591039004
350000,350000,0,checkpoint-decision-front,243c29daaee17542d5e66b532d9bff7a8010e81b67f25675ea247e2ce2376e7f,879.5436047187621,125266.41670656812,340437.2062132469
350000,350000,0,checkpoint-decision-front,24fe8cfb12adc870912a0cdcfb98b0fe84705cff752bc4e255da61c69e74a8a9,1063.9999089466855,119652.62192648993,319972.0406980902
350000,350000,0,checkpoint-decision-front,216c1c1533cd666bb0182b1bcfce325bc19fd5b137361a9c7288530faf73668d,878.6290035163075,126259.17745056948,331015.94296778005
350000,350000,0,checkpoint-decision-front,dc4b1a999a7d2d3ca9b5ebcf913397d34bbcc31b1adcdc081bf0689a8bdc8886,1109.9228020044998,118478.16172412994,322952.74434946163
350000,350000,0,checkpoint-decision-front,3a533d5ffa82b70a9c403f48ba1f17a09b154c595be6ce03f609c6250df0555a,970.4413080051813,121899.8714788268,324960.7832395261
350000,350000,0,checkpoint-decision-front,3243f119da7f59baaee9019a38b32a5c223df2d8886051243181d9a88c55f982,770.9640749245978,127619.82299299401,344306.2681224003
350000,350000,0,checkpoint-decision-front,6192214491016d08becbf8c0fc180ec8c0cf6a2c28b7069c9460638fb19dbbfd,861.0367263326804,125675.80999631746,349231.1051724152
350000,350000,0,checkpoint-decision-front,534fc8338fc94dc6c49616518342a6637cbf156d32e0926f9349189b1fa32f7f,1173.105649078967,117270.21674172231,312633.8506147283
350000,350000,0,checkpoint-decision-front,9f575ba57abaeb72ec8aaf6365a246be8a08f61c85069b63366a4c2ae57a171f,1036.796966863586,120795.54972736034,322123.61854558694
350000,350000,0,checkpoint-decision-front,9441b710e451cca428c944b49f2e80f1444100f305d1523e8c0870a781189b41,890.5778982495477,125288.28650814228,336058.2517521306
350000,350000,0,checkpoint-decision-front,ce0ab5ef6b53bfa709db4896abe0d0f9fc3e9a423dd9247b5111bf2da5fbdb9a,1171.7896092462927,117368.73219990513,311527.3689384714
350000,350000,0,checkpoint-decision-front,cb622b73fdc5541d877a728fcd0a23a10803a53e5a3761c6e799b376f79298fc,860.5360818452936,126099.65337570428,338977.50442595215
350000,350000,0,checkpoint-decision-front,2182bbd95292db2d70efad200cbe4d62a4fc65893d60686331d9c157b4d92ee6,1172.1020377978564,117363.34773326153,312034.79829027253
350000,350000,0,checkpoint-decision-front,e97a7019cf7221806828786c2d0e513d367bc032c787f36d1142390bd1534d4c,818.3090221483354,126948.38275784627,345721.4846792099
350000,350000,0,checkpoint-decision-front,9ff0153268de5d687fd578232967a79759a5c8efb67777651f484c8a9d96f165,1143.6348321572366,117430.41741832918,317256.6676251589
350000,350000,0,checkpoint-decision-front,a381cdf85da7edf083cd06bb2832fbf717c506b405c068c47a41b0195095689e,1174.6657266395198,117254.26632136207,312182.2755595042
350000,350000,0,checkpoint-decision-front,8a0e61521fa137122d83113e536d83384cd00f51c1acdac46564d50a30f382dd,1137.5597563291076,118353.61556528127,316025.05971448455
350000,350000,0,checkpoint-decision-front,7680e5b5a25a07ea4247ae4c5490cd3ec224e17476af441ede5fd488f0bcc796,1051.2105380676635,120395.0114650127,319571.3985579844
350000,350000,0,checkpoint-decision-front,f76b7052de4fe00a8f93b4b04b956afe3965d40618635a730bc9dba201d32c9f,1182.8489350949017,117250.30158959208,311843.3440978592
350000,350000,0,checkpoint-decision-front,58d4fe3b1bb6dac2bcfbf8729d7f85eaa457bd5b4f31515172a5aebab6cc5635,1180.1594228035156,117275.64561085042,312079.24066475115
350000,350000,0,checkpoint-decision-front,bfa659513632aafdd8b647cc9e1f69e92ec725bf0db7c75b607272085176cde7,1116.2218636427228,118431.30994546435,321236.99465207756
350000,350000,0,checkpoint-decision-front,1aeca11007662240a2d1272ce7839c94a2468466dadd982344ad8d7cf861b0dd,770.577138646352,128338.73935538676,349123.8864135228
350000,350000,0,checkpoint-decision-front,302ca39c62e4dc21c74eaa001c587f72e2fd3b16656b304322ebcbf42cb0a023,990.6792193021297,121366.01985220656,326938.5122581803
350000,350000,0,checkpoint-decision-front,fa70d557706032b8ef05089e5c9e6ee59d8e26f67faefb0455c527916580ea0a,1162.0364928370327,117366.89681191,317603.53123964
350000,350000,0,checkpoint-decision-front,6bf529096e841ad6fbd65c6f67bcdbd3272b204251465b08c2f62e39d286f69e,1093.7605260529074,118843.76380222042,321261.79168303934
350000,350000,0,checkpoint-decision-front,f6e482db3658b881fb03b65baeebeead79487124f58a9e694aec5ccca3db9915,1149.460305806465,117824.4951332134,315411.60785999394
350000,350000,0,checkpoint-decision-front,dfe4e1602fdf1e68044297ec510d3663b24d5342bfce43ef29182bf74e74e092,991.6319694988241,121966.46714910926,323752.1006487388
350000,350000,0,checkpoint-decision-front,b01d77b2785902fc625a06767d5a6aa92fd45a6fb98e427ee9f17b72ec753128,1144.61834901286,118526.53117317929,313977.34149263275
350000,350000,0,checkpoint-decision-front,a2489bb4098926b1a7a2b48d7182f6faf0b1c5a797c517d9a49dbce76240691a,924.5155968233507,123239.67325548912,345933.33455404406
350000,350000,0,checkpoint-decision-front,034365646c02a89f0fd044500647c6c7c0adc30f15e2c5b8945d249b861f9598,796.2959424386107,126934.48432105492,351390.2750818324
350000,350000,0,checkpoint-decision-front,01b582f4feb3a8f25bfa0ce4e182db031b1ca3b0d37a07c96827e9c668823b22,1164.6779844167693,116780.55142110933,315502.0919869085
350000,350000,0,checkpoint-decision-front,4967ea9f4b833f2e4181e0b59c5a3c39ef929f2cecfdfd1e585554652fbf1f32,1151.3235026998732,117133.45955670768,318657.7745094367
350000,350000,0,checkpoint-decision-front,4dcb95f6cbc31d2b71388f3303e3014282f2fb1dca8e0fec0b392e99f8e8ec4f,1160.3044545646583,118074.42921814797,309621.3013491391
350000,350000,0,checkpoint-decision-front,c076d4ee6403e64b05f6e9544f2933cb77627f664bacbbf11eefb41eb2723599,1166.27149528183,118039.41560984596,311956.70166758937
350000,350000,0,checkpoint-decision-front,49c432c7d88880d1fbb0208983e8e065a4231fd07913992a6ab60a166379dec3,1044.4897803572117,119831.404852824,324030.0430018103
350000,350000,0,checkpoint-decision-front,327bedc58706d83035a28fb94a255caa5bfc2cb011803dca7b8be2391929fe8c,1145.3877808050352,118474.81115795596,315156.33021026873
350000,350000,0,checkpoint-decision-front,4f4901ce128ef9236a6d306053d24ef5426cdf5b2fde74e967d6fe53d9333dbc,1163.8728335032029,116920.13305669361,315544.3478393805
350000,350000,0,checkpoint-decision-front,5b23d3ed4e443b133c36c52256f1bbc9a6c92aa518da52b2f66c434c8436dcc4,900.6393941478962,124781.60389273963,333981.4775993711
350000,350000,0,checkpoint-decision-front,b93d9c8b044c0b657c9874a61f1b6bf7c9b0ef05578896995e694423764f7ecc,917.0744277307889,124293.41735169907,328054.0575427444
350000,350000,0,checkpoint-decision-front,5f6f37e715a01fb2c8545c8cf45160ab98a9c3881edc3cec10be1fbeee8f3637,1171.1670706130192,118659.79477376278,309183.67668886296
350000,350000,0,checkpoint-decision-front,57a08be5b5490894a26ac67a889b042e7e99d18f39205fcddf3517b09a86dc8b,769.3961946113502,129061.2413927945,347612.4505458084
350000,350000,0,checkpoint-decision-front,8700851cb32a86bbfc1280dc156e1076edaa5e868c84a509631f0f3fe0593b6f,855.6705968467396,126016.24856334474,340999.54011638294
350000,350000,0,checkpoint-decision-front,6fac249b3aeba130d700c8ddc335aae3efc92aef94c0e0b7689725ebf62be35f,851.9452446567569,126799.66874213325,340455.3014179554
350000,350000,0,checkpoint-decision-front,ac7e60a271933d3f30854f067bce2dd16842f0fc661af09aef61d75b4b9afcb5,786.8988297838608,127595.53436704565,346286.8491616087
350000,350000,0,checkpoint-decision-front,42a45902f800e5515c780bcb5fb0ac0fdfaf4acb828c21508d59beba6b3136ad,1159.9396176323771,118131.37049124982,309679.1475025285
350000,350000,0,checkpoint-decision-front,ca2a5ab9e725ef3399c805548ecf0c4b47893df6aa81bd3642f6722f25f62168,764.6842634697615,128770.31310912999,350738.28057409317
350000,350000,0,checkpoint-decision-front,2ab0e54f1acb4553c44b396d90f5d8db7e1471a58ad2ae210073ceb490dfed01,755.144349612787,129014.9215496972,350442.39097347873
350000,350000,0,checkpoint-decision-front,b9b48fa04b5f7162665ae634963f52276ec7c13de2391b7f8b9f7995baa15e56,1055.03117700531,120070.8894753001,322540.8057878753
350000,350000,0,checkpoint-decision-front,782cb95904d201f77aff51d78d6915d71c509ff61d62f9b581f9f6f53a2dd0c3,1075.7671299552292,119215.15199078064,322885.1115190813
350000,350000,0,checkpoint-decision-front,c70d3b16de94569e67efaaf477e2fc8a65935b1be77f716f4d70e7cf74cdc1be,1004.2114407289084,122192.9194296493,320807.3161176469
350000,350000,0,checkpoint-decision-front,89330ca5e831f8843d34a1192fca8d1e969220c466860775cef00cf43bb7c683,1098.8009850416036,118780.75068799744,324803.0464236053
350000,350000,0,checkpoint-decision-front,a8048914ea59bb67f7ada6244159b4a4aa1ed8607b3f541b349c2bb5167b7778,1142.572019863737,117852.6736237781,315332.63415058143
350000,350000,0,checkpoint-decision-front,1af9f11a1069cdacf7df7157d968f05919ac1c8cd9552d957c28a00e70f6e22e,1068.1241718552867,119270.0076938358,319380.59413646266
350000,350000,0,checkpoint-decision-front,5cf37d657497fcb71a2b1adb56d0a7aa9ed685493f1fd0bf26d5f6be59af7b62,764.6842634697615,128737.31555310862,351336.1554498093
350000,350000,0,checkpoint-decision-front,8a1b58d8dfa170b44cd339695e8570d14552e01557c39df0be1c6b3dc78a4a12,1044.6462269803055,119040.66714893028,323572.2399351477
350000,350000,0,checkpoint-decision-front,3cc909ec16354874860f63aacf252a9ab1ef114ec493aba56694efaadd8b2cae,857.6491888270996,125308.06030960166,353349.01456501294
350000,350000,0,checkpoint-decision-front,5eb560a4426e326b66afd665aee40283c04c97df27bbba1a733a1b64c23bc1f3,1074.8547111966027,118823.82884408231,325482.17943526246
350000,350000,0,checkpoint-decision-front,27b5cd023b80482b6a00f91308b251894b032090b37c9819976e813cb2584c83,1017.9994339100547,120850.83947408266,321730.32915623847
350000,350000,0,checkpoint-decision-front,50ef36049e0a92baa91ed0f07c12f6b5ed5bcff8cb4716a66f2e69f4f99e0ac0,1037.9547398480613,120106.58215916448,329615.40702673944
350000,350000,0,checkpoint-decision-front,4443161dc9b60c48bd8b56f9a988ae8c4b5be056333b654faaf998aa8c3afc95,933.5037263665189,122742.82692256244,337258.86642040726
350000,350000,0,checkpoint-decision-front,85ff251c8e3001782ae7a30277f997c606256a2cdb2c58c2a93e2926a8d0e8e7,914.4766998959911,124902.94346117134,328704.7361210657
350000,350000,0,checkpoint-decision-front,a756ebf78409b9d0cc39acfdf2bda486d9c467e5e76c89b32ec19e1062d4a51a,1174.632906607292,116974.43751273319,313605.90713293117
350000,350000,0,checkpoint-decision-front,08444ee53d1acee880678d1a01568da6199b0d79303b4b2f073874be92149501,894.5123769706354,124617.14923099717,336973.3675443701
350000,350000,0,checkpoint-decision-front,f3faaa0184cd8d07b19e2e4c707719e5f21ddf612bc6743431d2db489378b717,1077.2950059758584,118913.13359320766,316548.59970068675
350000,350000,0,checkpoint-decision-front,3ce9db9d151f0ce8329cfa8e32e1ce45aabf1be9509b37aa0255710ab6426881,1146.2398456034107,118338.41646851721,315297.18331238336
350000,350000,0,checkpoint-decision-front,61e554f4b17305aa92d96b651ef5aae93fae2683c400a45167557febdc02e611,1182.320842021833,116612.9237131541,314587.90073668037
350000,350000,0,checkpoint-decision-front,d6f1ead84814e91c9bb63b79ef5f95e215119cf148b9435fbc0ed6cb53a783db,874.7246550383417,125713.9120264996,338447.7820758476
350000,350000,0,checkpoint-decision-front,d8b1883b04dfb609a4f8eca65929fa09f7e012a670998f8ec7716e7df2e52430,1003.5531880203697,121460.90770919618,325333.74109440367
350000,350000,0,checkpoint-decision-front,ca10106893d14fb6aafbfc37d6855396077aa1736710342f94ca0a3b0d178447,923.952985910859,123758.26662021497,336427.85480624036
350000,350000,0,checkpoint-decision-front,747752b7f0dc768f679c34fb24d4b486bd1a6b4aaf94b5618e12ac61d7175139,842.2970360679923,126813.4517033963,340183.59767931036
350000,350000,0,checkpoint-decision-front,24b8052915cbdda86def0d61cc0741fb30d2871ebe736eee776047def5aa5adf,918.7083037858265,123476.68286093282,340882.45856308256
350000,350000,0,checkpoint-decision-front,06020ffbc64fae7b02c35df7fad092cee05ba62889bbea6d4aa4f546f6d834fe,1116.843948466133,118282.25825187766,318688.7072293657
350000,350000,0,checkpoint-decision-front,f79aa09a01f63a250e7afef78da35691c6d6c96c18a40d40677468aa87099caf,887.718687542607,125014.4743511191,340245.98662548984
350000,350000,0,checkpoint-decision-front,713867cb738d869eda3a920962b7dc0e1e085656164885979df9759fcd28eca1,993.5847468783843,122239.21441608993,320195.26934065146
350000,350000,0,checkpoint-decision-front,0fdfc94541e8b1f36c080d7cf71b2718d5bb893be04666f9634c955841f59420,890.5558353492257,125069.4588940923,339142.5291168555
350000,350000,0,checkpoint-decision-front,fcd9ab045e05657a1692f390a904ae37afc7c97f5b5a397139d21bbfcf7caf25,891.6550584364015,123556.1377721447,341497.38772493997
350000,350000,0,checkpoint-decision-front,96ae75dd7c3b50e919c31f5ee1c53d140c20084d8ab634e0818bac415dc60087,1176.2327536762475,116287.5218529756,321490.8295309167
350000,350000,0,checkpoint-decision-front,2d4fffa5e41d784aed7d41d33491646036915fb25accd465f3ab3f0a1f700804,888.1402502579369,124968.04511444675,340148.6149220353
350000,350000,0,checkpoint-decision-front,e4c2c3c1fba974038b0c68b4852ded81c572b36408642c59da79b57337272300,1159.222970971628,118068.5654413553,311642.89283783064
350000,350000,0,checkpoint-decision-front,507bd70e0211055bac2a473ceb572312d2442c3608d86653bd4f401d93b85279,955.3408648085917,123659.92034389633,324819.3197418204
350000,350000,0,checkpoint-decision-front,b6a6bdb5158437cc9d65af47e1fd79dbba575c4d5b626b1c93d2352a5f4f1e2c,934.0152511695377,124073.79164566589,327073.34446516924
350000,350000,0,checkpoint-decision-front,1a52d5299957e99935c85eefa935a8200c0ce3666ff0112f2fb2ca305cb6d09a,841.8898509840711,126881.06735354321,342562.32301676634
350000,350000,0,checkpoint-decision-front,6ecaedd76f7dc42ca6c1c11bfb320f27f42dc7d773dee3a0c7b1b5e3ce06d4a2,1133.0590554386804,117267.16196713736,325351.9532639028
350000,350000,0,checkpoint-decision-front,a2d640d274480f02a940cafc69aae5fc2d9a260843fee6ec0e576a7e4adf2131,1178.3859282449994,116352.11966182187,316889.770960164
350000,350000,0,checkpoint-decision-front,2c736e773a8bdf76fccd1ff5231d13217951dac813ad5463da67b2e072515b56,1062.2527929008693,119804.0269462976,323153.9403225614
350000,350000,0,checkpoint-decision-front,439c4c6381b47c3a95e855f0642b6d017b0c952dc50f780e2aafd9f533cadcdb,1168.8113662777637,117953.55522448357,311004.9280471593
350000,350000,0,checkpoint-decision-front,e618df3d1bb04d382d6664df679f34fe2ce149570f0f01314873aed5658fa2a6,1168.3959144860032,118010.11932731203,312100.4162714679
350000,350000,0,checkpoint-decision-front,571c0d23de6f42490e7bfbd140135aa5215c369668f49464e5aa106ea7d365ad,1160.6309505285926,117399.8401438886,318416.40481039
350000,350000,0,checkpoint-decision-front,cbd7dcccdc56d075a5d3dc9cebea769a56357dc104f745c4348372b79fc77196,1156.2063256902545,118221.69106803506,313036.7490978158
350000,350000,0,checkpoint-decision-front,c7b1f80b8105625f8c45ba258a42152bc9f430374c6d07368ab4444b5efa2ac8,1173.7223883082506,116636.22811454558,317328.141495066
350000,350000,0,checkpoint-decision-front,0f1e2ea2f747ee82d23992ce12b805c4cba9f7ea2af766b88791e33f44a99551,845.7490034706908,126260.47210841146,342814.117915613
350000,350000,0,checkpoint-decision-front,b2fd2cc2e31fe9faab810e1fdd2ee0bdfb82e5ed4a4a0355ef5da9b4ccf1832e,1159.222970971628,118316.24913384719,310060.90058043133
350000,350000,0,checkpoint-decision-front,66cc159e53a25901e1af3e34452ed5406cfccb9dfc8c3230d403ffcdfe8f65fe,1178.3859282449994,116358.06967817398,316060.24165743706
350000,350000,0,checkpoint-decision-front,b0c0c2139f78df3c01fb0a9034fce3376cdd9dadacc6137edaa2289d10d0e612,1163.8102602881747,116989.83625276548,315821.18104434345
350000,350000,0,checkpoint-decision-front,a897e713d6a704edb350d77cfa30235e02f4fe0ddc03b2c139451411566b1cda,1017.9461245849761,120432.92927962902,330221.91061398445
350000,350000,0,checkpoint-decision-front,6b2bcc919419b3998bcef334594e319bba70d63b5e3779cd55608454899ca164,911.1644640198006,124367.62211952818,334623.4643062995
350000,350000,0,checkpoint-decision-front,309090930ce3d84346afd0fe7af485635d418b544e2fbe0898c85076c62a4d64,1004.3797643013612,120675.02872444585,325891.2917383474
350000,350000,0,checkpoint-decision-front,e54765fee7ef67e0fe709deabbcb84bdd08ca088b5387bb0a06123f15dbc64b4,1159.222970971628,117588.86007922198,316210.07481978164
350000,350000,0,checkpoint-decision-front,3739d7ca0653955a2675de1c265d3b36eb5fdaa4ba0aaa1ad2a5916e3129491f,1156.8277249659889,118158.66293498123,313743.8418986738
350000,350000,0,checkpoint-decision-front,f693e21afa7bf78712f958f6e61a088f487279a380b431946c13dea61da2f4ab,1130.2422891662043,118940.70198023293,313826.5591860501
