generation,FE,group,branchId,lineageId,source,action,mask,archiveSize,selectedPbestFingerprint,fallback
1,100,"G1_CMAX",100,0,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"9EF8927C1590992897B494E51CEB8FCAF802DE02C2835026B54B2E1C182262ED",false
1,100,"G1_CMAX",101,1,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"1060F528FB063978140B8CC004A2090FB058FA552BE90A7E89FB1272A4579F08",false
1,100,"G1_CMAX",102,2,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,100,"G1_CMAX",103,3,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"BC6415D5FF69A6A2745CC5477F5D6BC0B484906BAF4B2869013B3F37A164885A",false
1,100,"G1_CMAX",104,4,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"7AE613A86792D43EF042CF547619181E630D59EF7BDD3099991AFA33475EF377",false
1,100,"G1_CMAX",105,5,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,100,"G1_CMAX",106,6,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"71AF9AFA5CF58AC7CAC219E168655E0A5E72151F9ED16F56E6DC0D81187B52FD",false
1,100,"G1_CMAX",107,7,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"1C81442081691F6DB1C33648E832AD9433FA589079791B0F8A4216D55A6383D1",false
1,100,"G1_CMAX",108,8,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"58C30582F0E32F468C7459CCEFF74EED8261FC807FBC0517B1782E7084D62055",false
1,100,"G1_CMAX",109,9,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"7E0D074C47CB311A335E780BD23BA1DE1E2CEB9775A2E4CAFB5399F6720AAA3F",false
1,100,"G1_CMAX",110,10,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"82BAD686E066D1D30739CB5F895C7597D14FD201C793977B1950CEA8C7E1A79E",false
1,100,"G1_CMAX",111,11,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"B6426B18F1E2AF66292351BA86D9421B2A3C71BEDD598AC03C9642D3DE22CFE8",false
1,100,"G1_CMAX",112,12,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"DE271B7119D096DE68EEBD90642703FC521E1F2E8B152C623B819C74737A1838",false
1,100,"G1_CMAX",113,13,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"A10BD2F4FD00D02F909ED66AF31B9183B19FAD528B3737BA3455360DE8C61357",false
1,100,"G1_CMAX",114,14,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"F50457629359DB627EF2DBE3950AF42DA0928C2F69C74591148F6ECCA1852D07",false
1,100,"G1_CMAX",115,15,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"A7B15E1880304620CEDF2C9FEE1E9EC1A211C811ADFBBF36557339F0C8F3D79E",false
1,100,"G1_CMAX",116,16,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,100,"G1_CMAX",117,17,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,100,"G1_CMAX",118,18,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"3763CC8003256940DCE18FC92713E7E53404AE9217A7B9FAF5F4B26D435D420C",false
1,100,"G1_CMAX",119,19,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"DC85901231E6588B2230B420A6688D66363F8537D02929208212A28A549DE083",false
1,100,"G4_BALANCED",120,20,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"A046E84C33CE3F577ADFA95A1CAA6FF24F92AD4EAA895583EF4D37C43C8C21B8",false
1,100,"G4_BALANCED",121,21,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"7AE613A86792D43EF042CF547619181E630D59EF7BDD3099991AFA33475EF377",false
1,100,"G4_BALANCED",122,22,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"BF4DBB4FC60D30D897B0F256ADD13DB6A0A1DB57D9A92CA8A79AFF3DF745C8F9",false
1,100,"G4_BALANCED",123,23,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"36A43C5AB1A567155C274F1EB204C2338301378480F504034109B9559E3A61CC",false
1,100,"G4_BALANCED",124,24,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"5EDE4D8004BCC35C81477FD010F98800B012A677B2B8AC2D5C6D684B214EBA88",false
1,100,"G4_BALANCED",125,25,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"1060F528FB063978140B8CC004A2090FB058FA552BE90A7E89FB1272A4579F08",false
1,100,"G4_BALANCED",126,26,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"9EF8927C1590992897B494E51CEB8FCAF802DE02C2835026B54B2E1C182262ED",false
1,100,"G4_BALANCED",127,27,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"A10BD2F4FD00D02F909ED66AF31B9183B19FAD528B3737BA3455360DE8C61357",false
1,100,"G4_BALANCED",128,28,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"BC6415D5FF69A6A2745CC5477F5D6BC0B484906BAF4B2869013B3F37A164885A",false
1,100,"G4_BALANCED",129,29,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"E0BE957A2243481AE9F9AEB955213CA2AF90B0171B7B51BB79D01C907FE9B6DE",false
1,100,"G4_BALANCED",130,30,"WARMUP_DIRECTIONAL","DIRECTIONAL","",1,"D42942E4C6E0474F0CAAE6646DE83C5E458235EB44ABB4437A8B5FFE16632619",false
