generation,mainFE,parentSlot,factory,role,pSeq,pMac,pWor,pSet,pFat,maximumType,secondType,maximumPressure,secondPressure,pressureGap,confident,diagnosis,reason,criticalOperations,mask,decision,decisionActions
1,5100,0,2,G1_CMAX,0.505386611746595,0.4217218211719078,0.7278867476654398,0.18359259309824388,0.5951366170783385,WOR,FAT,0.7278867476654398,0.5951366170783385,0.13275013058710128,false,BAL,FULL_MASK_AUDIT,26,N1|N2|N4|N5,TEST,N1|N2|N4|N5
1,5104,1,2,G1_CMAX,0.522857562283388,0.4530134831572154,0.7282958185700501,0.18133449731326573,0.5243670069325722,WOR,FAT,0.7282958185700501,0.5243670069325722,0.2039288116374779,false,BAL,FULL_MASK_AUDIT,28,N1|N2|N4|N5,APPLY,N4
1,5105,2,2,G1_CMAX,0.5416252592850163,0.5271656480608731,0.745904535835375,0.18749193006443046,0.5392329873704734,WOR,SEQ,0.745904535835375,0.5416252592850163,0.2042792765503587,false,BAL,FULL_MASK_AUDIT,21,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5110,3,1,G1_CMAX,0.16873605260867264,0.3894900300715048,0.6622670696748627,0.18191204525817684,0.36655156476411854,WOR,MAC,0.6622670696748627,0.3894900300715048,0.2727770396033579,false,BAL,FULL_MASK_AUDIT,29,N1|N2|N3|N4|N5,APPLY,N4
1,5111,4,0,G1_CMAX,0.303021971859704,0.40070732219129646,0.671764826696632,0.15813425353419383,0.40248380192229316,WOR,FAT,0.671764826696632,0.40248380192229316,0.2692810247743388,false,BAL,FULL_MASK_AUDIT,25,N1|N2|N3|N4|N5,APPLY,N4
1,5112,5,1,G1_CMAX,0.5062734424302122,0.48346916189198796,0.6606178436385692,0.16173313996026173,0.42225251633487315,WOR,SEQ,0.6606178436385692,0.5062734424302122,0.15434440120835702,false,BAL,FULL_MASK_AUDIT,31,N1|N2|N3|N4|N5,APPLY,N4
1,5113,6,2,G1_CMAX,0.4779483239373378,0.4180982869188233,0.7217166665952166,0.17467837488498314,0.5479896834231789,WOR,FAT,0.7217166665952166,0.5479896834231789,0.17372698317203772,false,BAL,FULL_MASK_AUDIT,29,N1|N2|N3|N4|N5,TEST,N1|N2|N3|N4|N5
1,5118,7,0,G1_CMAX,0.2423702064702865,0.4007639998756775,0.6241012565907235,0.1664802536992711,0.4049605855578813,WOR,FAT,0.6241012565907235,0.4049605855578813,0.21914067103284218,false,BAL,FULL_MASK_AUDIT,25,N1|N2|N3|N4|N5,APPLY,N4
1,5119,8,1,G1_CMAX,0.26925157381149817,0.3698618679872149,0.6004251752901014,0.1586889921641294,0.35768572252206,WOR,MAC,0.6004251752901014,0.3698618679872149,0.23056330730288654,false,BAL,FULL_MASK_AUDIT,31,N1|N2|N3|N4|N5,APPLY,N4
1,5120,9,2,G1_CMAX,0.5444782911202195,0.43362868013993566,0.7463851948835408,0.1796740705697466,0.5355605566680881,WOR,SEQ,0.7463851948835408,0.5444782911202195,0.20190690376332132,false,BAL,FULL_MASK_AUDIT,25,N1|N2|N4|N5,TEST,N1|N2|N4|N5
