fe,bestCmaxGlobal,bestCmaxG1,currentBestCmaxG1,bestCmaxGenerated,bestCmaxGeneratedG1,bestCmaxSurvived,windowBestGenerated,windowBestSurvived,bestTECGlobal,bestTWCGlobal,bestTECGenerated,bestTWCGenerated
1000,377.625563395454,377.625563395454,381.770101402810,377.625563395454,381.770101402810,,377.625563395454,,22166.802995576327,38654.690486022820,22166.802995576327,38654.690486022820
2000,356.273390383085,356.273390383085,392.462222289384,356.273390383085,367.595884660779,,356.273390383085,,21674.919839683436,36079.762412712980,21674.919839683436,36079.762412712980
3000,345.946425217534,345.946425217534,410.431934047669,345.946425217534,367.595884660779,,345.946425217534,,21595.179638432826,36079.762412712980,21595.179638432826,36079.762412712980
4000,345.946425217534,345.946425217534,371.557329346728,345.946425217534,367.595884660779,,371.557329346728,,21595.179638432826,36079.762412712980,21595.179638432826,36079.762412712980
5000,345.946425217534,345.946425217534,388.564619162309,345.946425217534,367.573870180844,,367.573870180844,,21425.477027374930,36079.762412712980,21425.477027374930,36079.762412712980
6000,345.946425217534,345.946425217534,398.254463896971,341.475520013189,341.475520013189,,341.475520013189,,21425.477027374930,36079.762412712980,21425.477027374930,36079.762412712980
7000,341.475520013189,341.475520013189,398.273058741884,341.475520013189,341.475520013189,341.475520013189,350.893307377995,341.475520013189,21425.477027374930,36079.762412712980,21425.477027374930,36079.762412712980
8000,341.475520013189,341.475520013189,370.607747393254,341.475520013189,341.475520013189,341.475520013189,367.215802474094,,21414.425587319930,36079.762412712980,21414.425587319930,36079.762412712980
9000,341.475520013189,341.475520013189,376.790001352422,341.475520013189,341.475520013189,341.475520013189,370.219177193566,,21377.590403781527,35632.472059447520,21377.590403781527,35632.472059447520
10000,341.475520013189,341.475520013189,367.898320100501,341.475520013189,341.475520013189,341.475520013189,359.988612760346,,21377.590403781527,35391.695563615120,21377.590403781527,35391.695563615120
11000,341.475520013189,341.475520013189,371.786409565278,341.475520013189,341.475520013189,341.475520013189,358.089289489865,,21377.590403781527,35391.695563615120,21377.590403781527,35391.695563615120
