instance	seed	arm	path	bytes	sha256
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/status.properties	2014	72CE6E4BD5CEA15E5906A816FDAD8F135FF57541570EC632D9A7C6D60A63BB51
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/behavior-summary.properties	3468	5177FC9D9F47FFEEB3AB38DC9BE00C962F2AF359F844F2FA85FD4CB5142CB9D6
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/diagnostic-contract.properties	4187	8201908D1B239FFB3258131F34B031D184F663E7C4A4DF3BAEA3C76B8446FD93
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/telemetry-checkpoint-fronts.csv	2132997	A97187ED4FFAC1CFD85CA76C95F43C3718F09C1FBB0057FB7B91B048A089FA62
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/telemetry-pddr-cycle-summary.csv	2775	3A54D43CD520A0D53DC2C9D5CA40746D6CDE9BB14F26253B2B40690925BE4334
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/telemetry-pddr-full-ledger.csv	4427443	ACA75333134FF7E22D750FA7B78003B60BB562964234CF9B14E272E228D9CF52
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/telemetry-teacher-use-events.csv	5077917	8A9010DDB9691B7811AC369DACFC4E18D733A849A68BD558C826B8AC800F46B5
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/telemetry-cata-contribution-events.csv	681	71F7C684693C5EF9B522777B76C4E192A0B492E02DD05A7851419D57C7EBC7F5
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/fc5-transfer-directional-representative-lifecycle.csv	48295	AE77A786F35F3AE63B2B84902FCFD170AF9940F3EFEA801B7289C28FAE02AD35
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/fc5-transfer-archive-working-gap.csv	1338	5B91F8EA022340614CA90BE1FEAB1142FDB85DB31651D1551E4A030EBCF157A7
100_2_4_1	20260901	A2	100_2_4_1/seed-20260901/A2/front.csv	7718	EA944CBBC05A389313B9FFEA4D7A72D3F81C68C7A2DE2C0B36A7CD66CB4EA3EE
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/status.properties	2171	15F6C16C6433E5655EF771CF85E120BBEAF268D7F8EBD1FD36612C9689B6C1A6
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/behavior-summary.properties	3588	9A09BB6EABBB8ACF1FF7AFE726F1D64E1E3592B05E8D272A3341ABB89DF6E67B
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/diagnostic-contract.properties	4273	A18831A095D65D980F9B8573BCA02D87C293F5731303D89E4810E1E85EE80282
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/telemetry-checkpoint-fronts.csv	2181875	10B4AEF598D28D3C7B0249568F5C99039B2B2CF4192E7130C1EBC79186254E62
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/telemetry-pddr-cycle-summary.csv	10370	9BA209235D1599D75E1A2BA587BC609DA5169FDF5DFDC041BBA9DA97FFAB42C6
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/telemetry-pddr-full-ledger.csv	13389740	89AE7389481B72064832F908297E394BF1CE0E0FB04EB7BE2B5E24ABF42C989F
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/telemetry-teacher-use-events.csv	446748700	6C1F23E26EBD4BD7C3D0A21544975A170499A30083274D656378D229324EF17B
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/telemetry-cata-contribution-events.csv	26172635	EBDBED7EE48A531E8C6BAB3D8736DC559267C53A907B4922E121D6FE061CB72B
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/fc5-transfer-directional-representative-lifecycle.csv	226901	0D73EC7D89D850AB2B6F15C8B2ED5CE8BFFE5175E13E351555A09767A9043DEE
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/fc5-transfer-archive-working-gap.csv	5666	D0D2C0FA99C15EFCA21DE8A9E5D79D0F66495231AB803D24F02905405EF516CD
100_2_4_1	20260901	A4	100_2_4_1/seed-20260901/A4/front.csv	13963	626BFFBCF5B21013569495608CDC68D561D19526BBC61F69F01BE6BEA197C599
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/status.properties	2014	7F71E2E190C6F284F1569044142DAE25BBD32A3D4FB71C9740F6EFF8E762DD54
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/behavior-summary.properties	3468	CD82778E0314B98A25002AE0C41242CDF8B7592EB747D5EFB786DC753F75026A
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/diagnostic-contract.properties	4187	E8C4DC4D4B771D169A3E952BC2B3ABAB4175F161BA890992DED4F49F2F880371
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/telemetry-checkpoint-fronts.csv	1892094	2A5638B93AAF4B30D0B46249637A2E64E328EE0D77F4DED1197478F2A86023A3
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/telemetry-pddr-cycle-summary.csv	3004	4CF646308A8911A0143B9BA5D735D1C1D9A8208B4FACE67924769900CD450DD1
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/telemetry-pddr-full-ledger.csv	4465767	BDD20A8E200C8E7617A5486C587E3CD1113E45264E24A209D64D15AAB99628CB
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/telemetry-teacher-use-events.csv	5076678	CB57175578658135E36F3DC7DD660E154759293AC73ABC647082DC9B6BFA8622
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/telemetry-cata-contribution-events.csv	681	71F7C684693C5EF9B522777B76C4E192A0B492E02DD05A7851419D57C7EBC7F5
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/fc5-transfer-directional-representative-lifecycle.csv	48429	F9EF2696BCD70A9454E94B0347212E25FF6547F456DE1C44852B0CBE6F7DE123
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/fc5-transfer-archive-working-gap.csv	1309	637A91E69E18C3A1B9B8A0FC4034849B4871427FF51CB1F9D3B096271E69162E
100_2_4_1	20260902	A2	100_2_4_1/seed-20260902/A2/front.csv	5885	5A8227532E7FA3A1B9037E3EDBFF22A9456692BA0EF2E195E986F7057A0AA831
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/status.properties	2172	443F30D61D68FB5CF5657C6E1F32B8DEDCFB915B0DC1AA52CD3A61EF810C7DB0
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/behavior-summary.properties	3588	553A6969F5092654A2119CCC85B16C4A8E5F315D9E141019D8575E70D213B836
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/diagnostic-contract.properties	4273	D5C29498469AC13B27B7B36A6DD5DCC07AD6BEE3731873AC9E65A2E848755273
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/telemetry-checkpoint-fronts.csv	2654121	245A059705DFDAB7B6BB6A30A17ADF85C34BE2CC2857B6D04D05421E6170E219
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/telemetry-pddr-cycle-summary.csv	10698	475FC813498594944E33CD7DCE2F384B986618C4E8F3D25D69D65031BF54E026
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/telemetry-pddr-full-ledger.csv	14431874	529F5EA16A3C7946936599E71CFBD5399570BD54476D1DDF006B090FB8DE0A4A
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/telemetry-teacher-use-events.csv	446745308	0EA359EBE41AD984C524B5C05D80A33C1E5FEB78EF75482191A0A937125531DF
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/telemetry-cata-contribution-events.csv	19384112	6F93A743770D4EB02FA6DFD47E838B35DD6A97AE8E1C8713DF40C0CD1CD87510
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/fc5-transfer-directional-representative-lifecycle.csv	220054	BA026FA7FFEFD1E50BBA3DC2655800D6454702086EF71132F2B14EC7D3992D00
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/fc5-transfer-archive-working-gap.csv	5477	AAE73F8A7545703FB70C1E3C449906A5B2D2A916666F497F767D15A984BDDA5D
100_2_4_1	20260902	A4	100_2_4_1/seed-20260902/A4/front.csv	16979	220437AFD04ABD534247FA00D3D493DF611F6BF92CA42A4F224A2288B97CA1CA
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/status.properties	2014	6439ABB6992FD75B79726D4F42B93EE64796B5CA534A4AE00B492069FCD8AE0A
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/behavior-summary.properties	3468	00B7EB56DB30A9107EB6F2F0BE4BA82384FFB6A84AFABEEB677B0F456F620FF9
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/diagnostic-contract.properties	4187	A1AF33E1EDF1E3D4D45E29F6D796734C11293943BD5B6B01A3EAABFF7E482ADD
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/telemetry-checkpoint-fronts.csv	1823563	77E3DB6ABD3ED99334435B60F25CE44FA40F405F689E998F64E9E9BE40039A4F
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/telemetry-pddr-cycle-summary.csv	2952	64425530ADCCC46017E1B8A60EA30610430E616034D3DDD35F1D3344AE196721
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/telemetry-pddr-full-ledger.csv	4450856	0A45F5DEA6EF008FF32491662644A20619F0B45094247A9E1B082FB9CE0C6FF4
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/telemetry-teacher-use-events.csv	5077426	CFE65C55A88226D69537BFE934C305CD4A7BEEAB794218122B986EAE373F6506
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/telemetry-cata-contribution-events.csv	681	71F7C684693C5EF9B522777B76C4E192A0B492E02DD05A7851419D57C7EBC7F5
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/fc5-transfer-directional-representative-lifecycle.csv	47869	B7525AE76E3578E51833E94116C231EBF9A162ABC7EF5BDE8760673449B2133E
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/fc5-transfer-archive-working-gap.csv	1347	9D823753365117EEA749DC3312206309104C8CA69FAB6AAA7BB3569360132D7D
100_2_4_1	20260903	A2	100_2_4_1/seed-20260903/A2/front.csv	7781	ECD946E5FC38E2E3F6E1466E44ADE07BBA678F1338F9EE45A25637F148D5585A
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/status.properties	2171	9D389EA2DD08F983963403CBBE47CD3570769A1E8DC2A83DC52929F651B6CE04
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/behavior-summary.properties	3588	F699D198A04B8258C13D5602BD9464C75739D2152E70B61B8E1DAE5D8E688737
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/diagnostic-contract.properties	4273	36E94A7E35A31316BFF52AAFCB178E2E73C2686FA2FA5A1E085390A5AE137D56
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/telemetry-checkpoint-fronts.csv	3090251	2D433DF98B9FB634C4985676FF3B6D2712E454FF2410DD672336A0A9F9E435D7
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/telemetry-pddr-cycle-summary.csv	10741	EFDA8244BD05171AB37ABF7746CDD7E2C56F42972DD4A57C4ED64786BC9675DB
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/telemetry-pddr-full-ledger.csv	14785870	8034785BF84BDDB1C95D56495E4B36F1C4404C32AF67A724BDC7F7E675AE406C
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/telemetry-teacher-use-events.csv	446688877	92AD47542BF40C3D5B408F9027B608E537A7929DD67CCA05CBDD1C49C63DD6EC
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/telemetry-cata-contribution-events.csv	23841359	04ABA2D80DE493DD26592BA46FFE739C0F5F939B58C955E0D1BF9611B47A8837
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/fc5-transfer-directional-representative-lifecycle.csv	230946	5D1F0EFD441367A72E72D1290BC003486282EE51093A6055879CF3B1E9BD922E
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/fc5-transfer-archive-working-gap.csv	5803	A7213C0D311E94C20035DF8F4CBB1E922F4823896A8005F51C2710B828EAC74E
100_2_4_1	20260903	A4	100_2_4_1/seed-20260903/A4/front.csv	22220	ABB2FD494062E379BE1AEB1D613BEADCCAD1531C7B92E05DEFF1028559C2F06E
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/status.properties	2014	59E624FEE9767B85F79009273CB724F5575FDACB681743D4F50E45C95D2D9CCF
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/behavior-summary.properties	3468	F0FF26A1D5353034431FA315E6D136F5DDC8973832406FA65B66CDB31A5675D9
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/diagnostic-contract.properties	4187	D98A3BD7BD38549DCC4F2F56E04DAD98859697073C88684031669CCE8AC45299
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/telemetry-checkpoint-fronts.csv	2531143	2FF3E78B0F697D665BE605D031FDDE0926CAF57ACF32D8F1510F3BDBE6E5541D
