sha256	bytes	path
55f5a2351a5007a9f0f3f4e9216ad26c790165bd699441c6df9d4d892a7e15d8	574	02-early-implementation-smoke/SCOPE_CORRECTION.md
a11273b4944631c0e93ec2f0048e78e696856dedb2f13bad856e072f2ee9eba1	104	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/a2a3-personal-leader-events.csv
4d19b8e6da11204ff4f371a026a406862e87c3bca2ed4a9e2bb32399a2379b78	34	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/a2a3-personal-leader-summary.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/bottleneck-pressure-events.csv
a2539703b59f37c33fe9a7173b86ee8fd47696a586aaf65fc29bbe38cf142b06	5516309	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/ca-ta-lite-events.log
2998f97d4cd90a45ea0c71a1ec824ad773e23128bcde2d165d058b2e9c11a04a	9762	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/cmax-audit-curves.csv
0a1b083bc5224418f25f5e26238d521409b92d1cb88e05be3ab437aba13d1ec4	7762	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/cmax-audit-records.csv
b8c9e9b8e528978b89ac81eb55b8080038c071d054c29e1aa8751aac61f6465c	495	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/cmax-audit-summary.txt
1c333ddf7efe660e4e49a04a73418bab7ffd123b880d12d93ba2365ba6d7c730	2163	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/diagnosis-summary.properties
a954d75d54442c7d16f4087f6f9be747a85ddc854c65a7ef796f5774f40962cf	567525	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/dscr-events.csv
662dae4303573c57328043301e4e597aa3414669163a31b569088f9af78e836b	158	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/dscr-summary.properties
f85980596f404bbf51d19a25fad898463dc50c883ac76e4c12e1991b4d7b0da5	134153	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/dscr-teacher-uses.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/dual-q-events.log
c2018acb25353840dd64b63563fdc8f31517d0510aa89e6c5432ade37f6bb6d5	180	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/dual-q-summary.properties
d9734e5c540f42a2662419273dbbefbb437de140c09a18ce798a5ac9df1d0dd1	2597	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/evidence-sha256.tsv
753d937cb07a43ae6d0b0ea1afff6a317c1039aeead4a7a86325cabc1f2756a6	6736	02-early-implementation-smoke/seed-20260822-D0_A2_CONTROL-50k/front.csv
