Cmax,TEC,TWC
236.24679762678258,10954.071673271796,19286.029680709475
401.61402019425094,11346.303946015796,15025.627754513449
265.5802659265796,10320.954704016289,19977.123646461077
238.7218386256668,10786.920643803855,20368.338064567215
257.5860335779669,10524.077150121646,20076.081808379175
236.6863605030968,10892.845550626373,20196.339801000955
242.0703209550169,10769.791702642226,19874.361226878656
235.72497738970804,10743.768121793804,20409.500962927566
239.33141059805854,10566.464921519435,20275.346510669304
321.9790088627666,10720.360870525019,15652.93087190971
250.3172465697346,10576.730211232842,19589.57331332208
262.8895127829584,10345.509839706776,20349.99844281039
262.8895127829584,10387.440765629943,19466.22552678582
295.90263322576465,10865.179755483128,17003.753335683512
332.2457757362752,10072.224609418543,18191.699893156852
262.8895127829584,10435.34364907326,19202.2557538295
258.6484839848575,10474.64091245497,20062.190365947725
313.29971465598476,11211.338268999334,15967.685295954234
258.5766786562227,10502.157689333364,19818.434024712038
263.0005068203865,10371.636724940654,18127.0652798804
313.29971465598476,11211.338268999334,15967.685295954234
297.98622461365676,10519.58560607462,16344.416951469952
371.7924820486521,11372.726812187915,15226.350574576765
238.43042233823255,10828.028024344929,18368.655529111453
225.36533652114343,11148.284655697666,18267.390835047518
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
225.36533652114343,11148.284655697666,18267.390835047518
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
225.36533652114343,11148.284655697666,18267.390835047518
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
225.36533652114343,11148.284655697666,18267.390835047518
233.2401258753643,11087.415178423398,17518.955937615287
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
225.36533652114343,11148.284655697666,18267.390835047518
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
258.35678456029774,10969.023878606877,17761.91654223576
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
225.36533652114343,11148.284655697666,18267.390835047518
225.36533652114343,11148.284655697666,18267.390835047518
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
225.36533652114343,11148.284655697666,18267.390835047518
225.36533652114343,11148.284655697666,18267.390835047518
225.36533652114343,11148.284655697666,18267.390835047518
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
225.36533652114343,11148.284655697666,18267.390835047518
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
225.36533652114343,11058.011822037453,18349.212883190005
230.79791510266182,11096.638509240398,17895.312147975976
230.78451460956913,11032.249407853044,17983.444415032773
239.2176419499634,10878.813014568947,18340.114106048422
237.13466809336234,11024.101007793392,18458.012328877136
