sha256	bytes	relativePath
a5eabc8bb4fdc9cfdb4172e20996c37b01eca64c18f17127711fdf451422cae4	5646	figure12_S0_base.svg
f7b7a893e88d0952d5280ec6a1477d18956e5acbd3712592c1025879d4a7e906	5659	figure13_S1_after_FCLS.svg
e7212e7a969033b48a40ee9a6d845f276196d3266af2311ad9bf5333fa37cb98	5646	figure14_S2_after_FCRS.svg
43b5d0be6ee381fc4a47a6d51208256e40c8618bee92cae5be8e51f628532f35	930	manifest.properties
3466487625b4ff3ee1796d2379b0b09a2ddbef326402c27d23530e900d276ef1	2131	manual_repropagation_check.csv
546cb2be9c1019ae2386c5f91c6b6ffc5ba2d2c7a0716076887647dbaf0c6261	333	objectives_and_fatigue.csv
a526c1b656af9430e68cf87fe6c33a5793031836fea32ede32749c6fcbd1b17e	3525	S0_base_schedule.csv
a9fc4470aff3ecf1ef8efa5dd95971fa655ace8cfa032f1bbe8b3f53c69ce406	3523	S1_after_left_shift.csv
75fcb378c04a48c749c7ec78131c72b6502dd3adc64478f1bb1d4a6bed55938c	3524	S2_after_right_shift.csv
4bc430c729e4ad74820cbfa95557c4027a598e912c538df49cc5b2e366002708	40153	shift_candidates.csv
7cdaa58fde3d854cf29177faffe1e0ef7ed905a035bff5a40fba981708a8875a	788	SHIFT_VALIDATION.md
