fe,bestCmaxGlobal,bestCmaxG1,currentBestCmaxG1,bestCmaxGenerated,bestCmaxGeneratedG1,bestCmaxSurvived,windowBestGenerated,windowBestSurvived,bestTECGlobal,bestTWCGlobal,bestTECGenerated,bestTWCGenerated
1000,219.014667242620,219.014667242620,236.656376306356,219.014667242620,223.098274698871,,219.014667242620,,9937.706683572820,13455.597934663736,9905.898378691212,13455.597934663736
2000,219.014667242620,219.014667242620,242.698196871682,219.014667242620,221.622771001269,,221.622771001269,,9506.936774470529,13361.377078234449,9506.936774470529,13361.377078234449
3000,219.014667242620,219.014667242620,234.345204640169,217.536528042557,217.536528042557,,217.536528042557,,9506.936774470529,13361.377078234449,9506.936774470529,13361.377078234449
4000,217.536528042557,217.536528042557,217.727833815773,217.536528042557,217.536528042557,,217.727833815773,,9449.541953156671,13352.844140605390,9449.541953156671,13352.844140605390
5000,217.536528042557,217.536528042557,254.017880810722,213.497372998042,213.497372998042,,213.497372998042,,9449.541953156671,13254.091978337889,9449.541953156671,13023.125336664627
6000,213.497372998042,213.497372998042,226.274719651945,213.497372998042,213.497372998042,,216.890916468262,,9449.541953156671,13023.125336664627,9449.541953156671,13023.125336664627
7000,213.497372998042,213.497372998042,226.274719651945,201.940723965314,201.940723965314,,201.940723965314,,9449.541953156671,13023.125336664627,9449.541953156671,13023.125336664627
8000,213.497372998042,213.497372998042,226.274719651945,201.940723965314,201.940723965314,,201.940723965314,,9449.541953156671,13023.125336664627,9449.541953156671,13023.125336664627
9000,213.497372998042,213.497372998042,226.274719651945,201.940723965314,201.940723965314,,222.142349493923,,9449.541953156671,13023.125336664627,9449.541953156671,13023.125336664627
10000,213.497372998042,213.497372998042,226.274719651945,201.940723965314,201.940723965314,,213.133111204073,,9449.541953156671,13023.125336664627,9449.541953156671,13023.125336664627
11000,213.497372998042,213.497372998042,226.274719651945,201.940723965314,201.940723965314,,228.762437449624,,9449.541953156671,13023.125336664627,9449.541953156671,13023.125336664627
12000,213.497372998042,213.497372998042,226.274719651945,201.940723965314,201.940723965314,,264.776189316136,,9449.541953156671,13023.125336664627,9449.541953156671,13023.125336664627
13000,213.497372998042,213.497372998042,226.274719651945,201.940723965314,201.940723965314,,246.732936287422,,9449.541953156671,13023.125336664627,9449.541953156671,13023.125336664627
