decisionCycle,generation,FE,group,cacheType,oldLeaderId,oldLeaderObjectives,dominatorCount,stale,replacementId,replacementObjectives,directionScore,firstKnownDominatedFE,refreshFE,dominanceAge,teacherExposure
2,1,200,G1_CMAX,PREVIOUS,[11, 16, 3, 17, 0, 14, 9, 18, 13, 5, 8, 12, 15, 2, 19, 10, 1, 4, 7, 6]|[0, 1, 0, 0, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 0, 1, 1, 0, 2]|[1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1]|[1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0],361.918539547895;13367.736390655446;24880.053026049050,8,true,[11, 16, 3, 17, 0, 14, 15, 12, 8, 19, 9, 5, 7, 13, 2, 1, 6, 10, 4, 18]|[0, 1, 0, 2, 0, 2, 2, 2, 2, 0, 2, 1, 0, 2, 2, 0, 2, 1, 1, 1]|[1, 0, 2, 0, 3, 1, 0, 1, 1, 3, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]|[1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1],244.749088597086;12116.483363602663;18159.374961799316,244.749088597086,200,200,0,1
2,1,200,G1_CMAX,HISTORICAL,[11, 16, 3, 17, 0, 14, 9, 18, 13, 5, 8, 12, 15, 2, 19, 10, 1, 4, 7, 6]|[0, 1, 0, 0, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 0, 1, 1, 0, 2]|[1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1]|[1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0],361.918539547895;13367.736390655446;24880.053026049050,8,true,[11, 16, 3, 17, 0, 14, 15, 12, 8, 19, 9, 5, 7, 13, 2, 1, 6, 10, 4, 18]|[0, 1, 0, 2, 0, 2, 2, 2, 2, 0, 2, 1, 0, 2, 2, 0, 2, 1, 1, 1]|[1, 0, 2, 0, 3, 1, 0, 1, 1, 3, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]|[1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1],244.749088597086;12116.483363602663;18159.374961799316,244.749088597086,200,200,0,0
2,1,200,G2_TEC,PREVIOUS,[6, 3, 10, 19, 11, 15, 9, 18, 5, 1, 13, 12, 2, 17, 4, 16, 7, 8, 14, 0]|[0, 1, 2, 1, 1, 1, 2, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 2, 1, 1]|[1, 1, 1, 1, 1, 1, 0, 3, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]|[2, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0],489.029972702388;12013.467310414719;27760.075293091770,8,true,[10, 18, 17, 15, 12, 9, 6, 3, 4, 5, 1, 13, 8, 2, 7, 0, 11, 19, 14, 16]|[0, 0, 1, 0, 1, 2, 1, 0, 1, 2, 0, 0, 2, 2, 1, 0, 1, 1, 0, 1]|[3, 3, 1, 2, 0, 1, 1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 1, 1, 2, 1]|[2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 2, 0],363.853232508206;10453.394489667602;20655.727747218392,10453.394489667602,200,200,0,1
2,1,200,G2_TEC,HISTORICAL,[6, 3, 10, 19, 11, 15, 9, 18, 5, 1, 13, 12, 2, 17, 4, 16, 7, 8, 14, 0]|[0, 1, 2, 1, 1, 1, 2, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 2, 1, 1]|[1, 1, 1, 1, 1, 1, 0, 3, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]|[2, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0],489.029972702388;12013.467310414719;27760.075293091770,8,true,[10, 18, 17, 15, 12, 9, 6, 3, 4, 5, 1, 13, 8, 2, 7, 0, 11, 19, 14, 16]|[0, 0, 1, 0, 1, 2, 1, 0, 1, 2, 0, 0, 2, 2, 1, 0, 1, 1, 0, 1]|[3, 3, 1, 2, 0, 1, 1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 1, 1, 2, 1]|[2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 2, 0],363.853232508206;10453.394489667602;20655.727747218392,10453.394489667602,200,200,0,0
2,1,200,G3_TWC,PREVIOUS,[16, 15, 10, 17, 18, 3, 1, 7, 13, 9, 8, 14, 0, 4, 6, 11, 19, 2, 12, 5]|[2, 1, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 2]|[0, 1, 2, 0, 0, 3, 0, 0, 1, 1, 1, 3, 0, 1, 3, 0, 1, 1, 3, 1]|[1, 1, 1, 0, 0, 1, 0, 1, 0, 2, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0],452.916340229789;12567.123238883703;22652.215395839816,9,true,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.548012483533;11218.716035867500;14740.905583355829,14740.905583355829,200,200,0,1
2,1,200,G3_TWC,HISTORICAL,[16, 15, 10, 17, 18, 3, 1, 7, 13, 9, 8, 14, 0, 4, 6, 11, 19, 2, 12, 5]|[2, 1, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 2]|[0, 1, 2, 0, 0, 3, 0, 0, 1, 1, 1, 3, 0, 1, 3, 0, 1, 1, 3, 1]|[1, 1, 1, 0, 0, 1, 0, 1, 0, 2, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0],452.916340229789;12567.123238883703;22652.215395839816,9,true,[10, 18, 17, 15, 12, 9, 6, 0, 19, 4, 11, 13, 1, 3, 2, 8, 16, 14, 7, 5]|[0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0]|[1, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0],320.548012483533;11218.716035867500;14740.905583355829,14740.905583355829,200,200,0,0
2,1,200,G4_BALANCED,PREVIOUS,[10, 18, 17, 15, 12, 9, 6, 3, 16, 8, 13, 4, 2, 5, 7, 14, 11, 19, 0, 1]|[0, 0, 1, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0]|[1, 3, 1, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1]|[2, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0],438.918774349069;12052.588377419264;26541.776567782350,8,true,[10, 18, 17, 15, 12, 9, 6, 3, 16, 8, 2, 14, 1, 13, 5, 19, 7, 0, 4, 11]|[2, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 2, 1, 2, 1, 0, 0, 1, 1]|[0, 3, 2, 2, 2, 2, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 2, 0, 1, 1]|[1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1],302.793779706853;10894.408330300997;16051.123092321628,0.265177554576,200,200,0,1
2,1,200,G4_BALANCED,HISTORICAL,[10, 18, 17, 15, 12, 9, 6, 3, 16, 8, 13, 4, 2, 5, 7, 14, 11, 19, 0, 1]|[0, 0, 1, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0]|[1, 3, 1, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1]|[2, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0],438.918774349069;12052.588377419264;26541.776567782350,8,true,[10, 18, 17, 15, 12, 9, 6, 3, 16, 8, 2, 14, 1, 13, 5, 19, 7, 0, 4, 11]|[2, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 2, 1, 2, 1, 0, 0, 1, 1]|[0, 3, 2, 2, 2, 2, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 2, 0, 1, 1]|[1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1],302.793779706853;10894.408330300997;16051.123092321628,0.265177554576,200,200,0,0
3,1,300,G1_CMAX,PREVIOUS,[11, 16, 3, 17, 0, 14, 15, 12, 8, 19, 9, 5, 7, 13, 2, 1, 6, 10, 4, 18]|[0, 1, 0, 2, 0, 2, 2, 2, 2, 0, 2, 1, 0, 2, 2, 0, 2, 1, 1, 1]|[1, 0, 2, 0, 3, 1, 0, 1, 1, 3, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]|[1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1],244.749088597086;12116.483363602663;18159.374961799316,1,true,[10, 18, 8, 19, 12, 9, 6, 0, 3, 4, 11, 13, 1, 15, 2, 17, 16, 14, 7, 5]|[0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 2, 1, 2, 2, 0, 2]|[1, 1, 2, 1, 1, 1, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 2, 1],238.952296128000;10855.423275616610;18075.970757274616,238.952296128000,300,300,0,2
3,1,300,G1_CMAX,HISTORICAL,[11, 16, 3, 17, 0, 14, 15, 12, 8, 19, 9, 5, 7, 13, 2, 1, 6, 10, 4, 18]|[0, 1, 0, 2, 0, 2, 2, 2, 2, 0, 2, 1, 0, 2, 2, 0, 2, 1, 1, 1]|[1, 0, 2, 0, 3, 1, 0, 1, 1, 3, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]|[1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1],244.749088597086;12116.483363602663;18159.374961799316,1,true,[10, 18, 8, 19, 12, 9, 6, 0, 3, 4, 11, 13, 1, 15, 2, 17, 16, 14, 7, 5]|[0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 2, 1, 2, 2, 0, 2]|[1, 1, 2, 1, 1, 1, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0]|[2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 2, 1],238.952296128000;10855.423275616610;18075.970757274616,238.952296128000,300,300,0,0
