sha256	bytes	path
be8cd791f88f395c875f0dbe77749078a8bc55a453cd664241c855f5c0924368	1654	00-preregistration/PREREGISTRATION.md
622bc39b0ee6c7e77cb2682ce03f911c24f2cc938c8e652124ca497eaaf3c4ee	2107	01-implementation/IMPLEMENTATION_AND_TESTS.md
f0b026d3321ef22843db05bfdd53df723ec8ac287640780f706c359a3938297f	4158	02-compatibility-preflight/compatibility-checks.csv
d8cc9be1e22e672a4c6d2e3ae48aca5b84f2cc24735fefa2b42b83cf210621f0	502	02-compatibility-preflight/COMPATIBILITY_REPORT.md
a11273b4944631c0e93ec2f0048e78e696856dedb2f13bad856e072f2ee9eba1	104	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/a2a3-personal-leader-events.csv
4d19b8e6da11204ff4f371a026a406862e87c3bca2ed4a9e2bb32399a2379b78	34	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/a2a3-personal-leader-summary.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/bottleneck-pressure-events.csv
4fec73ff809b0929ebe35a705fcf904a94347a5ddd252aa5cf2386fa675fafa6	205	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/ca-ta-lite-events.log
3a0300d2378331ab6142bed4d8ff728290a0ef4fe11b09e6c527a23f0319335b	339	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/cmax-audit-curves.csv
61d566baca5780285d98e86864f232265640e3fc67a2db73a542fc7c8a226f61	1284	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/cmax-audit-records.csv
18876fb7dce6f1799c4b5ccac66ea179d1764013a75528b66d0ee23b058deb4d	458	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/cmax-audit-summary.txt
4046831417132d94f2130bf8ded042410313e6a5298b07c340f99b14fa3abcd2	2213	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/diagnosis-summary.properties
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	209	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/dscr-events.csv
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	154	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/dscr-summary.properties
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	87	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/dscr-teacher-uses.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/dual-q-events.log
d749b976ba62578fde14942878b3a338086c2f6191889ab6397fcb8e6aaed49e	162	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/dual-q-summary.properties
4b4f97185aacd3f228e27c3608c299d6340f63eb044e706d6883ad7d8daf3c19	2583	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/evidence-sha256.tsv
746049d1911da6b381254e01251b48f772ae5f577a9a3410f472c32d57308381	2071	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/front.csv
5835276ee92cc18a89937ce6762676eb297eabc3461c44f342aed86b94231e65	92	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/initial-population-p8.sha256
7cc9601453c7d9df0542557cffac8a19d3d8e0287b72e165305c33130c6846cd	87	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/initial-population.sha256
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/lineage-events.log
4a22d943cdc56e032da64714976e732f3588c7af9ce79a84edc332ca989c7b60	236	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/lineage-summary.properties
27c554361465385bbd79b124848e835f26e3b286e0d94c8a14a62d7ebf58cabc	626	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/passive-archive.csv
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	52	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/passive-summary.properties
985620a964b8c88c63ef3d02f198e6e0ecf2130c41a652bab95382731c89a543	478	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/pre-registration.txt
2ce3c019a6c4b85fde24cb3990b09f1e14a35a77227116f63d03be7b8ce6e6b5	84	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/profile.sha256
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/qp-events.log
4a3b52cb9f646ec30b4cef726ccc841461638fe7e9fb7be8cdef7682849138d4	373	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/qp-summary.properties
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/shadow-probes.csv
c95e6645cd779e8a5093db9c19f33b49e24c490702fb9e3868c0f77eb25315f5	1957	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/status.properties
f9c53cca86e8cb189d62a811d74a8ec6c3c2ad7a480cde2606637620813be5c4	216	02-compatibility-preflight/seed-20260822-D1_PA_DIRECTIONAL/telemetry-contract.properties
a11273b4944631c0e93ec2f0048e78e696856dedb2f13bad856e072f2ee9eba1	104	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/a2a3-personal-leader-events.csv
4d19b8e6da11204ff4f371a026a406862e87c3bca2ed4a9e2bb32399a2379b78	34	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/a2a3-personal-leader-summary.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/bottleneck-pressure-events.csv
4fec73ff809b0929ebe35a705fcf904a94347a5ddd252aa5cf2386fa675fafa6	205	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/ca-ta-lite-events.log
3a0300d2378331ab6142bed4d8ff728290a0ef4fe11b09e6c527a23f0319335b	339	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/cmax-audit-curves.csv
61d566baca5780285d98e86864f232265640e3fc67a2db73a542fc7c8a226f61	1284	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/cmax-audit-records.csv
18876fb7dce6f1799c4b5ccac66ea179d1764013a75528b66d0ee23b058deb4d	458	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/cmax-audit-summary.txt
888674e00b2262a6c241b5d3d5bd50685050d6085a745c01befcf4b3742d401c	2208	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/diagnosis-summary.properties
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	209	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/dscr-events.csv
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	154	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/dscr-summary.properties
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	87	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/dscr-teacher-uses.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/dual-q-events.log
d749b976ba62578fde14942878b3a338086c2f6191889ab6397fcb8e6aaed49e	162	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/dual-q-summary.properties
488163fdbf49292951c0e9b0658ac250a7afa47ce337d5a515c5b90e098d8bf6	2583	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/evidence-sha256.tsv
746049d1911da6b381254e01251b48f772ae5f577a9a3410f472c32d57308381	2071	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/front.csv
5835276ee92cc18a89937ce6762676eb297eabc3461c44f342aed86b94231e65	92	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/initial-population-p8.sha256
7cc9601453c7d9df0542557cffac8a19d3d8e0287b72e165305c33130c6846cd	87	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/initial-population.sha256
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/lineage-events.log
4a22d943cdc56e032da64714976e732f3588c7af9ce79a84edc332ca989c7b60	236	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/lineage-summary.properties
27c554361465385bbd79b124848e835f26e3b286e0d94c8a14a62d7ebf58cabc	626	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/passive-archive.csv
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	52	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/passive-summary.properties
7860bfedf46e2f3cfcf99d6dba98dc89ef5a6b54ece42d26295469dad325b083	478	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/pre-registration.txt
07489f60508bf5a6ca6b898b5a9edc1a51719f7237b4a2114b4d4e8c591ba4fe	84	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/profile.sha256
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/qp-events.log
207fa32fbb4561cc2c5fbed84a7b7b679de154ce642c0c274163b686aa5e016e	597	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/qp-summary.properties
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/shadow-probes.csv
c21c6a143fb46721c3a508551017a56deb6a4be99413573ca3896dec3a5ec354	2069	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/status.properties
524654e8d40a28410218bc53523e3106d7ed4aa017eb0b98a57930928369a624	215	02-compatibility-preflight/seed-20260822-D2_QP_SYNCHRONOUS/telemetry-contract.properties
07570dda50066760f8793671d2cee526ba1b47a6ebc4b5eca42206c104eaca46	1498784	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/a2a3-personal-leader-events.csv
f488fbc1150899218a34e7cbcbaf8f2166b78719955ed408a02ad79cde4ec13e	38	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/a2a3-personal-leader-summary.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/bottleneck-pressure-events.csv
4031928e18af1aed9c118c495484a2d7922d219cfc5e61ec12160bc51681636f	5346997	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/ca-ta-lite-events.log
68c5157a8824d8fe70124f3207ed9738a94f45cd284759fb907d3688f3170e4b	9746	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/cmax-audit-curves.csv
7864fbe1ca79e1cf75860e80bb8257ab7c0b85dcfe7165495af4154fe6060b5d	4523	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/cmax-audit-records.csv
3daede8108d85f97bbf66b45d41e27019230c77c991ada9534294aca1a101732	494	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/cmax-audit-summary.txt
89aa50cc184e5fd61dc6e0722d287788ea00b960bcd055dd0e0837d32eebe6d4	2272	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/diagnosis-summary.properties
a91f2b21414fe9c4b1c584d81f188d5ded2848c938443ac2ad664f1e225c074a	568397	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/dscr-events.csv
82cf0a035fe1d901680eac1a3e3e3be3f8035b0eb429543bf2e390931d7153aa	158	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/dscr-summary.properties
c89425b84f9ff6e4384c86917d1b00b004fc62966ff1e125a6b8b16ab14b487a	134283	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/dscr-teacher-uses.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/dual-q-events.log
d749b976ba62578fde14942878b3a338086c2f6191889ab6397fcb8e6aaed49e	162	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/dual-q-summary.properties
0ab67664d76486cef88f51b16514ef46882ef41976ea66207b7d51f1f422e3dd	2611	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/evidence-sha256.tsv
05640edde8f606f960395e14335d12a230b6516914e81829f492c182997a91cf	8161	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/front.csv
5835276ee92cc18a89937ce6762676eb297eabc3461c44f342aed86b94231e65	92	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/initial-population-p8.sha256
7cc9601453c7d9df0542557cffac8a19d3d8e0287b72e165305c33130c6846cd	87	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/initial-population.sha256
17fae61506e7ed54f765faa7af46deaf09bacb4bba4c7c8a2aef058bcf414fc7	40017	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/lineage-events.log
bfe554207cb6ab7cfa92c6937d78feb0d451ee680fb9c36fee0748c5db8ccb56	248	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/lineage-summary.properties
059fe5a5870fec52d4e86ceec6601891d4891c1ae4f4dea94b75c85f09d0411e	22849	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/passive-archive.csv
